香奈儿可可小姐唇膏水亮系列	69 - 传情	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--69--3g.0173690_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--69--3g.3145891736908.jpg
38	8	2	154	77	133	162	66	150	8	65	2	160	216	49	73	200	42	19	195	2	42	82	249	1	16	138	40	16	9	48	138	
82	234	27	248	107	193	49	198	174	31	224	178	44	151	32	120	163	187	238	128	2	79	162	113	213	161	58	171	49	16	39	171	
17	143	15	141	150	130	166	103	228	0	90	230	36	130	160	64	104	34	2	205	121	153	4	253	184	36	170	64	60	8	177	44	
16	76	75	239	54	195	107	112	20	0	219	162	117	199	161	96	122	184	31	234	73	149	9	63	224	167	171	128	52	171	52	48	
119	76	102	196	214	50	250	240	125	194	250	131	72	110	183	112	127	245	223	165	164	183	45	206	62	46	139	192	167	247	113	85	
23	4	243	145	183	251	185	67	124	67	75	146	29	158	56	232	51	59	27	145	54	149	37	214	157	14	26	71	181	193	165	230	
145	88	139	145	37	235	224	66	254	202	66	18	52	152	49	105	232	40	50	25	39	253	18	252	21	30	218	3	136	9	120	142	
35	3	230	137	76	19	168	76	86	229	208	199	0	136	182	201	88	40	19	213	148	186	69	144	20	26	218	132	221	12	120	220	
20	4	11	161	20	162	107	80	52	3	223	82	85	3	41	64	127	12	31	184	41	149	1	14	224	167	186	196	180	131	49	160	
39	176	169	155	252	165	201	216	94	123	49	95	144	220	92	40	217	136	23	29	151	118	250	19	77	28	185	252	213	75	82	215	
20	68	138	169	20	162	235	80	20	3	215	18	81	203	57	64	120	41	23	185	40	148	1	14	224	167	170	192	181	139	48	128	
8	161	120	234	213	217	246	239	14	5	124	139	173	143	42	0	122	155	130	144	86	58	32	149	255	197	142	105	180	10	165	234	
1	48	14	253	76	199	225	72	214	144	198	2	208	211	48	64	120	168	59	169	2	243	91	89	85	171	139	12	49	8	113	162	
163	100	229	159	100	186	168	6	92	67	90	86	176	40	157	174	73	106	18	141	167	244	101	227	4	62	250	128	205	92	113	236	
131	219	45	154	122	197	159	255	143	92	80	231	60	222	190	65	238	35	23	197	231	15	54	253	48	26	190	202	28	28	161	221	
222	76	39	188	15	70	94	96	181	194	198	147	127	95	49	79	96	245	121	239	104	197	17	234	211	227	202	17	38	181	49	98	
9	253	185	115	176	172	125	183	125	11	126	88	183	51	144	48	135	30	94	24	179	184	113	103	239	255	54	192	192	208	195	169	
152	221	20	254	61	197	85	183	133	8	220	64	191	19	32	225	200	34	29	72	122	169	83	189	227	249	166	208	18	8	240	43	
6	12	162	155	23	227	186	67	30	71	89	179	172	206	50	72	251	59	147	145	18	156	2	255	13	22	154	203	148	12	181	210	
97	177	145	69	213	95	99	52	107	105	111	72	210	113	20	180	216	30	82	104	145	178	249	57	39	188	1	96	74	10	194	180	
50	73	98	206	76	131	206	96	197	0	248	130	40	204	53	64	104	161	23	227	200	163	2	253	48	40	138	136	117	59	112	136	
55	77	98	206	84	146	206	112	197	64	223	135	105	204	183	96	120	161	23	239	204	163	36	236	50	104	138	128	119	191	112	84	
8	189	58	250	113	205	119	246	191	77	110	0	190	255	34	48	165	123	211	64	82	169	50	127	235	223	22	75	82	1	175	251	
17	219	18	207	21	151	70	246	87	8	220	70	178	210	32	228	220	106	30	202	207	136	122	189	163	188	162	138	26	27	56	13	
35	6	226	136	215	179	186	79	94	69	88	167	40	200	54	0	251	43	131	181	150	186	4	222	42	14	138	195	221	78	249	198	
210	202	206	189	10	130	57	207	182	21	198	247	109	231	162	80	103	175	175	148	86	223	135	245	220	35	254	203	53	132	173	89	
135	62	167	211	244	180	168	67	126	219	88	84	188	252	213	172	141	43	50	157	183	252	166	226	13	30	190	194	204	69	49	253	
161	68	103	137	20	51	168	94	84	66	88	214	241	8	181	233	88	8	18	61	165	180	69	159	4	14	186	128	253	216	120	140	
40	132	137	251	157	229	65	239	22	23	76	16	183	245	40	64	217	26	35	17	58	58	114	23	205	199	158	105	144	72	148	234	
200	48	21	229	32	78	117	19	44	186	34	80	158	23	72	123	165	85	124	40	1	212	145	0	197	251	114	20	10	128	131	51	
34	201	82	232	244	129	238	237	78	1	120	98	188	27	60	128	254	187	19	225	82	186	0	253	60	28	142	104	29	138	177	136	
232	32	189	102	77	77	81	72	99	180	164	24	19	253	64	51	137	212	104	24	40	99	250	0	223	217	69	57	98	170	70	34	
50	234	96	154	93	209	154	232	155	68	153	171	96	204	63	4	220	249	147	231	78	39	78	255	51	20	139	251	21	15	94	222	
144	221	31	255	60	135	71	180	132	8	216	64	247	215	161	97	200	114	31	74	107	169	91	61	225	161	174	144	24	27	48	41	
27	141	42	190	21	215	174	231	212	65	202	3	57	188	54	96	248	43	19	197	94	171	52	191	233	109	154	65	21	12	249	202	
139	217	35	158	126	197	175	254	204	76	80	231	188	223	177	97	102	115	19	207	227	15	54	255	97	40	186	136	20	148	53	249	
161	68	229	77	84	59	160	95	84	67	88	86	176	8	181	173	120	8	18	13	165	180	101	202	4	14	250	128	221	216	121	172	
64	184	157	245	8	76	97	23	186	161	34	24	183	55	64	114	128	22	120	24	17	104	243	2	205	191	20	16	64	32	135	58	
3	174	226	193	214	179	170	71	95	67	124	230	40	136	246	164	127	11	147	157	151	188	36	243	46	12	154	226	207	206	251	157	
120	97	57	96	84	77	71	61	98	164	172	8	19	23	64	48	152	220	72	106	88	58	240	12	251	141	5	120	96	138	198	34	
33	249	49	71	85	95	226	176	109	96	106	68	242	16	28	180	216	76	18	110	201	184	113	47	47	188	4	0	75	138	82	188	
0	20	174	255	94	71	163	104	22	128	198	2	245	247	48	65	121	252	59	169	32	243	91	127	125	39	207	0	17	40	53	162	
252	32	184	96	141	95	81	88	115	182	165	8	91	17	65	58	153	212	200	58	8	103	251	26	219	219	69	61	98	170	86	34	
252	112	252	103	41	110	87	152	51	186	167	24	95	119	73	123	167	213	253	114	40	103	251	34	211	235	101	53	226	241	70	51	
147	131	3	132	210	130	109	103	45	1	219	214	52	2	182	197	110	143	22	173	253	155	5	205	176	56	154	192	45	0	169	204	
168	132	24	187	157	229	65	47	22	21	77	16	183	241	40	64	217	10	19	25	58	40	123	55	201	199	154	121	144	72	212	170	
40	149	41	171	148	197	201	255	6	73	220	3	177	221	56	96	216	10	19	157	91	170	112	29	233	141	186	72	16	10	240	250	
64	48	153	231	32	76	113	16	170	232	162	104	215	183	72	114	150	85	124	56	9	208	241	0	205	160	103	48	8	34	7	51	
201	219	78	69	86	22	236	55	100	64	86	70	185	3	178	228	98	44	58	204	197	156	21	205	102	105	190	128	47	144	249	140	
155	77	106	220	86	146	237	119	84	64	94	130	57	175	178	96	110	170	23	205	225	152	36	239	98	111	186	128	55	156	112	248	
105	36	121	112	69	93	123	80	113	66	100	8	27	31	16	56	153	156	114	8	9	54	242	2	87	237	0	0	99	138	70	226	
241	76	83	71	116	86	107	182	113	194	242	66	51	34	149	244	104	244	20	202	233	190	117	238	52	174	162	0	111	185	112	44	
33	159	66	173	118	131	238	119	20	64	218	231	113	170	178	196	126	170	6	172	221	187	5	223	48	44	162	128	61	138	248	157	
144	95	31	238	18	134	47	244	164	8	210	226	117	71	161	65	118	245	29	234	105	129	9	45	241	160	174	128	52	179	33	57	
82	217	253	222	159	208	151	174	198	64	204	162	48	253	36	98	106	115	187	193	67	41	182	249	115	46	222	27	63	88	181	190	
160	196	121	91	100	169	109	183	121	27	125	88	179	131	172	56	27	136	6	10	225	188	96	115	70	190	112	40	82	200	194	161	
50	99	98	128	76	18	186	64	133	132	210	135	8	140	118	66	108	133	159	245	204	163	164	192	26	0	138	205	37	14	124	204	
144	217	15	174	20	134	79	244	180	8	210	71	245	215	49	65	124	225	29	239	233	137	25	61	241	161	170	128	56	179	48	56	
181	96	233	65	244	15	227	16	118	227	247	82	83	65	221	44	121	140	22	126	139	180	125	18	76	12	33	68	229	187	80	224	
145	221	31	191	60	135	71	180	132	8	218	68	247	83	32	65	192	114	29	110	105	137	91	61	225	160	174	144	24	58	176	41	
165	121	33	71	85	95	199	184	68	224	234	72	211	16	21	180	216	236	82	110	201	176	121	62	39	156	133	52	75	186	82	164	
126	78	37	174	29	67	139	96	132	68	145	171	239	77	49	1	200	241	221	103	104	39	72	189	241	99	233	153	53	63	20	114	
25	207	107	175	54	131	203	248	70	12	219	231	247	201	178	0	126	232	23	239	202	169	12	63	232	197	171	192	117	139	48	201	
64	56	153	101	32	109	81	151	106	240	166	8	183	23	65	50	129	20	120	8	9	104	241	8	201	137	53	52	72	112	7	58	
32	88	34	222	77	197	146	194	206	24	240	8	160	216	53	1	200	106	19	67	66	43	90	177	5	24	218	58	81	25	114	138	
38	45	6	142	204	32	174	104	132	130	249	2	104	232	49	67	120	238	51	227	80	243	138	232	48	32	207	136	85	123	112	128	
60	121	114	234	93	205	82	200	143	224	173	9	95	221	107	16	216	185	199	114	10	35	90	156	251	221	1	127	115	31	70	210	
200	214	26	250	96	141	125	247	57	10	117	56	159	211	104	25	151	25	23	2	112	30	10	119	215	223	112	236	80	128	131	35	
