香奈儿唇笔	26 - 粉色	https://i.chanel.cn/fnbv3/image/full/shades/le-crayon-levres--26--1g.0188260_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/le-crayon-levres--26--1g.3145891882605.jpg
137	190	119	85	116	239	225	55	124	226	115	84	177	37	148	181	31	62	2	8	241	252	117	78	77	142	112	0	74	200	199	184	
231	222	221	21	170	42	5	178	185	250	54	252	214	54	199	127	71	68	108	126	225	78	239	108	12	58	101	214	12	225	0	117	
168	201	8	186	125	213	214	238	95	9	88	3	178	152	50	192	216	170	151	65	78	58	66	191	231	213	170	41	20	28	252	138	
82	157	159	182	139	224	53	167	190	151	202	49	102	247	96	74	225	119	233	16	48	201	146	99	185	182	94	91	128	72	165	122	
177	205	97	77	244	79	103	191	117	224	126	66	115	69	177	116	120	218	22	106	233	184	125	63	101	140	165	0	119	250	212	104	
125	201	208	72	217	30	66	138	67	169	172	8	10	176	199	246	64	212	236	88	94	43	199	160	59	252	5	127	251	185	202	4	
58	65	114	229	118	10	110	112	45	0	250	2	79	11	21	80	126	205	95	226	200	179	65	204	178	253	162	128	103	187	98	128	
19	143	198	159	150	146	172	191	22	133	90	215	233	106	178	193	127	239	166	141	246	248	7	255	172	38	254	192	189	204	185	141	
24	167	88	103	176	107	119	191	36	173	124	32	211	51	202	16	59	78	5	40	88	184	233	31	238	205	37	229	96	202	198	171	
61	109	106	70	70	18	111	244	113	194	246	142	115	229	179	49	126	236	23	239	233	179	36	110	242	47	239	128	39	255	114	248	
209	91	71	220	4	134	111	118	165	192	214	198	49	131	177	229	110	230	63	204	233	153	52	237	178	234	230	128	46	184	112	56	
82	65	82	140	94	2	234	96	45	32	250	2	207	10	53	64	122	141	95	227	72	147	65	204	176	236	138	144	53	42	114	128	
2	213	16	153	245	165	188	207	30	27	88	50	172	222	104	64	255	27	147	17	114	156	67	247	45	22	158	238	144	76	133	155	
210	173	94	253	27	200	61	231	191	53	202	179	173	227	32	82	35	63	235	129	114	201	130	255	252	226	158	59	36	0	167	138	
108	182	218	225	244	234	115	63	50	175	127	57	215	51	202	16	55	94	71	56	50	186	201	14	252	239	55	229	160	194	143	163	
190	183	116	99	183	213	219	249	139	125	189	47	74	93	94	36	157	147	213	113	190	171	120	189	107	93	141	247	199	15	222	215	
2	188	18	153	240	165	184	167	62	27	88	48	172	190	32	64	215	59	179	145	50	220	3	247	45	22	158	194	144	68	161	139	
249	205	98	238	212	18	239	252	85	64	254	2	123	233	182	97	120	230	31	234	236	187	45	175	114	239	166	128	55	190	240	40	
35	135	2	139	215	179	170	111	14	69	105	135	160	170	62	132	252	11	130	149	22	184	68	221	44	20	138	99	221	14	185	204	
34	221	160	155	253	197	188	239	30	95	88	23	172	188	118	64	207	59	147	145	226	58	82	243	45	22	158	171	148	92	181	219	
127	183	244	64	155	95	85	121	83	254	181	61	74	252	78	180	189	148	237	48	252	99	189	159	123	223	69	255	251	46	222	119	
139	126	239	118	96	116	253	246	113	78	118	244	121	95	183	191	39	123	149	142	225	212	38	239	102	251	116	128	111	244	103	249	
72	206	16	117	49	156	96	182	125	13	118	84	175	3	128	212	7	62	204	8	98	188	65	183	166	255	48	64	74	148	75	41	
124	59	214	101	19	123	65	19	35	229	239	12	11	39	66	156	48	190	232	152	25	210	241	12	219	231	97	1	235	165	14	86	
96	123	138	181	224	168	52	22	170	254	18	237	166	160	67	26	129	111	101	21	4	216	194	32	204	55	125	187	136	120	31	155	
238	237	228	18	237	249	244	198	235	119	173	153	10	236	94	159	139	194	227	87	214	107	190	241	63	89	85	127	199	223	222	206	
139	147	237	159	242	26	189	61	60	73	87	244	253	102	154	96	54	11	55	141	243	156	47	71	228	47	126	192	28	130	163	249	
29	12	107	222	84	178	239	114	84	66	223	198	113	237	183	97	122	236	23	239	233	179	44	223	114	175	163	128	63	235	112	240	
