香奈儿可可小姐唇膏	430 - 玛丽亚 	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-430--35g.0172430_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-430--35g.3145891724301.jpg
137	155	43	217	116	141	105	119	92	73	84	70	181	149	176	96	204	42	22	12	211	184	96	223	103	29	178	192	26	136	241	249	
72	56	153	112	9	205	81	19	162	241	162	8	151	151	64	58	128	60	104	24	11	105	241	0	201	137	16	112	64	0	7	42	
128	221	29	255	60	199	71	180	132	8	216	96	247	81	33	97	196	122	31	106	107	169	91	61	225	160	38	144	24	26	17	41	
27	158	86	191	178	178	186	247	63	71	90	247	237	238	178	192	119	63	191	149	182	152	5	255	174	103	62	195	188	196	169	29	
212	92	63	254	12	70	71	56	132	142	195	2	119	87	33	67	248	244	125	234	105	199	59	46	241	163	227	16	32	59	52	34	
168	164	153	251	157	237	17	15	86	23	77	16	182	241	104	104	217	26	34	24	58	124	123	23	205	135	154	109	144	72	149	170	
80	56	159	245	42	76	117	51	174	234	162	72	215	247	64	114	167	117	124	8	1	65	187	2	201	231	101	20	8	98	7	51	
41	249	121	97	244	143	111	53	109	104	126	72	243	17	148	48	156	30	86	104	209	184	97	13	103	221	36	192	67	154	194	169	
90	81	82	181	50	138	124	119	173	0	83	162	173	143	36	64	230	191	159	128	64	153	0	205	182	253	154	130	38	128	161	25	
35	155	67	141	116	147	168	119	76	64	120	230	185	142	180	228	78	40	18	205	199	186	100	221	36	56	170	192	95	140	113	253	
120	40	185	116	205	221	85	23	226	166	164	8	51	177	65	58	200	190	96	8	24	107	242	0	211	203	84	57	226	200	70	106	
72	188	157	117	145	78	97	183	112	249	34	24	151	55	64	59	129	118	104	24	49	248	241	4	205	235	117	80	192	96	135	42	
72	56	157	117	160	110	97	23	56	235	98	24	150	55	0	122	129	22	120	8	1	216	241	0	197	171	118	0	200	96	131	58	
112	49	185	100	28	79	83	40	98	164	174	8	210	55	64	48	144	212	108	106	9	32	249	13	241	173	33	60	64	42	70	34	
184	149	20	255	189	149	84	191	133	9	220	64	247	115	40	65	200	34	157	104	122	169	83	189	235	249	164	217	18	140	248	43	
165	71	4	15	124	31	198	184	84	232	243	76	243	72	159	161	92	228	70	111	237	182	93	63	38	88	33	144	93	187	90	133	
45	181	145	65	240	15	102	184	123	168	120	76	222	115	192	180	150	92	86	122	193	176	217	94	47	156	37	36	74	162	66	161	
8	151	60	235	188	143	85	191	6	9	220	32	247	113	168	192	208	18	157	40	218	168	73	157	235	253	52	212	18	138	152	43	
168	180	157	251	221	237	161	11	22	113	69	16	148	245	72	104	217	26	50	24	51	124	123	23	205	135	146	124	144	72	149	162	
187	211	96	173	118	17	255	117	21	68	84	167	57	12	182	36	126	137	151	239	205	186	36	223	102	73	170	160	127	158	252	221	
125	207	110	238	54	147	78	248	133	200	223	230	107	235	179	225	126	226	189	238	205	139	45	189	242	233	167	144	63	191	120	29	
72	184	29	113	0	205	81	55	238	177	38	24	150	23	0	48	129	54	104	24	33	104	177	20	201	203	84	80	64	0	135	42	
56	153	122	238	87	209	218	116	69	5	124	34	57	223	36	192	250	187	151	192	90	186	48	189	115	237	162	75	55	138	108	154	
2	186	158	185	243	224	57	71	190	31	86	177	172	183	98	72	231	59	175	16	18	216	2	247	206	247	126	203	144	68	165	219	
92	209	188	254	173	76	127	168	175	158	150	3	255	255	107	75	247	215	253	243	90	65	155	241	235	243	239	31	148	115	173	67	
27	64	106	236	86	162	107	112	36	64	223	130	121	143	178	112	126	189	23	239	200	145	36	205	210	237	170	128	37	131	49	241	
92	176	184	246	169	68	91	216	171	190	181	8	255	223	75	58	151	85	253	82	10	67	186	241	219	217	111	255	128	179	39	99	
19	159	99	159	178	178	174	247	60	65	90	230	105	110	182	228	127	239	23	173	181	152	45	255	60	46	174	192	191	198	169	221	
88	9	74	236	22	130	106	113	165	128	223	2	123	203	48	64	126	173	61	235	72	187	128	205	242	237	162	128	37	162	112	8	
4	156	30	254	220	135	167	248	150	138	198	18	112	243	40	65	121	126	43	170	112	243	27	63	125	167	247	0	144	120	176	162	
2	185	50	155	117	141	176	103	30	9	88	2	172	154	36	0	236	59	19	17	146	184	16	255	45	28	26	98	16	8	145	139	
124	161	185	96	205	77	83	144	99	164	166	8	27	53	64	50	153	220	112	88	8	114	248	0	91	205	5	53	226	34	70	226	
11	158	210	155	182	179	186	247	31	71	90	247	173	238	180	196	127	59	151	149	183	152	6	255	44	70	190	194	191	196	185	221	
59	159	66	156	247	147	174	119	221	64	216	231	105	232	180	196	126	171	134	165	199	187	6	255	50	126	142	138	127	142	249	157	
26	207	66	190	119	147	190	231	157	4	88	231	109	234	38	192	254	235	135	197	102	171	14	255	50	119	142	139	63	94	185	143	
19	159	99	155	182	179	171	247	30	65	90	231	121	238	182	228	127	43	23	189	151	152	45	255	44	46	174	192	189	206	177	253	
18	203	95	156	26	193	185	103	140	4	90	163	44	143	162	64	110	51	175	128	64	137	34	253	112	36	186	139	53	12	37	251	
56	233	120	236	60	215	214	252	195	172	188	11	51	201	115	128	88	248	135	104	76	43	192	189	243	205	165	57	119	186	92	138	
40	60	83	229	112	206	123	18	59	168	112	104	156	151	128	52	134	125	55	8	129	156	208	202	197	252	33	162	10	128	7	179	
10	186	194	187	230	177	184	199	31	93	80	247	172	238	242	136	255	59	151	145	150	218	14	243	30	87	190	235	157	76	173	223	
26	143	122	252	51	193	185	103	141	4	254	163	44	143	38	64	238	187	143	129	66	137	32	223	242	229	154	139	55	4	37	219	
83	221	19	188	53	204	116	119	237	8	202	6	190	155	32	192	224	59	31	65	71	187	18	255	177	245	26	10	24	8	33	11	
19	13	99	221	86	147	171	119	212	64	218	198	49	172	180	228	110	170	23	173	225	187	36	239	48	44	170	128	63	140	113	252	
200	88	191	116	32	78	117	55	248	138	38	24	191	183	1	123	160	118	124	8	97	253	178	8	231	251	118	0	64	112	199	59	
34	244	50	217	119	197	184	199	31	73	120	51	172	158	124	0	255	27	147	145	210	62	16	215	45	28	154	239	213	12	149	219	
27	28	58	252	117	132	121	119	189	8	126	67	61	159	32	80	236	59	23	140	192	155	16	207	243	253	186	128	58	128	105	171	
4	201	6	154	204	131	174	228	148	128	218	2	72	234	121	65	120	106	51	227	64	179	10	224	52	32	207	8	21	123	241	136	
2	184	18	152	75	193	176	71	175	21	224	49	172	158	100	82	163	59	235	144	18	75	146	241	145	176	26	123	16	4	167	155	
40	157	121	117	244	207	109	183	125	109	126	24	187	53	146	48	15	254	86	8	241	184	113	63	111	255	52	192	194	216	198	249	
2	170	38	152	203	193	184	71	174	21	192	177	172	142	98	72	231	59	235	145	18	75	130	209	157	48	154	235	16	4	165	202	
41	181	97	67	212	223	227	249	69	97	121	66	16	17	188	164	120	138	18	120	211	186	124	221	44	12	165	228	127	142	208	180	
2	128	239	149	86	70	169	232	62	160	194	6	245	103	48	96	123	221	59	189	33	208	121	76	93	42	207	0	5	40	53	160	
166	8	162	158	76	163	170	64	212	130	81	2	96	200	49	72	120	40	19	195	128	182	2	234	16	36	138	136	85	43	112	128	
26	8	106	188	7	210	184	103	148	70	90	163	45	172	50	192	106	187	179	129	68	157	20	207	86	103	218	131	55	12	61	218	
11	14	123	221	112	134	249	115	188	72	118	66	185	143	180	96	110	57	23	140	225	156	32	207	71	175	186	128	83	128	33	249	
34	157	18	188	213	196	148	103	157	13	232	1	38	178	36	192	200	59	130	1	94	171	18	255	177	182	154	75	16	12	172	142	
