香奈儿炫亮魅力唇膏丝绒系列	44 - 歌剧名伶	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--44--35g.0162440_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--44--35g.3145891624403.jpg
53	42	191	116	172	157	208	80	239	60	54	8	211	236	21	56	136	48	108	24	156	33	122	16	195	217	33	55	192	232	78	38	
102	62	122	68	242	136	59	82	59	32	116	237	61	215	128	52	55	255	151	144	162	154	144	106	127	188	52	168	111	166	38	187	
89	48	30	176	34	200	113	64	232	64	38	41	95	151	2	112	162	181	252	0	5	65	177	0	211	225	34	3	40	0	47	83	
32	52	113	65	109	13	99	24	123	44	100	12	18	5	20	52	28	12	66	12	161	114	240	18	103	156	1	32	74	136	86	240	
94	50	90	80	227	202	52	64	185	10	182	169	12	247	131	220	54	181	238	32	16	211	128	200	214	243	97	131	162	208	47	3	
7	32	103	85	195	82	237	200	59	114	112	194	121	103	149	188	59	220	18	142	65	242	173	192	7	58	71	128	103	244	102	244	
84	170	123	106	186	208	48	200	244	9	246	176	149	215	168	112	39	159	239	128	2	195	175	97	211	225	59	201	32	128	167	163	
72	162	92	36	105	26	88	152	35	28	52	173	207	3	130	150	135	197	205	4	14	65	137	193	210	243	32	149	106	132	10	19	
39	116	101	69	213	31	175	176	125	162	102	198	209	36	149	37	93	84	82	44	225	244	117	206	37	30	197	0	79	252	82	180	
184	78	92	126	98	170	87	180	21	6	102	225	115	67	161	81	86	240	4	106	104	180	73	63	246	235	97	17	122	249	68	11	
85	169	147	199	146	68	43	129	106	224	139	64	213	242	197	114	54	223	60	252	157	16	189	98	188	172	175	164	136	115	35	52	
108	42	152	165	172	14	84	144	58	186	2	73	215	249	81	26	145	228	125	31	140	80	217	2	223	255	101	53	160	120	90	2	
98	104	173	116	201	104	29	167	186	182	162	153	177	167	69	27	201	247	105	128	104	75	226	42	117	166	221	57	128	112	198	122	
252	78	140	181	141	43	84	166	148	182	130	137	199	33	67	11	65	230	232	35	108	109	65	40	224	195	85	17	32	121	28	10	
69	241	152	3	188	12	70	136	74	249	137	68	210	114	200	112	209	78	108	94	155	64	219	49	172	188	167	124	152	19	219	0	
149	65	61	107	8	39	153	12	228	16	227	145	211	30	24	41	204	145	120	227	236	167	115	16	193	169	170	28	81	147	165	18	
13	164	17	59	189	189	50	136	223	63	41	24	206	210	104	252	145	11	234	28	54	36	122	247	143	223	17	127	210	79	137	7	
112	48	189	68	79	127	144	107	83	191	160	57	2	60	68	59	137	149	225	33	40	111	243	136	91	210	81	63	193	104	70	182	
102	186	149	82	237	92	96	190	235	185	160	120	194	119	204	246	193	214	232	24	11	72	251	241	31	154	213	126	138	192	198	52	
93	34	144	116	169	60	68	146	107	187	162	88	207	162	201	250	133	68	236	28	148	64	235	0	154	249	87	76	138	241	235	5	
