香奈儿炫亮魅力唇膏丝绒系列	57 - ROUGE FEU	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--57-rouge-feu-35g.0162570_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--57-rouge-feu-35g.3145891625707.jpg
230	252	245	94	219	241	158	239	243	151	253	186	104	254	207	63	95	255	230	130	62	79	238	251	62	62	215	191	247	117	238	199	
39	116	229	69	85	31	235	48	125	96	102	196	209	36	149	165	93	92	82	124	161	244	117	206	37	30	64	64	207	172	82	180	
41	112	147	92	73	221	144	74	206	98	164	8	158	216	100	182	200	48	234	9	71	103	250	17	19	25	21	59	91	108	75	143	
35	32	23	73	105	95	160	72	207	96	240	72	82	156	164	164	204	28	242	8	133	227	243	80	23	24	1	58	81	8	106	165	
26	34	90	64	106	75	48	72	171	32	116	170	12	151	164	148	46	157	199	128	0	243	130	208	86	161	33	171	99	128	47	131	
80	42	123	104	42	208	48	72	228	8	246	160	149	215	160	112	38	189	239	128	0	195	175	66	211	229	43	137	32	128	39	163	
3	50	117	69	98	14	169	16	60	100	118	228	217	7	132	4	54	92	107	140	129	208	37	76	4	42	34	128	111	128	39	241	
250	98	96	56	105	1	73	72	51	12	176	233	11	207	4	148	220	157	237	192	8	67	202	208	146	240	161	187	115	132	38	97	
7	162	85	69	162	90	170	138	127	97	122	192	200	2	148	244	55	29	98	24	145	240	165	216	14	254	7	70	198	131	203	165	
131	141	136	188	169	160	76	39	150	31	200	21	164	179	34	65	201	43	51	140	94	10	66	243	228	48	158	139	24	68	184	218	
3	168	103	87	67	194	233	196	59	113	112	194	89	7	148	180	59	158	18	140	3	250	173	241	5	58	19	192	103	132	102	252	
85	161	12	161	180	27	98	28	111	97	155	205	199	136	26	0	178	5	108	13	159	240	221	145	166	253	3	85	108	142	217	6	
51	53	122	74	91	213	146	109	123	192	237	10	58	220	102	180	187	184	210	160	135	43	190	255	51	29	1	47	83	6	110	190	
72	49	113	64	112	77	17	16	32	108	60	108	31	23	128	52	20	28	68	72	1	32	176	0	195	237	32	184	98	130	6	179	
66	162	42	90	42	208	152	73	174	29	133	177	225	206	230	82	71	243	239	129	6	67	142	113	218	97	187	187	20	132	175	7	
222	190	90	80	227	202	54	224	185	10	182	169	12	215	130	213	39	189	238	34	96	67	136	215	254	241	33	199	34	128	47	3	
33	180	117	81	253	141	97	223	123	60	100	12	50	5	20	21	29	14	66	28	163	122	240	20	111	154	21	96	194	136	86	248	
37	235	80	27	220	221	166	245	198	88	184	74	251	248	215	166	76	234	218	203	207	43	206	249	62	89	7	56	93	191	249	140	
68	6	211	69	210	46	107	59	121	132	111	196	89	39	132	213	119	204	2	44	49	208	189	78	45	174	7	68	227	161	230	240	
89	176	154	178	162	104	81	98	250	67	166	57	95	183	66	112	163	151	252	0	29	73	179	18	211	229	50	19	168	64	47	83	
4	188	155	178	218	201	179	192	234	241	40	40	118	252	106	50	163	123	66	17	6	107	170	115	125	134	21	123	192	10	7	203	
102	62	122	68	114	138	59	82	57	32	116	237	61	215	129	52	54	253	151	194	160	146	144	106	119	188	32	168	111	179	38	179	
93	34	146	100	177	60	68	146	107	187	34	88	207	162	201	250	133	68	108	28	149	192	171	64	138	249	87	76	138	241	235	5	
