香奈儿可可小姐唇膏水亮系列	54 - 卡柏男孩	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--54--3g.0173540_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--54--3g.3145891735406.jpg
120	224	185	100	93	79	83	136	99	180	164	8	83	17	64	50	88	212	120	88	8	99	251	24	251	217	5	61	98	162	70	34	
113	209	185	100	20	77	71	184	100	96	238	8	243	87	0	112	144	220	108	106	73	48	249	8	229	237	37	20	64	58	70	34	
2	237	138	131	196	2	174	239	20	147	90	2	0	170	120	65	121	78	51	227	80	250	138	226	56	0	222	68	133	122	240	136	
16	205	43	174	20	199	207	244	132	72	216	67	245	223	48	64	220	107	31	239	75	139	24	61	225	164	174	192	17	26	177	250	
212	76	15	174	12	70	79	120	180	130	195	2	119	87	49	67	112	244	121	239	105	133	25	44	241	163	235	16	48	187	52	34	
8	132	57	171	180	229	139	31	22	5	93	0	183	117	184	64	93	26	23	25	19	184	105	23	237	133	186	124	148	202	149	232	
120	40	58	112	29	253	81	71	243	5	172	24	63	155	64	56	137	186	204	24	26	107	178	1	219	253	16	123	226	136	206	42	
2	219	30	152	115	128	184	199	158	29	84	183	172	142	34	64	231	59	183	145	102	137	2	247	120	54	186	203	20	20	173	223	
35	133	41	171	212	197	201	111	22	73	217	7	177	252	58	96	216	11	19	133	222	42	122	23	109	13	186	200	21	10	240	250	
69	184	157	245	168	76	101	147	46	186	34	72	215	55	64	114	133	93	124	8	1	88	243	0	197	187	101	48	136	112	3	51	
128	221	29	191	60	199	71	180	148	8	216	64	247	117	32	65	216	114	31	106	107	169	88	61	233	161	166	80	16	26	144	43	
233	207	111	205	116	158	239	182	116	234	94	196	241	38	178	96	94	108	63	206	233	152	101	111	100	47	238	128	28	178	208	249	
57	20	207	233	20	46	97	19	117	75	78	86	19	55	176	104	113	142	54	156	187	156	113	198	207	239	178	64	170	200	112	48	
2	173	2	155	212	131	170	230	30	1	88	2	108	234	48	64	123	107	19	129	50	186	10	255	60	6	159	192	149	74	177	136	
