香奈儿炫亮魅力唇膏丝绒系列	43 - 亲爱	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--43--35g.0162430_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--43--35g.3145891624304.jpg
93	34	146	100	177	60	68	146	107	187	34	88	207	162	201	250	133	68	108	28	149	192	171	64	138	249	87	76	138	241	235	5	
41	112	147	92	73	221	144	74	206	98	164	8	158	216	100	182	200	48	234	9	71	103	250	17	19	25	21	59	91	108	75	143	
102	186	149	82	233	92	96	190	235	185	160	120	194	119	204	246	193	214	232	24	11	72	251	241	31	154	213	126	138	192	198	52	
35	32	23	73	105	95	160	72	207	96	240	72	82	156	164	164	204	28	242	8	133	227	243	80	23	24	1	58	81	8	106	165	
26	34	90	64	106	75	48	72	171	32	116	170	12	151	164	148	46	157	199	128	0	243	130	208	86	161	33	171	99	128	47	131	
3	50	117	69	98	14	169	16	60	100	118	228	217	7	132	4	54	92	107	140	129	208	37	76	4	42	34	128	111	128	39	241	
250	98	96	56	105	1	73	72	51	12	176	233	11	207	4	148	220	157	237	192	8	67	202	208	146	240	161	187	115	132	38	97	
7	162	85	69	162	90	170	138	127	97	122	192	200	2	148	244	55	29	98	24	145	240	165	216	14	254	7	70	198	131	203	165	
51	53	122	74	91	213	146	109	123	192	237	10	58	220	102	180	187	184	210	160	135	43	190	255	51	29	1	47	83	6	110	190	
102	62	122	68	114	138	59	82	57	32	116	237	61	215	129	52	54	253	151	194	160	146	144	106	119	188	32	168	111	179	38	179	
3	168	103	87	67	194	233	196	59	113	112	194	89	7	148	180	59	158	18	140	3	250	173	241	5	58	19	192	103	132	102	252	
80	42	123	104	42	208	48	72	228	8	246	160	149	215	160	112	38	189	239	128	0	195	175	66	211	229	43	137	32	128	39	163	
39	116	229	69	85	31	235	48	125	96	102	196	209	36	149	165	93	92	82	124	161	244	117	206	37	30	64	64	207	172	82	180	
104	162	90	36	113	8	120	17	33	5	116	173	143	3	130	148	134	133	205	4	14	216	129	197	226	245	32	209	106	132	138	19	
72	49	113	64	112	77	17	16	32	108	60	108	31	23	128	52	20	28	68	72	1	32	176	0	195	237	32	184	98	130	6	179	
92	182	157	229	174	91	87	184	91	174	62	42	199	117	192	38	51	84	236	34	76	113	235	10	251	199	101	183	230	250	7	103	
66	162	42	90	42	208	152	73	174	29	133	177	225	206	230	82	71	243	239	129	6	67	142	113	218	97	187	187	20	132	175	7	
184	78	92	126	98	170	87	180	21	6	102	225	115	67	161	81	86	240	4	106	104	180	73	63	246	235	97	17	122	249	68	11	
85	169	147	199	146	68	43	128	106	224	139	64	213	242	197	114	54	221	60	252	157	16	189	66	188	172	175	164	136	115	35	52	
149	65	61	107	8	39	153	12	228	16	227	17	211	30	24	41	204	145	120	227	236	167	115	16	225	169	170	28	81	147	165	18	
108	38	152	164	172	44	84	146	186	186	10	73	215	185	81	26	145	230	125	31	12	88	219	2	255	255	101	53	160	120	90	2	
