香奈儿可可小姐唇露	726 - 糖霜	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--726--55g.0156726_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--726--55g.3145891567267.jpg
3	142	51	81	180	187	169	55	126	73	122	116	188	32	148	228	55	42	18	28	179	188	101	223	12	30	58	192	220	136	193	173	
2	133	98	201	214	163	170	103	92	1	90	2	40	42	52	96	123	11	19	145	146	184	5	223	60	12	154	192	149	12	241	204	
2	153	242	218	230	165	184	199	159	89	90	179	172	254	36	64	231	59	183	129	146	217	2	241	28	58	218	235	149	76	165	219	
32	141	2	154	148	163	166	231	22	1	88	2	96	232	48	64	89	106	2	81	18	186	8	255	40	4	135	96	149	74	176	136	
3	181	98	203	246	177	186	103	31	65	92	163	172	190	180	36	255	59	147	157	150	184	36	223	46	28	154	234	151	206	241	221	
34	185	50	200	245	197	186	239	15	73	120	43	44	156	118	0	220	59	151	145	150	58	18	245	63	28	158	235	213	14	183	219	
34	185	160	136	223	193	178	199	10	69	72	139	172	140	118	0	201	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
27	159	67	143	86	178	239	244	53	192	90	230	121	110	182	228	126	239	23	239	197	153	45	255	52	46	170	128	63	230	49	253	
2	187	98	155	246	163	186	231	31	69	90	183	44	238	182	64	255	187	147	149	182	154	14	255	62	30	158	203	21	76	181	221	
130	159	178	220	245	228	188	230	191	78	88	53	172	190	37	64	231	123	191	193	242	155	18	255	45	54	158	139	144	84	165	219	
48	33	70	141	92	11	224	72	175	161	242	10	74	136	52	64	120	172	110	225	8	251	195	221	148	168	131	60	117	8	112	128	
59	1	114	225	116	153	248	80	109	65	254	138	143	13	180	100	238	153	95	217	142	187	101	192	214	249	170	210	103	142	113	197	
54	79	98	158	215	210	190	230	157	196	220	163	104	236	54	196	254	235	147	199	196	187	38	239	50	54	142	139	39	126	253	214	
194	205	150	157	240	169	60	167	62	19	90	16	172	162	0	64	231	59	59	128	114	220	67	247	44	54	94	192	4	80	161	137	
131	18	26	185	112	172	184	19	190	89	82	117	188	142	182	72	230	41	55	157	183	156	2	215	68	62	186	194	156	132	41	157	
179	134	206	189	86	2	104	127	52	195	210	215	49	35	146	64	125	172	63	173	189	218	197	207	220	46	250	128	173	164	120	216	
95	219	46	190	47	157	190	232	207	220	214	167	236	200	63	67	254	225	255	231	196	35	143	253	242	115	207	155	95	63	57	87	
127	83	46	172	47	23	222	104	205	204	222	175	238	200	55	66	254	229	255	231	204	35	143	220	242	115	203	155	31	63	57	87	
130	221	182	153	245	172	188	231	190	27	90	49	172	190	32	64	231	59	187	21	242	216	2	247	45	54	158	194	16	92	161	219	
122	1	98	232	126	19	248	113	101	64	255	139	15	143	180	100	110	141	95	237	216	171	37	196	210	249	170	220	39	142	112	65	
78	219	46	190	175	149	191	236	143	158	150	167	236	232	51	67	238	99	251	199	196	109	11	253	254	115	207	155	22	63	61	207	
61	93	99	207	84	31	238	248	117	232	126	70	91	121	189	244	120	236	22	238	201	178	125	238	54	108	167	128	127	191	112	164	
2	221	34	158	223	209	190	230	159	68	92	131	44	254	39	64	239	123	147	193	102	139	58	255	55	22	158	139	21	92	189	222	
130	141	150	157	244	171	44	39	62	51	90	16	172	42	0	64	227	47	59	128	114	216	65	215	44	54	222	192	132	64	161	136	
50	97	70	141	76	11	232	105	143	160	242	2	10	138	52	66	120	172	127	225	72	251	195	221	148	168	139	156	53	40	112	128	
