香奈儿可可小姐唇露	782 - TRUE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--782-true-55g.0156782_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--782-true-55g.3145891567823.jpg
186	20	114	237	116	58	248	115	125	107	254	179	11	61	148	121	238	151	159	165	184	186	101	206	150	255	146	130	231	204	112	213	
2	133	98	201	214	163	170	103	92	1	90	2	40	42	52	96	123	11	19	145	146	184	5	223	60	12	154	192	149	12	241	204	
2	157	118	218	231	133	188	199	159	89	90	179	172	254	100	64	231	59	183	145	146	153	2	243	60	62	158	235	21	76	165	219	
191	98	226	6	103	18	238	64	113	142	117	239	72	136	255	156	126	204	167	207	204	247	172	194	22	126	207	143	111	191	122	197	
3	181	98	203	246	177	186	103	31	73	92	163	172	158	180	32	255	59	147	157	150	184	36	223	46	28	154	234	151	206	241	221	
34	185	50	200	245	197	186	231	15	73	88	43	44	156	118	0	220	59	151	145	150	58	18	245	63	28	158	235	213	14	183	219	
34	185	160	152	223	193	178	199	11	69	72	139	172	140	118	0	201	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
27	159	67	143	86	178	175	118	53	192	90	231	121	110	182	228	126	239	23	239	197	153	45	255	52	46	170	128	63	230	177	213	
38	176	56	176	239	233	177	75	143	61	149	59	142	159	106	8	171	19	207	17	18	107	170	213	221	209	27	127	208	12	133	227	
4	184	57	241	169	237	145	203	174	53	161	24	142	151	64	56	129	27	234	16	18	77	250	80	221	209	27	127	208	1	135	162	
9	154	57	217	100	204	105	55	109	73	118	116	189	23	148	116	230	63	22	12	147	152	49	195	71	252	186	192	14	128	161	249	
105	94	249	101	116	78	105	55	113	236	126	228	179	21	145	116	110	188	84	172	169	184	245	14	103	255	48	128	111	176	70	249	
130	223	50	156	249	196	188	231	191	91	88	55	172	190	38	65	231	123	187	193	242	137	18	255	45	54	158	139	144	92	165	219	
120	241	122	96	241	205	83	213	33	173	60	9	31	151	74	16	188	153	133	120	90	58	144	12	251	205	37	109	226	130	206	139	
37	177	97	65	244	223	239	113	69	233	121	70	147	24	220	164	122	8	22	124	211	184	125	220	44	28	165	196	79	138	210	180	
131	154	19	185	116	180	184	19	190	89	82	85	188	154	182	232	231	43	23	157	183	156	18	215	4	62	186	194	156	4	41	221	
179	134	202	189	22	2	104	127	52	195	210	215	33	35	146	64	125	172	63	173	173	218	197	207	220	46	250	128	173	164	120	216	
127	83	46	172	47	23	222	104	205	204	222	175	238	200	55	66	254	229	255	231	204	35	143	220	242	115	203	159	31	63	57	87	
34	157	34	158	223	209	190	230	159	68	220	167	44	252	55	68	234	123	147	195	102	171	62	255	55	54	158	139	23	92	61	222	
130	221	178	153	245	172	188	231	190	27	90	49	172	190	32	64	231	59	187	1	242	216	18	247	45	54	158	194	16	92	161	155	
122	1	98	232	126	19	248	113	101	64	255	139	11	143	180	96	110	133	95	237	216	171	101	196	210	249	170	220	39	142	112	65	
70	42	190	176	235	232	49	66	190	151	22	179	172	191	99	74	167	127	235	145	22	217	130	224	220	83	27	235	132	69	45	203	
9	17	121	101	116	78	109	55	125	73	118	116	187	23	144	112	102	62	22	12	209	184	117	79	199	253	178	128	110	128	197	249	
74	157	50	218	245	244	184	55	185	95	60	53	172	191	54	108	199	51	151	17	182	8	50	231	79	127	154	203	150	68	229	255	
3	136	193	185	116	154	232	23	126	65	82	215	189	8	144	232	106	44	54	157	167	188	69	215	132	62	186	192	156	140	89	156	
39	207	98	158	87	147	190	236	95	196	124	167	104	232	183	132	126	234	131	231	198	179	46	255	54	60	143	171	119	190	120	196	
187	17	106	224	118	18	91	113	101	64	255	166	27	15	182	112	126	157	151	238	201	179	37	204	242	233	162	196	103	142	112	113	
130	221	50	155	245	197	188	231	158	89	88	51	172	190	38	64	231	59	179	17	118	152	18	247	45	22	30	235	144	92	165	219	
72	188	183	241	169	236	117	151	187	219	162	17	190	191	64	219	165	119	253	16	51	77	146	224	207	251	86	67	194	68	167	91	
122	65	98	232	110	19	216	113	37	64	244	138	11	15	180	116	110	149	223	236	200	163	101	204	242	249	170	152	55	142	114	208	
47	111	66	78	117	151	238	248	87	200	248	206	104	200	191	164	124	232	134	238	205	178	12	255	54	92	133	142	127	191	122	132	
1	128	241	89	116	155	233	23	126	105	114	80	187	8	148	236	107	46	38	24	179	188	101	223	12	190	50	64	212	136	81	173	
61	117	115	79	84	79	71	248	103	224	254	74	83	209	145	116	120	236	6	106	201	178	253	63	116	172	165	36	127	187	114	160	
60	113	123	226	55	95	83	216	101	224	189	42	91	221	107	48	250	221	215	114	73	179	56	156	251	221	1	127	111	187	102	115	
26	157	58	184	211	225	185	103	159	69	72	179	44	191	34	64	235	187	147	145	22	155	2	215	155	87	154	203	183	4	165	218	
60	117	123	100	119	91	87	88	97	224	255	42	91	223	73	48	122	252	213	242	73	179	184	140	243	205	37	165	111	187	102	243	
94	113	187	224	59	211	19	200	171	232	189	40	94	223	107	48	190	245	223	242	9	3	168	200	251	213	7	255	227	51	39	115	
34	239	98	154	223	145	190	230	31	4	92	175	104	232	63	132	255	235	131	215	198	58	14	255	62	20	143	235	87	31	189	207	
135	22	235	149	230	50	173	23	94	199	87	246	221	238	254	236	127	79	54	157	181	220	37	194	44	46	254	196	173	252	177	245	
53	73	67	78	84	18	238	112	69	192	243	70	81	200	181	228	120	236	22	239	205	179	44	236	48	40	163	128	111	191	120	132	
153	181	120	123	147	255	113	29	119	123	71	18	219	23	154	109	117	158	190	152	187	220	125	151	207	203	176	70	243	132	244	243	
141	181	221	179	245	249	169	89	62	113	85	154	221	119	90	43	59	27	146	184	51	112	254	208	205	193	123	108	150	74	133	240	
60	63	18	160	221	247	210	194	1	236	252	47	46	178	35	148	248	234	198	240	31	171	48	236	187	213	131	59	235	79	126	214	
73	64	209	197	98	10	111	56	121	226	119	228	217	19	137	246	54	204	52	238	193	148	229	200	102	252	226	132	46	179	67	161	
185	81	106	228	102	18	95	113	69	64	247	174	27	13	191	112	126	157	151	239	201	183	37	142	242	233	160	128	103	174	112	241	
130	141	150	153	244	172	188	39	62	25	90	16	172	170	0	72	231	43	59	17	50	216	67	215	44	54	158	194	148	72	129	139	
3	150	177	153	181	189	184	2	159	91	16	117	140	190	118	237	135	27	155	149	183	92	18	215	141	86	154	226	158	68	9	215	
57	81	121	104	116	207	95	112	68	76	125	2	19	29	177	48	124	184	22	106	201	178	48	29	99	205	32	32	119	155	116	163	
114	241	18	168	25	205	18	64	171	5	168	9	174	158	100	80	168	145	207	80	74	43	146	213	147	209	10	123	80	7	39	2	
164	243	41	163	236	11	167	216	94	252	57	238	151	196	249	1	95	72	2	127	195	114	109	60	108	0	45	188	85	251	85	241	
