香奈儿可可小姐唇膏	424 - 伊迪丝	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-424--35g.0172424_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-424--35g.3145891724240.jpg
216	93	63	244	32	204	117	55	248	138	102	16	255	183	0	115	166	119	125	8	97	253	179	47	227	251	118	1	64	176	135	59	
138	178	249	177	166	32	189	151	58	127	84	247	157	63	216	43	63	95	53	157	179	92	226	225	204	153	254	228	164	208	151	249	
40	56	83	229	112	206	123	18	59	168	114	104	188	151	64	52	134	125	55	8	129	156	144	226	69	252	33	162	10	129	7	179	
50	195	98	172	126	147	218	97	205	69	216	231	44	136	182	192	126	169	135	229	204	171	4	221	48	36	138	203	125	14	57	221	
112	113	185	100	28	79	83	40	96	164	174	8	215	23	64	48	144	212	108	106	73	32	249	13	241	173	33	53	96	50	70	34	
2	139	2	142	91	129	190	101	140	4	216	175	172	238	34	64	238	187	139	197	86	139	6	253	52	36	138	171	20	14	173	223	
35	155	99	141	116	147	168	119	76	65	120	230	169	142	180	228	78	168	18	205	199	186	100	221	36	56	170	192	95	140	113	253	
19	223	99	141	86	146	175	119	116	64	94	230	49	140	180	100	110	168	22	237	225	153	36	239	52	44	170	192	61	140	241	253	
129	155	43	217	116	141	105	119	92	73	84	70	180	149	176	96	206	42	22	12	195	184	112	221	103	29	178	192	30	136	241	249	
26	201	122	252	19	209	185	103	141	4	254	163	44	159	38	64	238	59	143	128	66	169	32	221	243	245	154	139	55	4	37	123	
64	48	153	228	8	204	81	19	170	72	34	8	182	151	64	50	128	53	120	72	67	72	242	1	197	160	48	56	64	0	7	42	
27	64	106	236	86	162	107	112	36	64	223	130	121	207	178	112	126	189	23	239	136	145	36	205	210	237	170	128	37	131	49	241	
20	28	30	255	220	199	103	248	86	2	198	18	113	243	34	64	121	126	42	170	104	243	91	63	253	167	247	0	57	120	248	162	
220	88	63	254	13	70	71	56	148	142	135	2	119	87	41	75	88	244	109	106	104	199	59	44	241	227	227	17	48	59	52	98	
184	221	52	255	189	149	85	191	197	9	220	64	247	115	34	101	200	34	157	104	122	137	83	189	227	249	164	217	18	140	248	43	
120	40	185	116	205	221	85	23	225	166	164	8	51	177	65	58	72	182	104	8	8	107	242	0	211	203	84	57	226	248	70	106	
88	9	74	236	20	130	106	113	165	128	223	2	123	203	48	64	122	173	61	235	72	187	128	205	242	237	162	128	37	170	112	8	
18	203	95	220	19	192	185	103	140	12	90	163	44	159	160	64	238	59	175	192	66	137	34	253	112	36	186	139	53	8	37	235	
80	56	159	245	42	76	117	57	46	234	162	72	215	247	64	114	167	117	124	8	1	65	155	0	201	163	101	52	8	96	7	51	
89	221	19	188	53	140	116	119	253	8	202	71	190	155	32	192	224	43	31	4	70	155	16	255	179	253	26	10	24	8	33	11	
19	13	99	157	86	147	170	118	92	64	90	198	57	172	180	228	110	171	23	141	237	185	36	239	48	46	170	128	63	140	49	252	
2	176	50	217	247	197	184	199	31	73	120	19	172	158	124	0	255	27	147	145	210	58	16	215	45	28	154	239	213	12	133	219	
26	28	26	252	117	132	120	119	189	8	94	66	61	155	32	80	228	171	23	12	200	154	16	239	243	253	186	128	26	128	105	171	
40	132	153	251	157	237	17	15	22	19	69	16	183	245	72	104	217	26	34	24	58	124	123	23	205	199	146	109	144	72	149	170	
27	158	202	189	178	186	186	247	62	71	90	247	237	238	178	192	119	111	191	149	182	157	5	255	190	103	62	195	188	196	169	93	
