香奈儿炫亮魅力唇膏	176 - INDÉPENDANTE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-176-independante-35g.0160176_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-176-independante-35g.3145891601763.jpg
47	88	41	202	45	22	203	56	65	200	149	70	89	93	191	228	220	224	21	239	205	162	127	172	67	89	171	152	15	175	112	117	
114	100	248	228	124	11	254	252	121	162	250	10	71	105	21	18	250	197	119	106	200	114	201	206	190	254	197	180	101	250	66	137	
188	73	106	100	116	11	99	112	101	160	254	10	91	73	177	16	122	236	6	234	200	179	96	14	118	237	33	0	103	187	114	160	
137	180	147	253	48	174	105	51	116	138	122	116	183	179	128	96	22	62	20	8	177	152	209	11	196	174	50	128	8	224	35	169	
162	133	0	153	233	161	28	47	142	31	72	53	164	178	42	70	201	11	187	133	54	14	66	211	4	52	154	251	152	76	152	219	
105	40	189	245	44	62	73	22	233	234	246	72	159	61	147	123	196	228	125	28	137	252	241	136	199	251	112	144	194	248	82	121	
205	120	187	241	165	190	73	23	249	235	182	92	159	191	83	122	197	165	125	28	185	252	241	130	207	249	119	80	130	232	194	121	
0	204	2	154	20	131	170	230	22	1	90	2	104	202	32	64	121	106	2	208	98	190	8	255	40	6	159	64	21	10	176	136	
141	237	215	87	178	122	174	172	126	226	123	240	217	98	157	245	51	110	238	106	245	240	173	254	46	255	103	4	207	243	203	165	
2	141	2	158	84	162	170	99	148	128	91	2	104	234	48	64	120	42	19	131	48	186	10	239	48	38	138	136	21	106	176	128	
27	111	106	197	86	146	235	118	100	192	94	194	57	140	177	36	126	236	23	253	129	153	36	236	118	45	174	128	39	247	113	233	
150	22	194	136	250	51	154	91	23	166	145	247	73	206	238	196	127	153	151	181	254	7	15	218	24	6	175	191	191	230	45	213	
201	24	191	245	37	140	121	23	237	202	118	84	191	191	3	123	132	39	125	13	137	252	178	136	199	251	114	130	130	128	65	123	
32	236	130	139	84	131	170	230	22	1	120	2	96	200	48	64	121	106	2	209	98	190	8	255	40	6	151	64	85	11	48	136	
130	190	242	146	235	245	184	231	187	127	145	191	140	254	126	9	175	59	247	145	178	79	186	211	31	22	223	239	133	68	167	215	
41	56	147	88	73	221	144	74	198	98	228	8	154	208	37	172	200	48	234	1	5	111	250	48	19	89	81	59	219	12	107	174	
51	48	55	65	77	95	160	64	94	104	242	106	82	156	132	164	252	28	242	1	133	243	113	208	21	26	3	50	67	8	74	165	
3	50	127	69	66	14	41	16	60	100	118	229	81	7	132	84	54	92	115	140	129	208	37	76	68	42	34	128	111	128	35	241	
3	18	119	69	34	27	169	16	109	96	114	230	204	6	132	164	38	21	106	8	129	240	53	200	4	58	3	130	71	128	5	181	
38	61	114	80	211	245	186	67	169	205	252	39	44	158	103	52	236	251	151	209	150	139	178	236	59	84	142	235	195	7	167	223	
39	7	226	29	213	177	190	67	95	71	125	135	104	232	183	136	248	43	147	5	150	178	6	219	38	28	139	171	221	127	251	198	
114	34	96	56	105	1	73	72	163	12	176	233	11	199	4	148	204	149	237	132	8	67	202	208	144	240	137	187	115	132	38	97	
141	237	246	55	181	59	238	172	126	226	123	84	223	120	159	161	179	71	124	111	245	240	93	190	174	255	103	21	236	247	203	133	
25	53	19	229	52	143	97	55	116	169	90	100	183	51	128	224	54	62	28	8	209	152	17	14	237	207	52	0	42	200	129	41	
50	34	91	120	106	209	16	72	171	12	176	170	15	223	164	148	174	177	198	128	8	99	138	80	147	208	1	187	101	128	38	167	
3	98	87	69	32	90	170	0	125	64	122	224	201	2	148	244	50	13	102	202	193	240	165	192	4	254	3	2	71	131	75	165	
17	32	76	33	21	27	226	0	109	96	251	69	207	8	147	160	186	13	108	111	205	240	213	200	134	253	3	17	109	7	75	6	
55	49	122	94	95	213	147	104	123	192	237	10	122	220	38	180	186	187	210	106	135	35	190	255	51	93	1	47	83	39	110	230	
246	238	215	126	234	241	87	239	179	151	248	250	111	239	237	159	191	255	239	146	122	111	170	251	186	246	85	187	229	241	166	173	
64	48	121	100	16	205	17	16	33	236	36	108	30	23	64	22	4	52	196	16	11	136	176	0	193	149	32	112	96	0	6	115	
246	252	246	94	219	241	150	239	251	215	252	186	104	254	238	63	239	255	234	130	63	111	238	243	58	126	87	63	247	117	238	215	
141	253	247	87	251	63	166	254	127	186	123	112	108	242	141	183	183	126	226	106	241	244	187	255	63	126	71	6	195	119	227	165	
66	170	236	94	42	240	152	137	174	20	149	179	233	206	238	106	71	243	251	145	22	75	206	241	90	33	175	155	21	0	175	151	
48	184	218	50	106	201	49	192	234	240	160	40	54	220	110	50	163	243	66	16	7	107	154	113	25	129	5	59	65	8	15	131	
96	6	211	69	82	14	111	48	121	134	106	196	89	39	132	117	118	204	2	108	161	208	181	78	45	174	134	0	98	162	102	176	
93	34	146	96	177	60	68	147	107	187	34	92	207	162	205	254	135	69	108	28	149	64	233	64	154	253	85	110	138	245	171	5	
108	186	149	210	253	92	97	190	187	185	34	124	234	119	204	246	193	214	236	24	11	72	251	241	31	154	213	126	130	224	198	61	
230	239	132	190	248	167	79	255	187	191	248	253	232	231	15	31	221	239	239	166	250	79	203	255	248	182	223	188	202	245	166	209	
200	16	190	117	45	62	121	16	237	58	182	40	223	57	129	123	134	116	253	74	136	229	227	0	195	251	112	144	194	241	66	43	
66	186	18	154	107	192	184	199	175	21	192	177	172	222	102	88	231	59	235	145	18	75	138	241	153	176	154	235	144	4	167	219	
89	93	21	101	180	14	71	55	101	232	174	68	247	51	145	245	64	38	92	108	201	152	113	28	165	248	36	16	42	176	64	41	
47	134	227	79	247	51	234	250	93	203	127	246	72	104	189	172	127	108	146	173	165	182	45	206	46	62	213	134	223	238	120	149	
214	233	246	183	174	0	254	237	171	178	146	146	237	110	93	75	167	199	127	195	242	93	139	225	188	218	223	198	37	176	161	9	
240	52	189	100	77	127	208	107	211	254	176	57	74	60	68	59	153	149	236	33	172	103	243	136	91	219	81	63	65	104	70	119	
220	238	255	94	138	240	62	254	182	150	206	179	249	231	233	123	119	255	239	210	112	207	175	127	127	231	255	137	167	241	165	123	
10	221	22	159	255	217	180	239	159	13	92	35	172	250	38	196	203	59	167	1	70	152	67	255	46	119	30	203	22	92	141	143	
129	168	179	91	65	173	233	71	127	23	100	20	184	135	116	45	201	58	2	156	147	252	50	241	13	152	82	72	218	8	229	248	
134	32	130	145	68	162	168	64	20	130	83	18	72	202	113	72	122	45	51	145	32	246	130	194	16	34	155	136	133	105	49	128	
166	104	172	209	236	73	236	204	159	254	16	155	144	140	215	11	201	73	127	223	198	118	227	208	70	24	255	189	148	248	85	200	
134	255	247	87	242	202	191	246	190	206	126	244	124	247	165	36	39	127	255	194	225	217	45	127	45	62	39	130	103	241	167	249	
134	0	130	156	68	162	168	64	150	130	81	18	96	202	49	72	120	41	19	131	32	182	2	202	0	38	155	136	149	105	48	128	
13	228	148	186	173	189	50	154	222	59	61	88	222	211	105	172	151	27	202	30	54	100	90	243	207	223	17	126	218	89	137	131	
183	255	238	23	222	59	182	252	118	234	251	247	209	124	159	161	127	126	246	231	253	244	109	46	62	103	239	134	237	255	249	213	
