香奈儿可可小姐唇膏	452 - 埃米莉安娜 	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-452--35g.0172452_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-452--35g.3145891724523.jpg
10	186	66	187	230	177	184	199	31	93	80	247	172	206	242	136	255	59	151	145	150	218	14	243	14	87	190	235	159	76	173	223	
27	158	86	191	178	178	186	247	63	7	90	247	237	238	178	192	119	63	175	149	182	152	5	255	174	103	62	195	188	196	169	29	
10	186	158	185	243	224	57	199	190	29	86	177	172	135	98	72	227	59	175	16	18	216	2	247	206	247	62	203	144	4	165	219	
19	159	67	155	182	179	171	247	30	65	90	231	121	238	182	228	127	43	23	189	151	152	45	255	44	46	174	192	189	206	177	253	
40	56	83	229	112	206	123	18	59	168	114	104	188	151	128	52	134	125	55	8	131	156	208	227	197	254	48	162	10	128	7	187	
18	89	51	222	83	197	183	230	151	64	204	3	60	222	37	100	122	251	147	195	67	155	50	255	49	38	154	11	63	29	52	254	
127	176	120	96	173	95	211	89	67	252	181	59	75	29	94	191	153	148	213	51	156	35	252	144	91	217	1	119	247	175	222	103	
62	120	57	226	45	253	83	200	207	252	181	9	142	223	111	56	170	153	207	82	14	35	250	240	219	209	1	127	210	31	79	115	
34	184	50	155	117	141	184	198	94	9	112	2	172	152	52	0	220	59	19	81	130	56	2	245	13	28	26	234	208	8	115	139	
90	81	82	189	50	136	124	119	173	1	83	162	173	14	36	64	230	191	159	128	64	153	0	205	182	253	154	130	36	128	161	25	
2	145	34	152	102	128	188	103	141	65	81	183	172	142	62	64	238	19	159	133	210	137	2	213	180	48	154	202	21	4	161	217	
134	96	162	137	20	163	170	64	86	129	83	18	8	202	57	64	121	41	19	145	162	182	4	222	12	6	154	192	149	11	49	128	
128	72	130	158	76	160	170	66	148	128	80	2	40	194	33	73	104	104	51	194	0	191	2	232	16	32	138	8	21	57	48	136	
2	129	38	153	86	130	168	103	28	1	83	18	172	138	56	64	122	43	19	129	210	152	3	213	4	48	154	192	21	8	177	136	
134	72	134	155	84	131	168	64	30	1	83	147	12	206	49	73	126	41	19	213	34	212	0	208	20	2	154	192	149	13	49	144	
11	14	107	221	112	134	249	115	188	72	118	66	185	159	180	96	110	57	23	140	225	156	32	207	71	175	186	128	83	128	33	249	
166	0	162	158	76	163	170	64	212	130	81	2	96	200	49	72	120	40	19	195	128	182	2	234	16	36	138	136	85	43	112	128	
2	138	38	152	75	129	184	71	158	21	192	179	172	142	34	72	207	59	171	133	22	11	2	241	149	48	154	235	16	4	173	206	
20	156	30	255	220	135	103	248	86	130	198	18	81	243	32	65	121	110	43	170	120	242	91	63	253	171	231	0	57	120	240	162	
168	180	157	251	221	237	161	11	22	115	69	16	148	245	72	105	217	26	50	24	51	124	123	23	205	135	210	124	144	72	149	162	
212	92	31	254	12	70	71	56	148	138	199	2	119	87	41	99	88	244	125	106	105	199	57	46	241	163	227	16	48	59	52	34	
72	56	157	101	32	110	97	23	56	235	98	24	150	55	0	122	129	22	120	8	17	216	241	0	197	171	118	0	200	96	131	58	
2	168	22	156	75	193	176	71	175	21	192	177	172	158	32	72	230	59	235	129	2	11	130	241	149	48	26	11	16	4	165	203	
26	28	58	252	117	132	121	119	189	8	126	67	61	159	32	80	236	187	23	140	192	155	16	207	243	253	186	128	50	128	97	171	
165	71	4	15	124	31	198	184	84	232	243	76	243	72	159	161	92	228	86	111	237	182	93	63	38	88	33	144	93	187	90	133	
83	221	19	188	53	204	112	119	237	8	202	7	190	155	32	64	224	59	31	65	71	187	16	255	177	245	26	10	24	8	33	11	
124	160	184	96	205	125	83	200	99	181	173	24	19	249	72	58	153	220	192	24	10	99	250	18	251	221	5	125	194	251	214	162	
18	203	95	156	18	193	185	103	140	4	90	163	44	143	162	64	110	51	175	128	64	137	34	253	112	38	186	139	53	12	37	251	
8	151	60	235	189	159	85	191	6	9	220	32	247	113	168	224	208	18	157	40	218	168	73	157	235	253	52	212	18	138	152	43	
41	249	121	97	244	143	111	53	109	104	126	72	243	17	148	48	156	30	86	104	209	184	97	13	103	221	36	192	67	154	194	169	
45	181	145	65	240	15	102	184	123	168	122	76	222	115	192	180	150	92	86	122	129	176	217	94	47	156	37	164	74	226	66	161	
124	160	185	96	77	77	83	144	99	164	166	8	27	53	80	50	153	220	112	88	8	114	248	0	91	205	5	53	98	34	70	98	
50	195	98	172	126	147	218	97	77	69	216	231	44	136	54	64	126	169	135	229	204	171	4	221	48	36	138	203	125	142	57	221	
80	56	159	245	42	76	117	16	174	170	162	72	215	247	64	114	167	117	124	8	1	65	187	2	201	167	101	20	8	98	7	51	
4	156	30	254	220	135	167	248	150	138	198	18	112	243	32	65	121	126	43	170	112	243	27	63	125	167	247	0	144	120	176	162	
35	139	67	141	116	147	168	119	76	64	120	230	185	142	180	228	78	40	18	205	199	186	100	221	36	56	170	128	95	140	241	253	
120	40	185	116	205	221	85	23	226	166	164	8	51	177	65	58	200	182	96	8	8	107	242	0	211	203	84	57	226	200	70	106	
184	149	20	255	189	149	84	191	133	9	220	64	247	115	40	65	200	50	157	104	122	169	83	189	235	249	164	217	18	140	248	43	
112	49	185	100	28	79	83	40	96	164	174	8	210	119	64	48	144	212	108	106	8	32	249	13	241	189	1	60	64	42	70	34	
19	204	107	205	86	146	235	118	116	64	94	198	49	142	180	100	126	168	22	207	225	185	36	239	116	44	170	192	61	136	113	253	
72	56	153	112	9	205	81	19	162	241	162	8	183	151	64	58	128	60	104	24	11	105	243	0	201	137	16	120	64	0	7	42	
137	155	43	217	116	141	105	119	92	73	84	70	181	149	176	96	204	42	22	12	211	184	96	223	103	29	178	192	26	136	241	249	
18	143	122	252	51	209	185	103	141	4	254	163	44	143	38	64	238	187	143	128	66	137	32	253	242	229	154	139	53	4	37	203	
130	184	185	243	166	37	189	223	27	123	20	247	188	191	208	8	143	91	31	157	179	220	235	243	205	148	191	228	166	192	133	249	
3	128	239	149	86	70	169	200	62	160	194	2	245	119	48	96	123	221	59	185	33	208	121	76	93	42	207	0	5	40	49	160	
19	13	99	221	86	147	171	118	212	64	218	198	49	172	180	228	110	170	23	173	225	187	36	239	48	44	170	128	63	140	113	252	
2	139	2	142	91	129	190	101	140	4	216	175	44	238	34	196	110	187	139	197	86	139	6	253	176	36	138	187	20	14	173	223	
56	65	106	101	116	10	109	119	100	128	254	2	19	1	145	112	122	172	6	232	200	176	37	12	246	237	164	128	103	184	114	168	
66	153	26	156	121	132	56	39	141	72	210	39	172	146	38	80	230	177	191	128	70	139	18	221	214	48	154	139	24	12	41	31	
241	82	71	237	38	14	111	56	100	106	243	230	83	3	145	113	126	132	60	238	233	150	101	12	180	170	224	128	45	187	112	49	
34	157	18	188	213	196	148	103	157	13	232	1	38	178	36	192	200	59	130	1	94	171	18	255	177	182	154	75	16	12	172	142	
200	120	191	116	32	78	117	55	248	138	38	24	191	183	1	123	160	118	124	8	97	253	178	40	231	251	118	0	64	112	199	59	
34	244	50	217	119	197	184	199	31	73	120	51	172	158	124	0	255	27	147	145	210	62	16	215	45	28	154	239	213	12	149	219	
72	184	29	113	0	205	81	55	238	49	38	24	151	23	64	48	129	54	104	24	35	104	179	21	201	203	84	80	64	0	135	42	
6	201	6	154	204	131	174	228	148	128	218	2	72	234	121	65	120	106	51	227	64	179	10	224	52	32	206	136	21	123	241	136	
88	9	74	236	22	130	106	112	165	128	223	2	123	203	48	64	126	173	61	235	72	187	128	205	242	237	162	128	37	162	112	8	
27	72	106	236	86	162	107	112	36	64	223	130	121	207	178	112	126	189	23	239	200	145	36	205	210	237	170	128	37	131	49	241	
95	113	102	198	205	85	253	248	137	244	157	15	72	190	127	47	174	197	243	239	205	83	190	224	119	89	207	175	15	247	55	246	
120	105	74	228	20	130	107	112	161	128	254	2	115	131	177	80	122	236	21	234	72	187	160	12	242	237	166	128	39	178	114	40	
2	185	50	155	117	141	176	103	30	9	88	2	172	154	36	0	236	59	19	17	146	184	16	255	45	28	26	98	16	8	145	139	
162	182	112	208	247	245	184	103	31	109	112	63	12	156	118	0	239	187	151	149	182	62	112	215	31	28	154	235	215	12	199	215	
41	99	107	71	116	11	103	184	117	224	126	200	115	65	153	52	122	204	22	110	201	178	109	44	102	172	37	128	111	186	82	160	
130	65	70	137	76	129	232	64	13	16	115	2	8	138	116	73	106	169	55	145	2	182	2	208	20	40	202	200	21	8	113	128	
56	153	122	238	87	209	218	116	69	1	124	34	57	223	36	224	250	187	151	192	90	186	48	189	115	237	162	75	55	138	108	154	
167	197	237	205	124	18	79	185	84	91	221	214	209	44	156	97	92	204	63	239	233	48	237	139	100	47	239	148	61	251	208	244	
43	175	225	201	213	149	170	239	79	193	88	198	104	232	252	164	221	106	146	157	151	58	28	255	46	28	143	238	223	14	250	140	
39	134	98	139	247	177	186	202	30	13	89	167	40	200	190	128	255	43	147	149	150	186	12	255	14	20	138	235	213	79	125	197	
59	31	66	156	247	147	174	119	221	64	216	231	105	232	180	196	126	171	134	165	199	187	6	255	58	126	138	138	127	142	249	157	
26	143	66	190	119	147	190	231	157	4	88	231	109	234	38	192	254	107	135	197	102	171	14	255	54	119	142	139	63	222	185	143	
56	105	104	236	60	199	214	252	195	172	188	11	51	201	115	128	88	248	135	104	76	43	192	189	243	205	165	57	119	186	92	138	
18	201	98	204	86	128	248	100	141	0	216	130	40	206	52	64	110	169	23	225	194	139	2	221	52	40	138	136	21	14	113	137	
98	58	117	254	124	13	216	104	139	184	176	238	254	252	212	18	207	255	255	21	171	99	202	253	190	26	111	186	77	44	19	145	
33	233	67	73	85	153	227	244	71	65	124	78	32	128	180	180	120	168	2	220	151	58	116	245	62	28	128	104	127	142	114	236	
92	208	188	254	173	76	127	168	175	158	150	3	255	255	107	75	247	215	253	243	90	65	155	241	235	243	239	31	148	115	173	67	
125	207	110	238	54	147	78	248	133	200	223	230	107	235	179	225	126	226	189	238	204	139	45	189	242	233	167	144	63	191	120	29	
36	161	121	227	244	205	107	89	103	173	125	8	151	151	216	48	90	154	7	88	19	56	248	16	111	157	37	108	224	138	198	225	
29	79	78	238	54	130	111	120	4	72	223	230	115	103	179	96	126	245	29	238	201	129	45	61	240	237	171	128	61	163	32	49	
130	232	122	155	108	169	184	198	190	19	80	146	189	206	116	11	239	107	119	145	130	92	130	241	68	27	250	232	20	9	49	137	
0	12	2	158	212	131	174	226	150	130	218	2	104	234	33	64	121	106	51	130	96	187	10	255	52	38	143	8	21	106	49	136	
2	216	50	154	87	213	178	67	157	65	121	19	44	220	54	32	250	57	147	145	22	190	50	255	23	28	26	107	85	12	181	214	
26	8	106	188	7	210	184	103	148	70	90	163	45	172	50	192	106	187	147	129	68	157	36	207	86	103	218	131	53	12	61	218	
40	157	121	117	244	207	109	183	125	109	126	24	187	53	146	48	15	254	86	8	241	184	113	63	111	255	52	192	66	216	198	249	
165	13	101	129	180	155	235	180	86	232	154	198	209	32	149	101	95	236	62	239	253	184	109	190	44	62	235	240	60	187	80	252	
24	4	220	225	180	42	123	23	36	3	94	146	151	7	184	72	103	145	31	152	58	156	65	130	230	207	182	196	180	208	161	9	
35	121	98	202	125	149	250	196	207	73	92	3	40	156	247	32	238	57	151	205	134	50	38	249	55	24	138	170	87	31	113	223	
130	137	66	153	86	131	168	103	30	0	208	2	172	138	52	64	110	169	19	193	66	186	2	221	20	40	154	200	21	8	49	136	
53	233	123	202	84	196	199	252	71	132	252	2	115	209	181	100	120	248	22	234	203	58	62	189	121	140	165	40	119	186	116	168	
162	89	180	218	109	141	220	74	207	24	240	8	174	217	117	91	204	170	63	67	202	42	82	241	135	216	210	58	82	89	112	139	
124	113	121	96	139	79	87	216	35	236	180	41	95	31	67	50	252	213	253	226	72	67	249	0	243	201	229	191	99	179	6	115	
50	129	102	143	84	131	170	96	140	0	209	2	104	202	52	64	122	169	23	225	208	187	2	221	20	42	138	192	21	10	113	136	
92	176	184	254	169	68	91	216	171	190	181	8	255	223	75	58	151	85	253	82	10	71	186	241	219	217	111	255	130	163	39	99	
17	79	66	206	22	130	110	112	212	0	219	230	113	194	177	228	126	232	14	238	200	145	13	191	176	174	170	128	63	187	120	12	
34	136	98	201	86	131	234	96	93	1	113	2	40	200	60	0	126	137	23	225	146	186	4	253	30	28	138	192	85	11	113	128	
50	75	98	142	14	131	206	121	133	132	217	231	97	200	187	192	126	233	159	239	204	131	14	189	176	36	171	152	61	190	56	212	
58	153	122	238	83	211	27	100	5	4	124	162	57	159	34	96	126	187	147	192	74	154	52	189	114	229	170	195	55	138	36	250	
189	68	105	231	116	6	75	56	85	234	247	82	211	79	153	113	92	204	23	238	233	182	125	142	231	249	163	132	39	171	112	241	
41	181	97	67	212	223	235	121	69	97	121	66	16	24	188	164	120	138	18	120	211	186	124	221	44	12	165	228	127	142	210	164	
128	176	156	177	48	173	121	18	62	57	87	48	183	151	0	72	199	63	127	25	18	220	67	21	197	171	122	192	128	128	1	43	
130	133	130	153	196	163	172	199	30	3	90	18	8	170	48	72	121	11	2	145	50	250	3	194	60	6	158	196	149	88	241	136	
246	64	102	214	70	130	234	64	169	192	211	135	72	206	127	75	126	245	23	247	128	215	134	200	18	40	202	136	133	55	49	208	
57	205	106	238	86	146	255	113	117	64	254	130	121	15	182	96	126	184	23	239	200	187	36	239	114	237	170	128	119	134	112	233	
170	136	162	154	93	213	184	231	159	29	84	21	172	254	54	196	201	59	179	149	38	47	18	247	79	87	154	107	146	12	61	222	
210	190	150	184	171	169	16	71	187	27	160	121	174	178	96	223	167	51	237	17	62	79	130	243	153	210	94	123	146	68	175	15	
