香奈儿唇笔	48 - 香木	https://i.chanel.cn/fnbv3/image/full/shades/le-crayon-levres--48--1g.0188480_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/le-crayon-levres--48--1g.3145891884807.jpg
163	159	101	3	212	155	238	183	85	97	210	247	162	40	150	165	72	138	22	205	253	184	85	255	46	30	184	194	111	141	216	220	
82	237	126	252	58	201	61	231	191	5	202	179	173	135	32	81	162	63	127	129	114	73	130	255	244	246	26	139	52	16	167	138	
185	205	106	254	20	146	207	240	212	194	223	130	115	237	179	96	120	236	23	238	233	191	44	175	114	239	163	128	55	187	112	248	
51	91	103	69	198	26	238	244	101	224	254	231	121	237	181	166	126	236	55	238	201	185	173	232	50	104	229	128	111	254	240	221	
108	183	218	225	240	234	115	191	50	175	127	121	215	51	202	16	55	94	71	56	50	186	201	14	252	199	55	229	164	194	143	163	
82	65	114	228	118	10	254	112	45	0	250	10	207	11	21	80	126	141	95	227	200	179	65	204	178	253	130	128	103	171	98	128	
32	180	250	241	244	239	249	159	58	43	127	56	85	55	206	56	183	159	23	25	50	248	105	86	93	143	55	228	197	64	199	163	
82	65	82	173	94	10	234	96	45	32	250	2	142	138	53	64	122	141	95	227	72	131	193	204	180	188	138	144	53	35	114	128	
130	156	146	153	240	165	184	231	62	27	90	48	172	190	32	64	231	59	179	145	50	152	2	247	44	54	30	202	144	68	161	155	
130	158	50	155	211	229	184	198	158	95	88	23	172	190	34	64	237	123	179	145	178	158	18	247	45	22	158	235	144	92	165	219	
24	167	88	101	176	107	119	255	102	172	124	32	147	51	202	16	18	78	5	56	88	152	201	30	238	205	37	229	224	202	206	171	
19	143	206	157	150	146	172	191	22	133	90	215	233	106	178	193	127	239	166	141	246	248	7	255	172	38	254	192	189	204	185	141	
29	12	107	222	84	178	239	122	84	66	223	198	113	237	183	97	122	236	23	239	233	179	44	223	114	175	163	128	63	235	112	240	
130	156	22	153	244	173	184	231	62	11	90	50	172	190	32	64	231	59	179	145	50	156	2	247	45	54	26	194	144	72	161	155	
2	188	176	155	245	173	176	71	30	27	89	48	172	190	96	72	197	59	147	17	178	220	83	215	13	22	30	234	144	76	129	155	
49	205	105	77	180	79	103	191	117	228	126	66	115	101	181	117	120	218	22	106	201	184	125	63	101	140	37	0	119	250	244	104	
82	157	159	182	139	224	53	231	190	151	202	49	102	247	32	74	225	119	233	16	48	201	146	99	185	182	94	83	128	72	165	122	
97	33	17	128	77	141	224	65	143	57	177	12	158	152	64	26	168	129	74	29	19	43	82	208	157	144	27	126	88	10	83	130	
1	166	88	75	242	187	186	75	127	65	125	196	153	74	158	244	55	27	18	156	151	184	93	87	46	29	2	100	205	194	235	133	
125	23	131	78	197	126	103	187	113	110	239	108	66	97	139	214	121	206	36	170	89	178	233	11	54	166	229	4	107	254	246	116	
217	89	30	180	33	140	84	55	168	134	162	13	183	162	3	83	160	103	108	68	108	205	146	44	241	243	84	17	40	48	11	90	
239	121	212	92	203	89	148	238	203	242	164	40	10	244	199	191	138	208	226	98	109	103	250	217	59	88	69	63	91	125	74	151	
81	157	30	62	147	220	52	103	236	65	202	21	174	178	38	113	162	35	104	5	119	137	146	117	176	231	26	75	8	0	171	30	
238	237	228	18	237	249	244	198	235	119	173	153	10	236	94	159	139	194	235	87	214	107	174	241	63	89	85	127	199	223	222	206	
206	106	165	148	201	71	77	190	51	246	128	205	204	39	81	223	5	244	249	255	104	78	251	248	221	82	205	190	162	245	22	120	
218	111	165	181	137	78	77	55	131	254	138	137	239	37	83	71	133	231	125	133	104	73	243	136	233	242	221	180	162	116	148	120	
130	213	16	153	245	165	188	207	30	27	88	50	172	222	104	64	255	27	147	17	114	156	67	247	45	22	158	238	144	76	133	155	
72	172	165	181	25	232	73	39	178	239	138	157	183	46	82	66	129	39	125	133	62	88	211	3	205	231	255	209	128	4	149	90	
255	101	246	86	233	52	94	135	235	159	174	24	74	226	255	255	163	198	236	222	62	67	174	224	58	123	85	91	130	245	234	70	
