香奈儿可可小姐唇露	106 - 樱桃色	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--106--55g.0156758_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--106--55g.3145891567588.jpg
246	125	228	198	207	117	158	248	201	254	185	175	72	124	95	35	239	213	255	227	236	99	250	232	59	24	205	191	87	127	246	215	
2	133	98	137	214	163	170	103	92	65	90	2	44	42	52	96	123	11	19	145	146	184	5	223	60	12	154	192	149	76	241	204	
78	219	46	190	175	149	159	232	143	158	150	175	236	232	51	67	238	97	255	199	196	99	138	253	242	115	207	155	22	63	61	71	
172	60	171	243	79	124	179	82	244	223	95	18	157	247	67	43	105	252	219	155	33	244	250	160	87	193	227	109	163	105	55	242	
34	189	50	200	245	149	186	119	15	73	88	35	44	156	118	32	222	59	151	145	146	58	34	247	47	28	154	234	215	14	177	223	
162	179	20	146	239	201	176	207	143	61	177	59	140	156	110	11	171	19	239	17	22	111	202	209	31	16	94	255	212	12	143	143	
11	211	46	158	47	151	190	232	205	204	214	167	236	216	55	99	254	225	255	231	196	35	30	253	178	115	207	155	95	62	57	87	
126	67	170	172	47	6	95	104	169	140	222	175	79	207	51	82	254	237	255	231	204	131	138	200	243	117	207	159	7	63	54	67	
210	249	178	222	203	208	188	230	139	84	68	171	44	254	102	15	238	123	179	195	70	75	186	241	51	16	222	43	23	93	191	222	
39	207	98	158	87	147	190	224	95	196	252	167	104	232	183	132	122	234	131	231	198	187	46	255	54	60	143	171	119	191	124	204	
131	18	26	185	116	172	184	19	190	89	82	117	188	142	182	72	230	43	55	157	183	156	2	215	68	62	186	194	156	132	41	157	
61	125	83	79	84	79	103	120	101	232	255	74	83	209	145	116	120	236	6	106	201	178	253	63	116	172	37	36	127	187	114	160	
34	185	160	154	223	193	178	199	10	69	72	139	172	140	118	0	200	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
179	134	206	173	20	2	104	127	20	194	210	215	49	35	146	80	125	172	63	173	185	218	197	206	220	46	186	128	173	164	120	216	
130	221	146	153	245	172	188	167	190	27	90	49	172	190	32	64	231	59	187	1	114	216	2	247	45	54	158	194	16	92	161	155	
122	1	98	232	124	19	218	81	109	64	253	139	11	15	180	116	110	149	95	253	216	171	101	196	210	249	170	220	39	142	112	81	
72	188	183	241	169	236	116	151	187	219	166	17	158	191	64	219	165	119	253	16	51	109	146	224	207	251	86	67	194	68	135	123	
60	113	123	226	55	95	83	216	101	224	189	42	91	221	107	48	250	220	151	114	73	179	56	156	251	205	37	127	127	187	102	115	
246	127	244	194	239	117	158	232	139	254	184	175	76	254	127	43	239	209	215	227	192	103	250	240	59	24	207	191	85	127	167	215	
118	61	98	30	75	208	150	98	137	212	205	171	40	252	103	183	232	243	243	195	68	75	190	233	51	48	207	59	71	118	63	222	
182	185	57	240	237	239	83	227	155	183	181	26	142	159	100	57	233	185	207	18	58	127	120	210	223	211	79	119	144	41	199	162	
131	128	193	185	116	154	232	23	124	97	82	215	183	8	144	232	106	44	54	157	167	188	69	207	132	62	186	192	156	140	89	156	
76	17	186	228	224	108	123	17	35	141	127	8	87	183	67	120	182	254	53	24	24	18	176	0	215	237	33	168	160	227	102	51	
150	57	187	240	169	237	49	194	191	181	160	25	142	183	97	27	169	255	203	80	48	75	176	242	217	209	75	127	144	105	7	226	
187	17	106	232	118	18	75	112	101	64	255	166	27	13	182	113	126	157	151	238	201	179	37	206	242	233	162	196	119	142	112	241	
9	125	123	117	116	206	125	55	121	204	126	4	183	23	130	48	134	62	86	72	193	184	241	46	231	253	48	128	66	144	70	249	
122	65	98	232	110	19	218	121	45	96	244	139	27	15	180	112	126	149	95	238	200	163	101	204	242	249	170	184	119	142	114	217	
1	130	245	81	116	187	225	23	126	97	114	80	187	8	148	236	107	46	6	24	177	188	101	223	12	190	50	64	212	136	81	173	
198	42	158	176	235	233	48	66	172	134	86	163	172	190	99	75	167	127	235	209	38	217	130	224	220	81	30	139	132	117	45	203	
44	177	250	96	244	79	115	85	97	173	125	8	23	149	202	48	16	156	5	120	26	186	240	12	255	205	37	100	224	162	198	163	
37	177	97	65	244	223	235	81	69	232	121	70	145	24	220	164	88	136	22	124	147	184	125	220	44	28	165	196	239	142	210	164	
60	117	123	100	119	91	87	88	97	224	255	42	91	223	41	48	58	252	149	226	73	178	184	140	243	205	37	37	111	187	102	243	
162	21	114	205	229	172	252	103	233	75	250	51	140	63	20	66	238	147	223	1	176	56	64	194	23	124	154	130	199	204	227	219	
141	181	237	243	245	249	169	89	62	115	85	154	221	119	90	107	43	27	146	152	51	116	126	210	77	195	251	108	150	200	133	240	
126	113	123	226	59	83	19	200	171	232	189	40	79	223	107	48	186	253	223	242	9	35	168	200	251	213	7	255	227	51	39	115	
35	239	98	26	95	145	158	236	95	68	124	175	104	232	183	132	95	235	147	231	198	58	110	255	62	28	143	171	95	159	122	205	
128	141	150	157	244	171	44	39	62	51	90	16	172	34	0	64	227	47	42	128	114	216	65	215	44	54	94	64	132	64	161	136	
130	48	146	152	203	224	176	67	190	23	65	19	140	158	104	11	235	59	163	145	18	79	146	192	21	16	90	107	144	68	167	210	
18	207	106	188	63	145	188	103	140	5	218	167	44	142	182	192	238	43	155	133	214	137	6	255	48	37	154	139	53	12	189	207	
194	205	150	157	240	169	60	167	62	3	90	16	172	162	0	64	231	47	59	128	114	220	67	247	44	54	94	192	0	80	161	137	
52	110	204	151	198	104	231	227	184	182	169	14	230	34	65	139	105	238	106	130	105	118	216	104	180	130	207	49	105	123	251	128	
31	132	235	193	246	50	237	215	118	231	94	214	89	174	254	236	127	206	55	189	177	244	165	194	110	111	190	196	175	244	249	245	
59	17	114	224	54	59	250	80	109	65	255	162	31	29	182	96	110	157	159	253	142	179	37	196	210	253	170	208	103	142	113	85	
13	191	159	249	250	133	189	247	190	27	88	116	156	243	96	0	167	59	115	25	115	88	10	87	108	15	63	236	156	64	161	161	
59	81	122	236	54	19	223	121	101	96	245	170	27	15	183	48	126	157	151	238	200	179	36	204	242	233	162	144	103	158	114	113	
130	149	63	152	223	245	189	103	158	95	68	19	172	190	38	103	197	19	187	1	115	73	50	213	41	50	218	75	16	76	181	255	
189	5	106	236	212	18	111	113	101	192	255	2	83	233	187	96	122	236	23	238	217	179	37	142	114	233	160	128	103	186	240	224	
13	175	158	179	180	186	111	179	118	223	95	116	253	227	162	224	51	110	38	28	243	216	47	55	238	231	55	193	170	192	169	241	
2	191	226	155	246	147	190	199	31	69	90	183	44	238	182	64	255	59	147	149	182	154	46	255	62	30	158	203	21	76	181	221	
137	199	221	95	176	219	109	191	118	87	78	212	253	99	154	229	51	110	46	12	227	216	111	63	238	239	118	0	186	208	201	232	
61	93	99	207	84	31	238	248	117	232	126	70	91	89	189	228	120	204	22	238	201	178	125	238	54	108	167	128	127	191	112	164	
203	252	70	16	161	61	126	190	191	250	62	253	158	143	223	27	167	70	236	14	231	69	153	115	254	31	117	182	202	213	138	31	
184	1	112	107	52	155	104	53	101	0	119	16	219	11	152	81	58	136	4	42	248	184	105	157	230	249	32	64	119	138	194	137	
56	1	98	236	148	3	78	121	69	0	255	2	91	201	177	80	120	172	23	234	200	179	4	156	242	233	163	152	119	187	112	0	
252	80	175	214	77	76	245	204	248	222	182	27	120	223	59	91	121	212	239	227	104	103	186	234	213	35	250	25	97	59	119	250	
31	4	235	135	214	34	239	115	116	195	95	214	89	102	179	108	127	174	55	189	177	144	45	206	124	46	175	196	167	230	177	245	
116	74	104	238	44	3	207	120	65	196	177	175	115	77	187	0	94	224	29	238	204	35	108	61	242	169	161	184	117	187	116	81	
162	33	80	141	108	43	236	75	13	160	248	10	140	138	53	2	234	173	95	33	64	51	193	216	20	24	138	184	85	104	115	137	
23	204	247	255	190	130	254	174	255	18	251	243	239	125	188	103	255	247	127	175	236	237	77	255	170	254	222	194	247	246	225	140	
141	206	159	191	176	154	47	182	124	130	78	68	253	226	129	229	19	110	46	78	97	220	231	47	236	231	102	0	10	241	41	168	
150	237	84	255	156	169	234	236	127	144	232	2	231	106	93	11	251	203	106	243	42	108	79	125	188	154	207	124	245	59	67	8	
50	213	107	236	30	66	223	252	7	164	222	131	81	127	56	64	126	253	23	231	200	147	125	156	251	239	175	149	53	186	52	114	
38	228	212	243	222	41	238	140	123	51	43	90	199	106	93	26	187	199	99	219	34	112	207	115	172	158	207	116	229	83	195	0	
119	183	243	68	254	11	198	232	123	238	249	239	66	232	213	20	191	205	70	103	173	115	205	94	56	30	5	190	197	123	70	221	
162	160	16	155	237	205	176	207	142	29	241	25	172	220	108	75	201	27	235	17	18	47	202	209	157	16	90	127	16	8	165	139	
118	125	102	134	79	215	158	96	137	204	189	175	104	252	119	7	236	245	215	231	204	99	190	236	51	112	205	187	71	127	126	215	
166	120	162	158	79	213	190	192	155	222	80	15	40	220	119	10	237	123	179	195	198	103	186	241	55	16	223	171	85	63	55	222	
191	254	118	242	173	183	92	254	191	218	181	183	127	255	255	63	239	243	255	143	238	103	43	255	219	223	247	159	150	213	244	127	
61	13	234	238	214	50	239	115	84	194	95	130	81	109	177	96	127	238	23	175	185	179	45	142	122	239	167	128	165	235	240	240	
53	73	107	206	212	2	111	113	65	128	255	74	83	193	189	116	120	236	22	234	201	179	44	12	112	168	165	0	101	251	240	160	
130	177	146	144	197	237	176	71	190	19	65	18	140	154	104	73	161	27	179	17	50	124	146	209	13	18	90	107	144	72	161	131	
134	144	146	155	52	173	56	128	62	27	83	48	236	210	40	72	247	27	51	16	50	148	10	247	5	54	26	194	144	9	161	131	
36	174	9	153	204	201	225	226	58	54	160	30	132	130	64	152	105	169	2	152	83	62	220	114	156	4	159	109	89	8	107	128	
131	242	233	145	230	48	169	159	58	123	86	246	157	174	222	236	55	79	55	157	183	220	173	242	12	14	191	228	173	196	131	253	
226	187	244	24	235	153	176	207	139	61	48	253	44	140	206	159	175	19	231	17	214	110	202	241	30	16	116	255	87	12	143	159	
37	247	1	131	254	75	135	249	142	248	152	238	213	196	233	32	31	91	86	127	211	115	110	62	188	0	47	188	93	123	145	241	
214	253	49	126	155	228	23	188	243	29	153	121	236	250	12	53	149	251	221	227	170	67	251	255	249	252	47	190	154	119	167	23	
56	127	130	174	93	247	86	198	129	204	252	15	110	242	35	148	248	234	206	98	76	163	56	174	177	213	135	59	75	127	126	223	
58	109	194	238	87	98	238	198	97	128	250	2	107	105	21	144	122	237	19	227	8	178	220	234	51	252	135	1	231	255	122	138	
47	181	119	195	237	29	253	249	43	126	125	15	92	239	222	149	191	31	215	46	211	122	186	213	127	219	103	238	78	134	199	243	
