香奈儿可可小姐唇露	744 - 细腻	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--744--55g.0156744_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--744--55g.3145891567441.jpg
56	65	98	236	20	2	78	125	69	128	254	10	75	9	52	80	122	172	23	235	200	179	0	204	178	233	162	152	55	170	242	128	
2	133	98	201	214	163	170	103	92	1	90	2	40	42	52	96	127	11	19	145	146	184	5	223	60	44	154	192	149	12	241	204	
3	79	223	245	50	130	239	166	189	136	122	64	188	163	181	81	166	127	53	217	33	216	0	110	168	190	62	128	140	241	33	41	
205	95	94	245	244	186	103	182	228	206	126	228	189	35	163	231	98	110	14	206	225	184	164	110	228	239	102	128	42	241	105	249	
32	141	2	154	148	163	166	231	22	1	88	2	96	232	48	64	89	106	2	81	18	186	8	255	40	4	135	96	149	74	176	136	
205	95	201	133	212	91	103	176	116	238	191	238	211	32	211	163	57	196	78	238	241	240	109	46	252	7	231	180	105	251	217	240	
34	185	50	200	245	213	186	231	15	73	120	43	44	156	118	32	220	59	151	145	150	58	50	245	63	28	158	235	213	14	183	223	
34	185	160	138	221	193	178	199	10	69	72	139	172	140	118	0	201	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
60	181	244	112	253	255	208	203	235	189	189	57	14	157	76	27	137	155	199	48	62	99	120	212	219	217	21	119	194	77	198	135	
27	159	67	143	86	178	239	118	53	192	90	230	121	110	182	228	126	239	23	239	229	153	45	255	52	46	170	128	63	230	177	253	
2	187	226	155	246	147	190	231	31	69	90	183	44	238	182	64	255	187	147	133	246	154	46	255	62	30	158	203	21	92	181	221	
101	123	120	64	126	13	243	112	105	40	184	110	2	24	212	52	174	141	70	96	149	50	228	76	54	28	0	122	77	139	66	133	
59	1	114	225	52	185	248	80	109	65	254	138	143	13	182	100	238	153	95	217	142	187	101	192	214	249	170	210	119	142	113	197	
232	88	190	254	105	221	177	84	164	78	214	61	60	221	99	75	204	124	255	66	104	199	242	162	87	225	112	155	66	61	54	251	
