香奈儿可可小姐唇膏水亮系列	118 - ENERGY	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--118-energy-3g.0173418_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--118-energy-3g.3145891734188.jpg
2	204	42	155	86	163	170	198	30	2	88	130	172	206	48	64	127	107	19	129	162	190	10	255	52	6	155	136	21	92	49	136	
2	221	58	158	248	245	158	239	159	95	157	33	100	254	46	100	215	123	19	67	246	11	58	247	51	54	15	187	16	91	173	223	
35	135	98	139	213	179	234	251	95	97	91	199	72	8	190	228	127	138	146	189	151	184	13	223	62	28	138	198	31	142	248	149	
9	156	121	243	240	172	121	151	58	59	124	112	189	183	192	120	7	27	23	24	147	24	168	115	79	157	50	228	146	128	195	185	
229	180	148	211	237	189	224	155	223	123	177	28	158	248	92	175	137	2	122	28	183	103	219	209	141	154	87	126	218	72	219	134	
2	236	130	155	84	131	170	230	30	1	88	2	104	234	48	64	121	107	19	129	34	186	10	255	60	6	159	192	21	26	177	136	
109	93	112	100	117	31	214	176	193	106	188	8	27	121	183	52	216	228	21	106	237	35	104	190	99	253	33	180	83	191	80	33	
120	168	58	112	25	253	81	71	227	5	174	24	63	147	64	24	128	186	233	8	26	107	146	1	211	253	16	123	66	0	206	42	
2	237	138	131	196	34	174	239	20	147	90	2	0	170	120	65	121	78	51	227	80	250	154	226	56	0	222	68	133	122	240	136	
64	57	157	245	168	78	113	147	190	184	162	72	215	55	65	122	133	87	124	24	33	216	219	0	205	171	103	116	136	32	3	51	
25	148	79	233	20	46	97	19	117	75	78	86	19	55	176	104	121	142	54	156	187	156	113	206	207	239	178	68	170	200	112	48	
185	20	31	248	52	111	65	91	86	75	247	84	151	145	32	104	89	156	30	40	57	180	113	30	193	239	48	68	250	200	112	33	
65	56	157	117	168	76	69	23	170	250	162	8	151	183	64	50	129	118	104	24	9	73	243	0	201	187	117	48	200	96	3	58	
66	184	253	211	234	236	57	151	58	123	20	252	188	23	192	43	7	19	87	152	179	92	235	113	77	158	126	236	132	192	135	121	
56	221	20	239	61	133	86	191	134	9	220	96	191	49	32	64	200	50	157	72	106	168	65	189	227	245	166	145	26	26	152	43	
62	253	96	14	223	219	214	236	87	116	141	139	99	236	63	132	88	218	195	227	110	35	127	191	51	69	141	63	119	127	222	214	
144	221	31	254	28	199	71	180	132	8	194	64	247	83	33	97	200	112	61	106	105	129	90	61	225	163	231	16	16	59	116	43	
124	225	189	100	141	77	87	172	115	180	164	8	83	245	73	58	153	212	104	58	10	99	251	16	251	223	69	125	226	122	70	98	
56	141	24	255	157	197	87	175	23	5	204	0	183	51	32	64	217	178	137	8	122	139	81	191	235	247	148	89	50	72	244	42	
9	93	59	87	180	159	239	180	116	200	126	64	251	117	179	100	22	122	22	108	241	184	49	63	111	255	36	192	74	154	64	233	
45	93	107	77	52	30	79	176	81	234	94	68	91	61	183	228	84	108	52	110	233	176	53	174	103	255	165	132	78	255	80	117	
8	133	25	235	180	169	65	63	6	1	93	0	247	113	184	96	91	10	31	24	26	168	105	23	236	205	178	112	148	202	144	169	
10	219	30	152	115	144	184	199	158	29	84	183	172	142	34	64	231	59	183	145	102	137	2	245	124	119	186	203	20	20	173	223	
105	32	121	101	85	95	83	56	113	164	236	8	91	23	2	48	88	220	112	104	8	178	241	14	215	255	1	53	98	171	70	98	
2	176	36	153	91	193	176	207	158	85	192	179	172	158	106	72	197	27	171	145	6	79	210	209	29	50	218	235	16	4	173	222	
124	56	25	96	40	205	65	16	160	40	166	8	151	151	64	56	128	188	76	88	11	34	240	0	209	201	32	60	96	1	70	34	
165	176	157	251	204	109	161	153	30	123	1	88	212	243	72	107	217	10	122	24	51	100	251	19	77	158	251	124	152	73	145	162	
130	146	56	153	111	61	184	72	30	61	81	183	140	142	122	73	255	25	163	149	150	84	95	209	4	18	26	239	156	13	45	215	
212	64	47	236	12	66	69	40	244	150	199	18	83	87	41	75	120	212	109	234	104	197	25	12	209	163	227	21	32	57	52	34	
3	142	130	149	247	178	188	39	29	99	90	247	172	42	182	196	247	47	179	133	183	216	5	239	44	54	158	195	142	68	185	157	
152	73	46	188	29	198	95	244	212	72	198	3	187	95	49	65	200	227	157	201	104	143	18	173	225	225	174	17	50	28	52	122	
32	221	41	187	180	133	207	247	22	73	216	66	181	253	48	0	204	42	23	93	219	170	90	63	237	132	174	248	24	10	240	185	
116	97	185	100	28	76	71	152	98	164	174	8	211	181	73	48	144	212	108	120	73	34	249	8	251	237	37	60	96	42	70	34	
163	158	242	24	114	179	26	87	31	79	246	247	40	158	166	116	215	171	159	20	183	157	37	223	62	126	18	194	190	140	236	93	
