香奈儿唇笔	57 - 深邃鲜红	https://i.chanel.cn/fnbv3/image/full/shades/le-crayon-levres--57--1g.0188570_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/le-crayon-levres--57--1g.3145891885705.jpg
130	156	22	153	244	173	184	231	62	9	90	50	172	190	32	64	231	59	179	129	50	152	2	247	45	54	26	194	144	72	161	155	
18	143	206	191	182	130	172	239	182	157	218	247	109	234	178	193	123	239	174	129	118	217	7	255	188	38	254	193	165	196	189	9	
24	167	88	101	176	107	119	255	102	172	124	32	147	51	202	16	18	78	5	56	88	184	233	30	238	205	37	229	224	202	206	171	
217	73	71	220	4	134	111	118	165	192	214	198	49	131	177	229	106	226	63	204	105	153	52	237	178	234	230	128	46	184	112	56	
97	33	17	130	77	141	224	65	143	57	177	8	158	152	64	26	168	129	74	29	19	43	82	208	157	144	27	126	88	10	83	130	
125	151	131	78	197	126	103	187	113	46	239	108	66	97	138	212	121	206	36	42	93	178	233	11	54	230	229	12	107	254	246	117	
82	32	82	161	126	137	120	64	45	0	187	10	143	10	84	80	238	145	95	209	10	35	65	208	150	216	10	236	37	2	35	129	
207	90	233	71	98	26	239	176	120	238	118	238	217	46	151	123	54	204	53	238	193	212	173	106	70	43	239	132	47	243	83	241	
33	205	105	77	180	79	103	189	117	228	126	66	115	101	181	116	88	250	22	106	201	184	125	63	101	140	165	0	119	250	244	104	
82	32	82	137	126	136	104	64	173	33	250	2	140	138	112	82	106	141	127	145	10	147	193	192	148	180	138	200	133	2	51	128	
15	114	233	71	102	26	175	152	120	230	94	238	217	12	223	42	63	92	21	239	193	244	173	106	70	13	239	164	239	243	87	241	
3	207	2	140	148	129	142	231	4	4	88	199	32	42	50	64	72	35	19	197	214	136	4	253	40	36	142	192	28	28	184	8	
249	205	98	238	212	18	239	252	85	64	254	2	123	233	182	97	120	230	31	234	236	187	45	175	114	239	166	128	55	190	240	104	
2	213	16	153	245	165	188	207	30	27	88	50	172	222	104	64	255	27	147	17	114	156	67	247	45	22	158	238	144	76	129	155	
139	147	237	159	242	26	173	61	60	73	87	244	253	102	154	96	54	11	55	141	243	156	47	71	228	47	126	192	28	130	163	249	
0	147	190	190	168	128	53	109	236	31	89	113	252	250	40	83	163	51	103	1	214	203	10	101	240	167	126	139	16	82	167	139	
231	222	221	21	168	42	5	178	185	254	54	252	214	38	199	127	71	68	108	126	225	78	239	108	12	58	101	214	12	225	4	117	
189	109	106	70	68	18	111	244	113	194	246	130	123	109	179	49	126	236	23	239	233	179	44	110	242	111	231	128	103	182	242	248	
125	201	208	72	153	30	66	138	67	169	172	8	10	176	199	246	64	212	236	88	94	43	199	160	59	252	5	127	251	185	202	4	
190	183	116	67	183	213	219	249	139	125	189	175	74	93	94	36	157	147	213	113	190	43	120	189	107	93	173	247	199	15	214	215	
82	237	126	252	58	201	60	231	191	5	202	179	173	135	32	80	34	63	127	129	114	73	130	255	244	246	26	139	52	16	167	138	
191	181	40	65	147	255	147	219	83	205	189	63	11	124	223	164	157	154	213	116	191	168	124	158	107	221	37	247	235	207	222	247	
3	135	2	139	212	151	174	103	76	65	88	199	160	0	190	228	252	43	2	245	247	184	68	221	44	20	142	64	93	14	185	140	
168	201	8	188	125	197	214	238	95	9	88	3	182	152	48	192	216	170	151	65	78	58	66	191	165	213	170	41	20	24	252	138	
127	183	244	80	155	95	85	121	83	254	181	61	74	252	206	181	189	148	237	52	252	99	189	159	251	223	69	247	251	110	222	87	
139	126	239	119	98	246	189	54	248	206	118	244	185	61	151	43	39	123	183	142	225	220	38	234	102	107	126	128	111	244	99	249	
124	59	222	101	19	251	65	19	50	229	239	140	75	103	67	156	48	190	232	152	25	210	241	12	219	231	97	5	235	165	46	86	
96	123	138	181	224	168	52	151	170	254	18	237	166	160	67	26	129	111	101	21	4	216	194	32	204	55	125	187	136	120	31	155	
2	220	178	155	211	229	184	198	158	89	88	23	172	190	34	64	237	123	179	145	178	154	18	247	45	22	158	235	144	92	165	219	
95	222	252	126	171	87	31	190	151	126	156	165	123	125	191	231	151	87	189	103	239	65	123	191	107	255	101	151	158	253	140	127	
255	126	252	126	171	116	31	190	251	222	188	189	124	254	223	255	151	247	253	247	253	71	186	234	251	127	109	159	142	245	174	87	
255	101	246	86	233	52	94	135	235	159	174	24	74	226	255	255	163	198	236	222	54	67	174	224	58	123	85	91	130	245	234	70	
89	3	198	53	51	186	105	19	53	165	71	176	207	35	130	220	50	174	236	28	60	216	197	14	198	247	219	193	166	228	24	68	
77	232	197	65	73	28	104	152	107	241	166	76	202	2	222	247	32	196	232	222	15	80	255	225	158	248	69	100	42	167	74	20	
51	59	11	8	152	197	130	72	206	205	248	103	128	138	103	128	200	41	234	209	151	43	246	125	24	32	170	254	217	1	39	223	
47	158	248	127	245	117	95	190	91	127	125	189	125	125	254	177	151	91	151	47	247	90	188	187	111	95	53	239	222	254	206	243	
190	189	112	114	251	253	219	208	27	236	61	173	46	220	215	52	158	123	149	83	159	58	248	190	123	89	45	251	223	143	222	215	
40	112	204	5	93	123	97	30	86	253	110	142	115	37	219	188	89	140	226	56	13	242	245	29	71	71	113	37	250	220	92	122	
