香奈儿可可小姐唇膏笔	227 - ESQUISSE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-stylo--227-esquisse-2g.0170227_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-stylo--227-esquisse-2g.3145891702279.jpg
221	189	157	229	175	123	87	232	248	242	174	56	215	53	203	59	179	86	204	106	125	101	168	8	251	195	101	55	226	121	133	99	
7	180	115	65	227	95	175	232	57	82	112	194	9	103	132	180	63	92	130	170	161	240	189	202	47	62	7	130	231	228	103	244	
125	121	162	30	49	244	83	80	225	204	78	37	34	246	99	246	192	126	132	70	140	147	178	42	243	245	130	11	162	119	62	95	
197	134	224	159	236	45	190	252	190	187	249	90	197	251	104	94	123	199	110	254	242	114	206	243	255	118	255	109	148	251	193	161	
171	115	212	21	35	25	180	127	27	250	116	253	174	173	78	143	62	75	192	13	228	252	199	195	70	80	84	179	79	252	139	219	
230	28	208	158	237	109	238	216	27	202	188	30	237	238	255	122	251	235	119	3	113	99	222	226	62	126	239	189	159	127	215	151	
1	32	20	5	53	27	168	11	109	97	114	84	143	8	148	172	130	37	124	13	133	248	21	209	134	250	18	22	76	4	73	12	
68	30	189	56	234	171	17	154	238	190	2	237	213	232	225	91	135	113	110	49	160	69	70	92	204	2	111	188	144	113	5	35	
70	223	235	80	194	162	175	182	60	142	218	231	113	167	213	80	55	231	59	207	208	137	37	110	60	46	175	192	133	241	183	121	
210	142	211	117	178	217	54	230	191	250	74	249	47	174	229	240	167	127	238	0	245	217	132	122	186	214	85	235	164	244	165	159	
65	48	17	157	44	13	169	24	110	248	176	77	188	209	80	16	129	1	95	201	3	99	219	81	196	16	43	60	88	2	3	131	
106	34	229	108	104	82	89	3	33	165	244	169	9	15	132	92	78	189	231	128	8	218	228	140	86	248	240	169	103	132	102	111	
62	190	213	151	253	120	238	248	251	219	176	94	254	254	93	187	123	227	255	147	243	227	250	235	189	191	255	185	167	125	247	252	
254	174	83	146	253	88	239	248	185	142	180	59	238	254	95	81	123	235	223	183	248	235	232	254	188	158	175	249	135	124	247	201	
204	51	120	228	226	72	59	24	49	200	110	237	157	151	131	80	54	221	245	66	64	18	152	66	199	181	37	165	32	226	15	115	
121	48	126	76	75	209	177	72	235	64	165	42	26	212	111	180	42	176	242	72	65	35	182	208	83	121	1	59	103	38	110	230	
