香奈儿可可小姐唇膏	426 - 露西	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-426--35g.0172426_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-426--35g.3145891724264.jpg
72	4	94	225	182	170	121	151	37	17	94	18	223	3	160	81	103	146	63	184	58	152	65	28	238	207	34	196	180	192	160	41	
247	72	226	212	70	130	170	64	169	192	211	135	72	206	119	75	110	245	183	247	132	215	134	200	18	40	202	136	5	55	49	212	
138	140	10	152	125	213	184	231	159	29	84	21	172	191	54	196	201	59	147	133	54	62	18	247	79	119	154	235	146	12	61	222	
40	132	153	251	157	237	17	15	22	19	69	16	183	245	72	104	217	26	34	24	58	124	123	23	205	199	146	109	144	72	149	170	
167	205	237	205	124	2	207	185	86	123	221	214	209	36	156	97	94	204	63	239	233	20	109	159	100	46	239	132	61	251	240	244	
220	92	31	254	13	70	71	56	148	142	135	2	119	87	41	75	88	244	109	106	104	199	59	44	209	227	227	17	48	59	52	98	
27	158	202	189	178	186	186	247	62	71	90	247	237	238	178	192	119	111	175	149	182	153	5	255	190	103	62	195	188	196	169	93	
50	129	102	143	84	131	170	96	140	0	241	2	104	202	52	64	122	169	23	225	208	187	0	221	20	42	138	192	21	10	113	136	
38	134	98	154	247	179	186	74	30	13	89	167	8	200	62	128	255	43	131	149	150	186	12	247	30	20	155	235	213	79	61	198	
34	34	98	216	87	209	184	65	91	5	117	187	8	220	126	12	250	185	147	145	150	62	38	214	31	28	154	235	215	12	118	215	
94	240	188	236	169	68	95	216	171	188	148	41	223	255	75	90	151	213	253	115	74	67	187	209	219	249	111	191	144	243	39	115	
3	217	59	201	86	197	187	87	78	65	92	2	56	159	36	100	126	59	19	200	195	186	48	253	101	12	138	106	29	10	161	253	
10	147	122	232	242	208	185	59	172	77	93	183	156	159	170	96	38	27	151	5	211	136	34	197	71	105	58	203	54	132	165	243	
37	99	107	71	116	11	103	184	113	224	126	204	83	65	145	48	122	204	22	110	201	176	109	46	102	172	33	0	111	187	82	161	
92	217	190	254	173	76	127	168	175	158	150	3	255	255	107	75	231	215	253	243	90	65	155	241	235	243	239	31	148	115	173	67	
128	48	159	251	32	173	57	18	62	25	87	16	183	151	0	72	231	59	127	25	18	220	195	49	197	227	122	192	128	0	1	179	
64	48	153	228	8	204	81	19	170	192	34	8	182	151	64	50	128	53	120	72	67	72	242	1	197	160	16	56	64	0	7	42	
187	211	98	137	102	144	255	117	21	68	84	167	57	12	182	164	126	137	151	239	205	186	36	223	102	73	170	128	127	158	248	253	
2	24	62	157	7	199	185	103	156	68	86	3	52	159	34	65	236	59	179	129	36	153	18	223	85	39	218	131	53	8	61	251	
29	79	78	238	54	130	111	120	36	72	223	230	115	103	179	96	126	245	29	238	201	145	45	63	240	239	171	128	61	163	32	49	
92	176	184	246	169	76	91	216	171	191	181	24	255	223	74	58	151	85	253	82	10	71	186	241	219	217	111	255	128	179	7	99	
124	112	57	100	11	79	87	216	35	236	180	41	95	31	67	51	220	213	253	226	72	67	249	16	211	193	229	191	99	51	6	115	
112	113	185	100	28	79	83	40	96	164	174	8	215	55	64	48	144	212	108	106	73	32	249	13	241	173	33	53	96	50	70	34	
225	97	121	100	84	79	99	56	113	192	102	8	83	17	17	48	24	204	16	106	233	182	113	14	117	168	32	0	105	171	82	32	
125	207	110	238	54	147	78	248	133	72	223	230	123	227	179	224	126	226	189	238	205	139	45	189	242	233	167	144	63	191	120	29	
56	153	82	174	83	197	86	101	13	1	120	35	46	191	32	212	250	187	134	64	94	187	16	253	179	245	2	11	115	14	173	155	
20	156	142	255	220	7	103	248	20	130	198	22	241	243	40	65	121	110	42	170	112	242	91	62	125	175	231	0	57	120	240	162	
2	128	239	149	86	70	169	232	60	4	194	2	245	103	48	96	123	221	59	169	33	208	121	77	93	42	207	4	5	40	53	160	
185	221	52	255	189	149	85	191	197	9	220	64	247	115	32	101	200	34	157	104	122	137	83	189	227	249	164	217	18	140	248	43	
120	40	185	116	205	221	85	23	225	166	164	8	51	177	65	58	72	182	104	8	8	107	242	0	211	203	84	57	226	248	70	106	
41	201	67	73	85	157	226	117	79	65	124	206	32	136	244	180	120	168	2	92	215	58	116	245	62	28	128	104	127	142	242	172	
80	48	159	245	42	76	117	24	46	250	162	72	215	247	64	114	167	117	124	8	1	65	155	0	201	163	101	52	8	96	7	51	
6	12	66	159	212	131	174	234	182	130	90	2	104	234	49	64	121	107	19	163	98	187	8	255	52	38	143	128	21	122	113	136	
216	93	63	244	32	204	117	55	248	138	102	16	255	183	0	115	166	119	125	8	97	253	179	45	227	251	118	1	64	176	135	59	
19	13	99	156	86	147	170	118	92	64	90	198	57	172	180	228	110	171	23	141	237	185	36	239	48	46	170	128	63	140	49	252	
162	64	70	137	76	128	232	66	13	16	114	2	8	138	116	73	106	169	55	145	2	182	2	208	20	40	138	200	21	8	113	128	
138	191	66	187	246	177	184	199	31	93	88	247	172	238	242	128	255	59	151	145	182	216	14	243	30	87	190	235	157	76	189	223	
82	176	144	184	155	225	16	74	175	29	129	49	140	158	96	90	231	147	249	145	18	79	146	209	153	208	26	255	144	68	39	83	
40	56	83	229	112	206	123	18	59	168	114	104	156	151	64	52	134	125	55	8	129	156	144	226	197	252	33	162	10	129	7	179	
36	201	2	154	204	131	174	228	20	128	218	2	72	202	121	65	120	106	51	227	64	179	10	224	52	32	206	8	21	123	240	136	
26	207	66	190	119	147	190	231	159	4	216	231	109	234	38	192	254	235	135	197	230	171	14	255	54	119	142	139	63	94	185	143	
104	161	185	96	77	77	83	216	115	164	164	8	155	23	64	48	25	220	112	88	9	114	248	0	223	253	5	117	99	170	70	226	
130	168	126	155	108	169	184	198	190	19	80	146	189	206	116	11	239	43	119	145	162	92	130	241	68	27	122	232	20	9	33	137	
165	71	4	15	124	31	198	184	84	232	114	76	243	72	159	165	92	236	70	111	237	176	93	63	38	88	33	176	93	187	90	133	
41	249	121	97	244	143	111	53	109	105	126	72	243	17	148	48	156	30	70	104	209	184	97	13	103	221	36	192	66	154	194	169	
59	31	66	140	119	147	174	119	221	64	216	231	105	232	180	196	126	171	150	165	199	187	4	255	50	126	142	130	127	142	249	157	
98	58	121	254	108	13	153	104	159	184	176	239	254	252	212	16	206	245	255	1	168	99	202	253	222	91	239	186	93	44	19	179	
43	175	224	201	213	149	170	239	79	201	88	198	104	232	252	164	221	106	146	221	151	58	12	255	46	28	143	238	223	14	251	140	
20	28	30	255	220	199	103	248	86	2	198	18	113	243	34	72	121	126	42	170	120	243	91	63	253	163	247	0	57	120	248	162	
138	176	249	179	166	32	189	151	58	123	84	247	157	63	216	43	191	95	53	157	179	92	227	225	204	153	254	228	164	208	151	249	
130	174	62	249	235	233	57	199	190	31	78	177	172	135	98	72	227	59	171	16	50	216	34	247	207	243	30	195	144	64	165	235	
19	159	71	159	178	178	174	247	60	65	90	230	105	110	182	228	127	235	55	173	183	153	37	255	60	46	174	192	191	198	169	221	
128	72	130	158	76	160	170	66	148	128	80	2	40	202	49	73	104	105	51	195	0	191	2	232	16	32	138	8	21	41	48	136	
40	221	121	117	244	207	109	183	125	111	126	56	187	53	146	48	143	62	87	8	241	184	113	63	111	255	52	192	66	216	198	251	
6	100	162	137	20	163	170	64	22	1	91	18	0	202	61	64	121	40	19	145	130	182	4	222	8	14	154	192	149	15	113	128	
43	181	67	203	213	183	234	251	71	105	121	70	8	88	188	164	120	138	18	189	151	186	125	223	62	28	131	230	223	142	248	148	
89	221	18	188	53	140	116	119	253	8	202	71	190	155	32	64	224	43	31	5	70	187	16	255	179	253	26	10	24	8	33	11	
231	148	237	225	230	34	185	29	40	243	22	255	93	61	222	59	167	149	119	181	177	116	229	192	92	43	255	196	165	224	215	241	
168	176	157	251	221	237	161	11	22	115	69	16	148	241	72	105	217	26	50	24	51	124	123	23	205	135	154	124	144	72	149	162	
212	92	31	254	12	70	71	56	148	142	199	0	119	83	41	99	88	244	125	106	105	199	57	46	241	163	227	16	48	59	52	34	
53	201	107	206	84	196	199	252	68	132	124	2	51	209	177	100	120	248	22	234	203	50	60	189	121	140	165	40	117	186	116	168	
56	233	120	236	60	215	214	252	194	164	188	11	51	217	113	128	88	248	135	104	72	43	82	189	115	205	165	57	117	186	92	138	
64	56	157	245	32	110	113	23	56	235	98	16	150	55	0	122	129	53	120	8	1	216	241	0	197	171	114	0	136	96	7	58	
