香奈儿可可小姐唇露	784 - ROMANCE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--784-romance-55g.0156784_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--784-romance-55g.3145891567847.jpg
29	12	235	239	214	50	239	82	84	194	223	134	81	237	179	104	127	238	23	175	169	183	45	142	114	47	171	128	167	235	112	240	
34	173	2	155	148	163	174	231	22	1	88	2	96	232	48	64	121	106	19	177	50	186	8	255	40	4	143	192	213	74	176	136	
2	132	98	137	86	162	168	103	60	65	90	147	172	174	52	96	127	11	19	149	178	152	5	223	28	46	154	192	149	12	177	220	
35	189	50	202	245	213	186	119	15	73	88	35	44	156	118	32	222	59	151	145	150	58	34	247	47	28	154	235	215	14	177	223	
34	185	160	154	221	193	178	199	10	69	72	139	172	140	118	0	200	59	147	145	22	58	210	241	61	20	158	107	213	14	151	222	
27	159	67	143	114	146	174	246	61	192	90	231	109	238	182	196	118	239	151	231	229	153	13	239	62	110	170	192	63	166	57	221	
2	191	98	154	230	241	188	231	159	85	88	183	44	254	182	64	255	59	183	133	150	219	38	243	30	20	154	235	149	204	181	223	
2	187	98	155	246	179	186	230	31	69	90	183	44	238	182	64	255	59	147	149	182	154	46	255	62	30	158	203	21	76	181	221	
59	1	114	224	54	57	250	80	109	64	255	130	31	13	182	96	110	153	31	189	142	179	101	196	210	253	170	208	103	142	113	65	
2	157	54	156	253	228	188	231	191	91	88	53	172	190	38	64	231	123	191	129	242	137	18	255	45	54	158	139	144	92	165	219	
130	205	150	157	240	169	60	167	62	3	90	16	172	162	0	64	231	47	59	128	114	220	67	247	44	54	94	192	0	80	161	137	
3	18	26	185	116	172	184	19	190	89	82	117	188	142	182	72	230	41	55	157	183	156	2	215	68	62	186	194	156	132	41	157	
79	211	46	158	47	151	190	232	205	204	214	167	236	216	55	97	254	225	255	231	196	35	31	253	178	115	207	155	95	62	57	87	
59	21	107	225	54	50	75	80	101	196	255	230	27	13	183	96	126	136	23	189	141	178	37	142	242	205	162	132	111	142	112	241	
179	134	206	173	20	2	104	127	20	195	210	215	49	35	146	80	125	172	63	173	185	218	213	206	220	46	186	128	173	164	120	216	
127	83	46	172	47	22	222	104	205	204	222	175	206	200	63	66	254	229	255	231	204	35	143	220	242	115	203	159	31	63	57	87	
130	221	54	153	253	229	188	231	158	91	88	49	172	190	32	64	231	59	179	1	242	152	18	247	45	54	158	139	20	92	165	219	
122	1	98	232	124	19	202	81	109	64	255	139	11	15	180	116	110	133	95	253	216	171	101	196	210	249	170	220	39	142	112	80	
78	219	46	190	47	149	159	232	143	158	150	175	236	232	51	67	238	97	255	199	196	99	138	253	242	115	207	155	22	63	61	71	
