香奈儿炫亮魅力唇膏丝绒系列	63 - NIGHTFALL	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--63-nightfall-35g.0162630_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--63-nightfall-35g.3145891626308.jpg
11	159	18	153	242	191	184	247	63	13	90	229	172	170	166	196	183	59	135	21	182	152	4	255	46	119	62	195	158	196	169	157	
43	34	70	137	79	27	169	75	12	164	222	135	141	138	82	198	104	140	255	133	4	184	69	192	150	81	154	161	63	12	121	222	
23	121	255	239	110	0	169	216	46	145	209	226	149	223	253	74	246	89	127	223	131	97	143	96	220	8	239	172	157	179	33	177	
214	232	214	183	46	0	254	236	175	178	146	130	205	78	93	75	167	197	127	227	98	93	139	225	190	218	223	198	5	177	161	9	
41	32	78	141	93	25	232	67	109	97	118	87	141	8	150	166	106	141	206	133	133	188	197	192	148	61	146	33	79	12	123	140	
131	141	136	188	169	160	76	39	150	31	200	21	164	179	34	65	201	43	51	140	94	138	66	243	164	48	158	139	24	68	184	218	
2	204	2	155	20	163	170	198	22	3	90	18	104	202	49	64	121	43	19	129	98	156	8	255	36	6	154	128	20	91	49	136	
71	177	249	1	248	109	169	27	106	253	57	172	156	188	222	56	151	27	127	21	147	104	254	82	77	28	61	252	196	66	135	241	
200	20	190	241	161	108	53	23	250	159	34	17	156	187	74	107	165	23	121	16	48	253	179	66	207	251	86	70	138	80	165	83	
89	93	23	229	48	206	101	55	109	168	106	68	191	51	128	245	38	54	92	40	97	152	49	44	229	248	36	16	42	128	193	57	
230	239	132	190	248	39	79	254	187	190	249	253	234	231	15	29	221	239	239	230	250	207	203	255	252	182	207	188	203	247	166	208	
2	236	2	154	20	163	170	230	22	3	90	2	104	202	48	64	121	106	2	145	98	190	8	255	40	6	159	192	21	11	48	136	
32	141	2	158	84	163	170	99	20	129	91	2	96	234	48	64	120	106	19	131	112	186	8	255	32	38	138	8	21	106	176	128	
38	140	98	158	84	163	170	98	84	1	89	18	96	232	60	64	120	42	19	129	176	186	4	255	24	46	138	200	21	75	113	128	
246	254	215	94	250	241	30	239	187	151	249	248	106	238	237	159	191	251	230	146	122	111	138	243	56	150	85	191	229	241	166	165	
157	237	246	55	181	59	230	172	127	226	219	84	223	120	155	161	179	103	252	111	253	244	93	238	174	255	103	149	238	127	201	4	
19	77	111	133	22	146	175	118	228	192	94	130	49	174	179	100	126	236	23	237	193	153	36	236	112	45	174	128	37	240	49	236	
134	24	146	157	198	130	184	67	30	3	82	178	172	254	113	72	119	123	179	145	50	220	2	234	12	54	222	130	148	105	33	137	
201	104	186	241	37	190	120	23	251	255	182	25	159	155	82	186	197	173	253	29	188	252	240	130	207	221	119	65	194	192	207	75	
