香奈儿可可小姐唇膏水亮系列	122 - CORAIL RADIEUX	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--122-corail-radieux-3g.0173422_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--122-corail-radieux-3g.3145891734225.jpg
130	157	61	211	244	237	185	183	190	95	27	115	148	30	108	96	231	27	23	149	246	28	122	119	111	30	190	194	148	0	133	255	
200	89	23	212	41	220	52	39	185	90	166	24	190	183	32	255	160	55	248	64	97	77	146	105	177	178	94	27	10	48	143	59	
210	216	23	252	43	192	53	231	188	22	66	179	44	151	32	79	162	115	235	192	96	205	162	239	241	162	94	139	2	16	165	107	
222	216	24	250	161	140	94	181	185	26	22	57	255	223	104	89	231	255	189	194	106	76	138	247	219	243	126	234	18	144	133	27	
2	148	186	152	211	225	176	67	143	21	76	51	140	158	102	72	227	59	131	145	18	27	2	209	95	21	26	107	144	76	165	195	
220	124	186	254	97	100	95	222	187	26	116	49	127	255	41	123	215	253	181	2	42	70	186	235	195	255	119	171	146	241	39	251	
237	115	185	103	36	31	87	29	107	234	183	76	219	25	89	58	156	68	124	110	201	244	249	8	231	217	101	52	74	250	210	115	
130	0	38	154	92	131	168	64	150	1	211	18	104	202	48	73	120	41	19	177	162	183	2	221	16	34	139	200	21	8	48	128	
144	17	46	237	78	71	167	120	86	128	198	2	208	211	32	64	120	204	59	234	96	183	91	94	117	163	139	0	49	40	49	162	
9	29	127	115	180	159	239	180	116	200	126	64	251	221	177	100	22	42	22	108	241	184	49	175	111	223	36	192	70	138	113	105	
25	156	35	62	177	214	107	182	53	77	238	20	249	247	178	244	81	174	188	140	253	152	57	191	235	255	182	192	58	132	168	126	
61	205	105	109	52	22	79	176	81	234	94	198	211	45	147	228	92	236	53	238	233	176	229	175	102	239	229	132	111	255	112	113	
24	77	6	236	21	198	79	231	165	128	206	3	127	167	49	64	96	231	25	239	72	137	17	175	243	239	142	17	35	182	176	74	
61	68	99	69	118	58	235	80	81	194	123	198	81	96	181	237	126	236	22	238	161	178	36	206	20	46	226	128	111	255	112	165	
57	20	223	233	52	38	97	19	117	75	111	86	19	51	176	104	121	142	54	28	185	156	113	142	199	239	178	64	186	200	112	48	
188	148	50	96	181	127	87	255	91	107	191	24	94	125	44	52	189	151	213	40	184	175	56	159	251	223	5	119	210	238	196	115	
64	184	157	117	168	76	81	55	170	243	162	24	182	55	64	58	129	119	104	24	9	105	243	0	201	187	85	52	200	96	71	42	
