香奈儿可可小姐唇膏	416 - 可可	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-416--35g.0172416_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-416--35g.3145891724165.jpg
92	176	184	254	169	68	91	216	171	191	181	8	255	255	75	58	151	85	253	82	10	67	186	241	219	221	111	255	128	163	39	99	
3	0	239	149	86	70	169	96	60	128	194	2	245	119	48	96	123	253	59	169	33	208	121	77	93	42	207	0	5	40	49	160	
10	186	194	187	230	177	184	199	30	93	80	247	172	238	242	136	255	59	151	145	150	218	14	243	14	87	190	235	157	76	173	223	
64	56	157	101	32	110	97	23	56	235	98	24	150	55	0	122	129	22	120	8	1	216	241	0	197	171	114	0	200	96	131	58	
82	184	18	152	75	193	176	71	175	21	160	57	172	158	96	80	163	59	235	128	18	75	146	241	145	240	26	123	16	4	167	154	
212	92	31	254	12	70	71	56	148	138	199	2	119	87	41	99	88	244	125	106	105	199	57	46	241	163	227	16	48	59	52	34	
165	71	4	15	124	31	198	184	84	232	243	76	243	72	159	161	92	228	86	111	237	182	93	63	38	88	33	144	93	187	90	133	
168	180	157	251	221	237	161	11	22	115	69	16	148	245	72	104	217	26	50	24	51	124	123	23	205	135	146	124	144	72	149	162	
200	120	191	116	32	78	117	55	248	138	38	24	191	183	1	123	160	118	124	8	97	253	178	42	231	251	118	0	64	112	199	59	
108	32	185	100	205	109	85	216	99	182	164	8	83	245	65	58	153	220	96	26	24	99	250	0	219	221	69	61	194	123	198	34	
8	151	60	235	189	159	85	191	6	9	220	32	247	113	168	192	208	18	157	40	218	168	73	157	235	253	52	212	18	138	152	43	
20	28	30	255	220	135	103	248	86	130	198	18	81	243	32	64	121	110	42	170	120	242	91	63	253	171	231	0	57	120	240	162	
212	4	237	165	2	98	109	24	36	182	135	146	213	55	25	91	99	213	125	175	40	213	213	8	193	227	251	20	164	241	37	98	
66	162	18	152	203	193	184	71	175	21	192	177	172	142	98	90	231	59	235	145	18	75	130	209	157	48	154	251	144	4	167	203	
11	158	210	155	182	179	186	247	31	71	90	247	173	238	180	196	127	59	151	149	183	152	6	255	44	70	190	194	191	196	185	221	
4	28	30	254	220	135	167	248	150	138	198	18	112	243	32	65	121	126	43	170	32	251	27	63	125	167	247	0	144	120	176	162	
2	139	2	142	91	129	190	101	140	4	216	175	44	238	34	64	238	187	139	197	86	139	6	253	52	36	138	171	20	14	173	219	
27	141	111	207	214	179	239	247	84	64	94	198	113	111	180	96	126	234	23	237	249	152	45	255	124	47	174	192	191	234	240	249	
56	153	122	238	87	209	218	116	69	5	124	34	57	223	36	192	250	186	151	192	90	186	16	189	115	237	162	75	55	138	108	154	
45	181	145	65	240	15	102	184	123	168	120	76	222	115	192	180	150	92	86	122	129	176	217	94	47	156	37	36	74	226	66	161	
94	240	188	236	41	68	95	216	171	188	148	41	223	255	75	90	151	213	253	115	10	67	187	209	219	249	111	191	16	179	39	115	
19	13	99	221	86	147	171	119	212	64	218	198	49	172	180	228	110	170	23	173	225	187	36	239	48	44	170	128	63	140	113	252	
92	208	188	254	173	76	127	168	175	158	150	3	255	255	107	75	247	215	253	243	26	65	155	241	235	243	239	31	148	115	173	67	
40	56	83	229	112	206	123	18	59	168	112	104	188	151	128	52	134	125	55	8	129	156	208	226	197	254	48	162	10	129	7	187	
56	65	106	101	116	10	109	119	100	128	254	2	19	1	145	112	122	172	6	232	200	176	37	12	246	237	164	128	103	186	114	168	
27	158	86	191	178	178	186	247	63	71	90	247	237	238	178	192	119	63	175	149	182	152	5	255	174	103	62	195	188	196	169	29	
72	184	31	113	0	205	81	55	238	49	38	24	151	23	0	48	129	54	104	8	35	232	177	21	201	171	84	80	64	0	135	42	
19	159	67	155	182	179	171	247	30	65	90	231	121	238	182	228	127	43	23	189	151	152	45	255	44	46	174	192	189	206	177	253	
6	201	6	154	204	131	174	228	148	128	218	2	72	234	121	65	120	234	51	227	64	179	10	224	52	32	207	136	21	123	241	136	
130	184	185	243	166	101	189	223	27	123	20	247	188	191	208	8	135	91	31	157	147	204	235	243	204	148	191	224	166	192	133	249	
41	249	121	97	244	143	111	53	109	104	126	72	243	17	148	48	156	30	86	104	209	184	97	13	103	221	32	192	67	154	194	169	
80	56	159	245	42	76	117	19	174	186	162	72	215	247	64	114	167	117	124	8	1	65	187	0	201	163	101	20	136	98	7	51	
41	181	97	67	212	223	235	121	69	97	121	66	16	17	188	164	120	138	18	120	211	186	124	221	44	12	165	228	127	142	208	180	
120	40	185	116	205	93	85	23	226	166	164	8	51	177	65	58	200	182	96	8	8	107	242	0	211	203	84	57	226	232	70	106	
184	149	52	255	189	149	84	191	133	9	220	64	247	115	40	65	200	50	157	104	122	169	83	189	235	249	164	217	18	140	248	43	
10	186	158	185	243	224	57	71	190	31	86	177	172	167	98	72	227	59	175	16	18	216	2	247	206	247	126	203	144	68	165	219	
124	160	185	96	77	77	83	144	99	164	166	8	27	53	64	50	153	220	112	88	8	114	248	0	91	205	5	53	194	34	70	98	
26	143	122	252	51	193	185	103	141	4	254	163	44	143	38	64	238	187	143	129	66	137	32	223	242	229	154	139	53	4	37	219	
2	129	38	153	86	130	168	103	28	1	83	18	172	138	56	64	122	43	27	129	210	152	3	213	4	48	154	192	21	8	177	136	
137	153	43	217	116	141	105	119	92	73	84	70	181	149	176	96	204	42	22	12	211	184	112	223	103	29	178	192	26	136	241	249	
19	204	107	205	86	146	239	118	124	64	94	198	49	142	180	100	126	168	22	207	225	185	36	239	116	44	170	192	61	136	113	253	
35	139	67	141	116	147	168	119	76	64	120	230	185	142	180	228	78	40	18	205	199	186	100	221	36	56	170	128	95	140	241	252	
112	113	185	100	28	79	83	40	98	164	174	8	210	55	64	48	144	212	108	106	72	32	249	13	241	189	1	60	64	42	70	34	
2	145	34	152	102	128	188	103	141	65	81	183	172	142	62	64	238	19	159	133	210	137	2	213	180	48	154	202	21	4	161	217	
166	8	162	158	76	163	170	64	212	2	81	2	96	200	49	72	120	40	19	195	128	182	2	234	16	36	202	136	85	43	112	128	
66	153	26	156	121	132	56	39	141	72	210	39	172	146	38	80	230	177	191	132	70	139	18	221	150	48	154	139	24	12	41	31	
50	131	98	140	94	147	218	97	77	69	216	231	44	136	54	192	126	169	135	229	204	171	4	221	48	36	138	203	61	142	57	221	
134	72	2	155	84	131	168	64	30	1	83	146	8	206	49	72	126	41	19	209	34	148	8	208	20	4	154	192	149	13	49	144	
241	82	71	237	38	14	111	56	100	106	242	230	83	3	145	113	126	132	60	238	233	150	101	12	180	170	224	128	45	187	112	49	
27	64	106	236	86	162	107	112	36	64	223	130	121	143	178	112	126	189	23	239	200	145	36	205	210	237	170	128	37	131	49	241	
0	72	130	158	12	160	42	66	148	128	80	2	40	194	33	73	104	104	51	194	0	190	2	232	0	32	202	8	20	57	48	136	
6	96	162	137	20	163	170	64	86	1	91	18	8	202	57	64	121	41	19	145	130	182	4	222	12	6	154	192	149	11	49	128	
88	9	74	236	22	130	106	112	161	128	223	2	123	203	48	64	126	173	29	235	72	187	128	205	242	237	162	128	37	162	112	8	
34	157	18	188	213	196	148	103	157	13	232	1	38	178	36	192	200	59	130	1	94	171	18	255	177	180	154	75	16	12	172	142	
3	72	123	221	112	134	249	114	188	72	118	194	185	143	180	96	110	57	23	140	225	156	32	207	71	191	186	128	87	128	33	249	
64	48	153	96	8	205	97	18	170	177	34	8	182	151	64	50	128	60	104	24	3	41	178	0	209	169	16	120	64	0	7	58	
168	164	25	251	157	237	81	15	86	23	77	16	182	241	104	104	217	26	2	24	58	124	123	23	205	135	154	109	144	72	149	170	
59	159	66	156	247	147	174	119	221	64	216	231	105	232	180	196	126	171	134	165	199	187	6	255	58	126	142	202	127	142	249	157	
26	143	66	190	247	147	190	231	157	4	88	231	109	234	38	192	254	235	135	197	118	171	14	255	50	119	142	139	63	94	185	143	
14	176	56	178	233	253	177	200	143	61	181	57	140	222	110	10	175	25	235	17	22	99	234	209	223	209	27	127	210	13	141	199	
46	176	56	218	237	253	177	73	143	61	181	59	140	220	110	143	143	25	203	17	22	103	90	209	95	81	27	127	210	12	141	199	
18	75	95	156	19	193	185	103	140	4	90	163	44	143	160	64	110	51	175	128	64	137	34	253	112	38	186	139	53	12	37	251	
83	221	19	188	53	140	116	119	253	8	202	6	190	155	32	64	224	59	31	64	71	187	16	255	177	245	26	10	24	8	33	11	
34	240	50	217	119	197	184	199	31	73	120	51	172	158	124	0	255	27	147	145	210	62	16	215	45	28	154	239	213	12	133	219	
34	168	50	217	117	141	184	198	94	9	112	2	172	154	52	0	236	59	19	81	130	56	2	245	13	28	26	234	208	8	115	139	
90	81	82	181	50	138	124	119	173	0	83	162	173	143	36	64	230	191	159	128	64	153	0	205	182	253	154	130	38	128	161	25	
26	28	58	252	117	132	121	119	181	8	126	3	61	159	32	80	236	59	23	140	224	154	16	207	243	253	186	128	50	128	97	171	
212	92	31	254	12	70	71	56	132	142	195	2	119	87	33	67	248	244	125	234	105	199	59	46	241	163	227	16	48	59	52	34	
34	137	2	137	92	131	168	102	4	1	216	2	168	138	48	64	120	170	19	209	2	186	67	221	60	36	138	200	21	10	48	136	
170	136	170	186	93	213	184	231	159	29	84	21	172	254	54	196	201	59	179	149	38	47	18	247	79	87	154	107	146	12	61	222	
125	207	110	238	54	147	78	248	133	200	223	230	107	235	179	225	126	226	189	238	204	139	45	189	242	233	167	144	63	191	120	29	
2	185	50	155	117	141	176	103	30	9	88	2	172	154	36	0	236	59	19	17	146	184	16	255	45	28	26	98	16	8	145	139	
18	201	98	204	86	128	248	100	141	0	216	130	40	206	52	64	110	169	23	225	194	139	2	221	52	40	138	136	21	12	113	136	
29	79	78	238	54	130	111	120	4	72	223	230	115	103	179	96	126	245	29	238	201	129	45	61	240	237	171	128	61	163	32	49	
