香奈儿炫亮魅力唇膏	172 - ROUGE REBELLE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-172-rouge-rebelle-35g.0160172_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-172-rouge-rebelle-35g.3145891601725.jpg
89	93	21	101	180	14	71	55	101	168	174	68	247	51	129	245	64	38	92	108	201	152	113	28	165	248	36	16	42	176	64	41	
153	93	123	207	118	6	255	117	116	200	118	162	121	31	176	97	126	188	23	238	225	184	37	206	118	169	162	128	103	178	225	249	
39	78	99	206	126	179	203	216	79	74	121	230	121	192	189	228	127	104	22	238	195	163	46	255	48	126	163	136	95	255	112	253	
38	37	249	229	252	11	238	248	75	160	184	74	211	105	93	2	250	205	95	107	232	243	233	200	62	156	133	180	69	251	82	192	
45	115	96	7	84	31	206	184	97	224	239	205	211	76	159	148	28	204	66	111	205	178	253	44	38	77	133	20	111	191	90	212	
191	239	229	79	182	51	158	236	94	226	219	226	123	124	157	161	63	223	150	103	253	242	109	190	170	79	239	134	237	255	249	133	
183	255	238	23	222	59	182	252	116	234	251	231	209	124	159	160	127	126	246	231	253	244	109	46	46	103	239	134	237	255	249	213	
149	74	127	125	44	26	237	184	228	82	243	198	243	72	189	235	122	196	110	239	233	165	47	61	128	235	227	4	125	185	113	32	
129	168	179	91	65	173	233	71	127	23	100	20	184	135	116	45	201	58	2	28	147	252	50	241	13	152	82	72	218	8	229	252	
135	74	230	31	71	19	188	0	223	87	83	247	232	232	183	175	238	97	179	133	180	252	47	232	14	58	222	131	223	61	121	197	
220	238	255	94	138	240	62	254	182	150	206	179	249	231	169	123	119	247	239	194	112	207	175	127	127	231	255	137	167	241	165	123	
141	253	247	95	251	191	166	254	127	186	123	112	108	242	141	181	183	126	226	106	241	244	187	255	63	126	71	6	195	119	227	165	
252	253	221	231	190	107	87	172	122	234	63	42	119	121	203	51	179	86	236	99	121	241	169	46	253	231	101	23	228	123	159	35	
246	253	246	94	219	241	150	239	251	215	189	186	104	254	238	63	235	255	234	130	63	111	238	243	58	126	87	63	247	117	238	215	
192	184	191	178	138	224	49	135	174	23	2	49	188	247	96	75	163	119	121	145	50	77	186	97	217	163	94	75	128	64	165	122	
0	204	2	154	20	131	170	230	22	1	90	2	104	202	32	64	121	106	2	208	98	158	8	255	40	6	159	64	21	10	176	136	
108	53	188	103	168	111	83	25	123	238	191	24	223	119	75	58	149	212	125	58	184	240	249	10	199	255	97	20	194	227	70	115	
89	176	154	176	11	204	81	87	162	117	38	29	63	147	66	80	167	159	108	16	15	73	146	0	217	161	52	48	40	0	131	83	
25	53	19	229	52	143	97	55	116	169	90	100	183	51	128	224	54	62	28	8	209	152	17	14	237	207	52	0	42	200	129	41	
2	141	2	158	84	162	170	99	148	128	91	2	104	234	48	64	120	42	19	131	48	186	10	239	48	38	138	136	21	106	176	128	
97	56	56	88	77	141	115	18	123	44	100	13	50	145	66	16	129	174	66	12	2	120	240	51	95	189	20	32	74	136	66	250	
162	133	4	153	233	161	156	47	142	31	72	53	164	178	42	66	201	11	187	133	54	12	66	211	4	52	154	251	152	76	152	219	
32	236	130	139	84	131	170	230	22	1	120	2	96	200	48	64	121	106	2	209	66	190	8	255	40	6	151	64	85	11	48	136	
205	120	187	241	165	190	73	23	249	235	182	92	159	191	83	122	197	165	125	28	153	252	241	130	207	253	117	80	130	232	194	121	
150	6	192	136	250	51	152	89	23	166	145	247	73	206	238	204	127	153	151	181	246	7	15	218	24	6	175	175	191	228	45	213	
166	0	226	208	68	34	232	64	89	211	115	147	8	142	119	105	126	141	51	181	160	247	134	192	22	42	218	140	133	109	113	212	
53	170	57	82	172	157	80	208	235	60	180	72	147	200	84	48	137	178	68	24	142	97	122	48	155	217	37	117	192	8	78	39	
80	48	255	216	42	208	17	72	190	132	180	162	29	215	224	112	119	185	238	128	2	67	174	81	217	163	43	153	48	32	39	179	
137	180	147	253	48	174	105	51	116	138	122	116	183	179	128	96	22	62	20	8	177	152	193	11	196	174	50	128	8	224	35	169	
38	61	114	80	211	245	186	67	169	205	252	39	44	158	103	20	236	251	151	209	150	139	178	236	59	84	142	235	195	7	167	215	
39	7	226	29	213	177	190	67	95	70	125	135	104	232	183	136	248	43	147	5	150	178	6	219	38	28	139	171	221	127	251	198	
72	35	88	37	96	10	126	48	33	12	116	173	207	3	130	146	150	197	205	110	76	208	193	12	230	241	32	145	106	166	10	19	
74	190	218	100	114	168	122	87	51	65	124	237	61	215	192	16	55	255	151	128	130	154	128	107	126	165	32	169	46	194	174	155	
134	0	130	156	68	162	168	64	22	130	81	18	104	202	49	72	120	41	19	131	32	182	2	202	16	38	155	136	149	105	48	128	
134	255	247	85	242	202	191	246	190	206	126	228	124	247	165	36	39	119	255	194	225	217	45	127	45	62	39	130	231	241	167	249	
230	239	132	190	248	167	79	255	187	191	248	253	232	231	15	21	221	239	239	246	250	79	203	255	248	182	223	188	202	245	166	208	
41	56	19	88	201	221	144	78	198	96	228	24	154	208	36	164	200	50	234	17	21	107	250	16	27	89	17	123	219	12	107	174	
51	48	55	65	77	95	160	64	94	104	242	106	82	156	132	164	252	28	210	1	133	243	113	208	21	26	3	50	67	8	74	165	
