香奈儿炫亮魅力唇膏	135 - 谜情	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-135--35g.0160135_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-135--35g.3145891601350.jpg
89	93	21	101	180	14	69	55	101	168	170	68	247	51	145	245	68	38	92	108	201	152	113	28	165	248	100	16	42	176	64	41	
13	228	156	187	173	189	50	152	222	59	61	88	222	211	105	140	151	27	202	30	22	100	90	243	207	223	17	126	218	89	137	131	
240	52	189	100	77	127	208	107	211	254	176	57	74	60	68	59	137	149	236	33	172	103	243	136	91	219	81	63	65	104	70	119	
244	36	140	228	13	6	68	43	129	182	160	9	67	35	65	27	73	196	109	162	104	71	195	8	219	235	197	61	33	96	86	10	
69	160	149	163	172	13	160	152	106	185	3	88	215	49	72	10	129	69	104	89	19	120	203	0	205	154	127	116	200	10	129	33	
181	100	121	46	26	103	139	104	84	70	233	11	243	88	27	49	91	137	82	239	236	39	124	31	209	141	35	60	113	115	35	192	
77	225	189	99	40	30	107	184	102	245	39	0	247	71	218	114	16	68	104	126	139	64	255	17	207	201	37	116	32	162	64	96	
101	152	213	84	233	124	100	150	251	179	166	248	210	55	205	255	197	214	232	58	185	122	251	160	31	250	85	86	138	249	200	52	
98	104	237	84	200	104	21	39	170	182	162	153	50	166	69	91	129	247	105	128	104	79	242	40	87	162	221	51	129	112	214	122	
134	32	130	145	68	162	168	64	20	130	83	146	72	206	113	72	126	45	51	145	32	247	130	194	16	34	155	136	133	105	49	128	
93	42	152	164	173	12	84	150	186	186	10	73	215	185	81	26	145	102	125	31	140	81	217	2	223	255	117	53	160	120	218	10	
137	180	147	245	48	174	105	51	116	139	122	116	183	179	128	96	54	62	22	8	177	184	145	15	196	174	50	128	72	224	3	169	
0	204	2	154	84	131	170	230	22	1	90	2	104	202	32	64	121	106	2	208	98	190	8	255	40	6	159	64	21	10	112	136	
85	169	153	67	178	70	43	156	42	224	14	192	213	246	197	116	54	85	124	252	145	24	189	98	188	172	47	196	136	163	129	48	
252	94	94	126	32	46	86	180	53	14	246	237	115	67	161	89	84	244	4	98	104	246	73	63	242	235	97	145	58	249	108	11	
92	174	157	229	174	91	87	168	91	190	61	40	199	117	195	54	51	84	236	34	108	113	235	10	251	199	101	55	226	250	15	103	
108	186	149	214	253	92	97	190	187	185	34	124	234	119	204	246	193	214	236	24	11	72	251	241	31	154	213	126	130	224	198	61	
93	34	146	96	177	60	68	147	107	187	34	92	207	162	205	254	167	68	108	28	149	192	169	64	154	249	85	110	138	245	171	5	
201	17	191	245	36	60	121	23	237	202	118	92	191	191	19	123	132	39	124	12	169	248	241	136	199	251	112	144	66	200	67	121	
150	6	192	136	250	51	152	89	23	166	145	247	73	206	238	204	127	153	151	181	246	7	15	218	26	6	175	175	191	230	45	213	
35	52	100	71	84	15	175	112	85	162	110	198	113	53	148	37	92	212	83	174	169	240	117	207	45	26	197	0	79	170	90	180	
32	236	2	138	84	131	170	230	22	1	120	2	96	200	48	64	121	106	2	209	98	190	8	255	56	6	151	64	85	11	112	136	
23	33	231	69	211	91	237	64	57	224	122	194	73	39	149	188	62	220	18	142	65	242	165	200	5	42	69	128	231	246	103	244	
2	141	2	158	84	162	170	99	148	128	91	2	104	234	48	64	120	43	19	131	48	186	10	239	48	38	138	136	21	106	176	128	
153	89	123	207	118	2	255	117	116	200	118	162	121	31	176	97	126	252	23	238	225	184	37	206	118	169	162	128	103	178	225	249	
