香奈儿可可小姐唇膏	442 - 狄米崔	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-442--35g.0172442_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-442--35g.3145891724424.jpg
34	188	112	208	245	245	184	103	31	109	113	63	8	156	118	8	239	59	151	149	182	58	112	215	31	28	154	235	215	12	215	215	
27	64	106	236	86	162	107	112	36	64	223	130	121	207	178	112	126	189	23	239	136	145	36	205	210	237	170	128	37	131	49	241	
185	221	52	255	189	149	85	191	197	9	220	64	255	115	32	101	200	34	157	104	122	137	83	189	227	249	164	217	18	140	248	43	
120	40	185	116	205	221	85	23	225	166	164	8	51	177	65	58	72	182	104	8	8	107	242	0	211	203	84	57	226	248	70	106	
8	188	253	227	180	35	123	151	14	59	30	178	157	23	128	74	103	19	31	156	179	156	41	227	204	143	190	196	180	208	161	121	
39	134	98	139	247	179	186	202	30	5	89	167	8	200	190	128	255	43	147	149	150	186	12	255	46	20	138	235	213	79	121	197	
129	155	43	217	116	141	105	119	92	73	84	70	180	149	176	96	206	42	22	12	195	184	112	221	103	29	178	192	30	136	241	249	
26	201	122	252	19	193	185	103	141	4	254	163	44	159	38	64	238	59	143	128	66	169	32	223	243	245	154	139	55	4	37	251	
80	56	157	245	40	76	117	57	46	250	162	72	215	247	64	114	167	117	124	8	1	65	155	0	201	163	101	52	8	96	7	51	
225	97	121	100	84	79	99	56	113	192	100	8	83	17	17	48	24	204	16	106	233	182	113	14	117	169	32	0	105	187	82	32	
88	9	74	236	20	130	106	113	165	128	223	2	123	203	48	64	122	173	61	235	72	187	128	205	242	237	162	128	37	170	112	8	
2	184	18	155	117	141	176	103	30	9	120	2	172	154	36	0	236	59	19	17	18	184	16	247	13	28	26	98	16	8	129	139	
147	77	99	205	86	130	239	119	84	192	94	198	49	140	180	100	126	172	22	237	225	185	36	239	48	44	170	128	63	140	112	253	
72	56	157	245	32	110	113	23	56	235	98	24	150	55	0	122	128	55	120	24	1	216	241	0	197	171	114	0	136	96	7	58	
247	72	102	214	70	130	170	64	169	192	211	135	72	206	119	75	110	245	151	247	132	215	134	200	18	40	202	136	5	55	51	212	
10	186	194	187	246	177	184	199	31	95	80	247	172	238	242	136	255	59	151	145	150	216	14	243	30	87	190	235	157	76	189	223	
212	92	31	254	12	70	71	56	148	142	199	0	119	87	41	99	88	244	125	106	105	199	57	46	241	163	227	16	48	59	52	34	
64	48	153	228	8	204	81	19	170	192	34	8	182	151	64	50	128	53	120	72	67	72	242	1	197	160	16	56	64	0	7	42	
19	159	195	139	182	163	171	247	30	65	90	231	121	238	182	228	127	43	23	157	183	152	45	255	44	46	174	192	189	206	177	253	
38	34	98	216	87	209	184	65	91	5	117	187	8	220	126	8	250	185	147	145	150	62	38	214	31	28	154	235	215	12	118	215	
59	31	66	140	119	147	174	103	221	64	216	231	104	232	180	196	126	171	150	165	135	187	4	255	58	126	142	130	127	206	249	157	
26	207	66	190	247	147	190	231	159	4	88	231	109	234	38	192	254	235	135	197	230	171	14	255	54	119	142	139	63	94	185	143	
56	233	120	236	60	215	214	252	194	164	188	11	51	217	115	128	88	248	135	104	72	43	66	189	115	205	165	57	117	186	92	138	
20	156	142	255	220	7	103	248	20	130	198	22	241	243	32	65	121	110	42	170	104	242	91	62	125	175	231	0	57	120	240	162	
220	88	31	254	13	70	71	56	148	142	135	2	119	87	41	75	88	244	109	106	104	199	59	44	241	227	227	17	48	59	52	98	
187	211	98	137	102	144	255	117	21	68	84	167	57	12	182	164	126	137	151	239	205	186	36	223	102	73	170	128	127	158	248	253	
89	221	19	188	53	140	116	119	253	8	202	7	190	155	32	192	224	43	31	4	70	155	16	255	177	245	26	10	24	8	33	11	
138	176	249	177	166	32	189	151	58	123	84	247	157	63	216	43	63	95	53	157	179	92	226	225	204	153	254	228	164	208	151	249	
92	217	190	254	173	76	127	168	175	158	150	3	255	255	107	75	231	215	253	243	90	65	155	241	235	243	239	31	148	115	173	67	
18	75	110	188	86	131	184	119	156	4	86	231	45	143	178	64	110	59	151	133	68	153	6	221	112	35	186	131	53	140	45	217	
19	13	99	157	86	147	170	118	92	64	218	198	57	172	180	228	110	171	23	141	237	185	36	239	48	46	170	128	63	140	49	252	
120	161	185	96	93	77	83	216	115	164	164	8	155	23	64	48	25	220	80	24	9	114	248	0	223	237	5	117	99	170	70	226	
2	176	50	217	247	197	184	199	31	73	120	19	172	158	124	0	255	27	147	145	210	58	16	215	45	28	154	239	213	12	133	219	
94	240	188	236	41	68	95	216	171	188	148	41	223	255	75	90	151	213	253	115	74	67	187	209	219	249	111	191	16	243	39	115	
92	176	184	246	169	76	91	216	171	191	181	8	255	255	75	58	183	85	253	82	10	67	186	241	219	217	111	255	128	243	7	99	
27	28	26	252	117	132	120	119	189	8	94	66	61	155	32	80	228	171	23	8	200	154	16	239	243	253	186	130	26	0	105	171	
19	223	99	141	86	146	175	119	116	64	94	230	49	140	180	100	110	168	22	237	225	153	36	239	52	44	170	192	61	140	241	253	
45	181	145	65	240	15	98	184	123	168	120	76	222	115	192	180	150	92	86	120	129	176	217	94	175	156	37	164	74	226	66	161	
36	201	2	154	204	131	174	228	20	128	218	2	72	202	121	65	120	106	51	227	64	179	10	224	52	32	206	8	21	123	241	136	
125	207	110	238	54	147	78	248	133	8	223	230	123	227	179	224	126	226	157	238	205	139	45	189	242	233	175	144	63	191	120	29	
6	12	194	159	212	163	174	234	182	128	90	2	104	234	49	64	121	107	19	163	34	187	8	255	52	38	143	128	21	123	49	136	
165	71	4	15	124	31	198	184	84	232	114	76	243	72	159	165	88	236	70	111	237	176	93	63	38	88	33	176	93	187	90	133	
25	77	106	238	86	146	239	113	117	64	254	130	121	15	182	96	126	184	23	239	201	187	36	239	114	237	162	128	55	134	112	249	
130	168	126	155	108	169	184	198	190	19	80	146	189	206	116	11	239	43	119	145	162	92	130	241	68	27	122	232	20	9	33	137	
2	170	54	152	203	193	184	71	174	21	192	177	172	142	98	72	231	59	235	145	18	75	130	209	157	48	154	235	16	4	165	202	
168	132	153	251	157	237	17	15	86	19	69	16	183	245	72	104	217	26	34	24	58	124	123	23	205	199	146	109	144	72	149	170	
216	93	63	244	32	204	117	55	248	138	102	16	255	183	0	115	166	119	125	8	97	253	179	45	227	251	118	1	64	176	135	59	
166	8	226	158	68	163	170	64	212	130	81	2	96	200	49	72	120	40	19	195	128	182	2	234	16	32	138	136	85	43	112	128	
248	217	52	254	29	215	84	183	133	8	150	0	187	19	32	197	200	178	253	64	104	139	83	189	227	251	228	27	58	28	244	11	
2	128	239	149	86	70	169	232	62	0	194	2	213	103	48	96	123	221	59	169	33	208	121	77	93	42	207	4	5	40	53	160	
131	72	123	221	112	134	249	114	188	72	118	194	185	143	180	96	110	57	23	140	225	188	32	207	71	191	178	128	69	128	33	185	
128	72	130	158	76	160	170	66	148	128	80	2	40	202	49	73	104	105	51	195	0	191	2	232	16	32	138	8	21	57	48	136	
67	153	22	156	121	132	56	39	143	72	194	5	172	146	38	80	230	163	187	197	70	11	18	221	212	48	154	155	24	4	41	27	
6	100	162	137	84	163	170	64	22	1	91	18	0	202	61	64	121	41	19	145	130	182	0	222	8	14	154	192	149	15	112	128	
50	195	98	172	94	147	218	97	77	69	216	231	44	136	54	64	126	169	135	229	204	171	4	221	48	36	138	203	125	14	57	221	
2	139	2	142	91	129	190	101	140	4	216	175	44	238	34	64	238	187	139	197	86	139	6	253	52	36	138	171	20	14	173	223	
41	249	121	97	244	143	111	53	109	105	126	72	243	17	148	48	156	30	70	104	209	184	97	13	103	221	36	192	67	154	194	169	
43	181	99	203	213	183	234	251	71	105	121	70	24	8	188	164	120	138	18	189	151	186	124	223	62	28	131	228	95	142	248	180	
18	201	98	204	86	128	248	100	141	0	216	130	40	206	52	65	110	169	23	225	194	139	2	221	50	40	138	136	53	140	113	136	
98	58	121	252	108	13	153	104	159	184	176	238	254	252	212	16	206	245	255	1	169	107	202	221	158	91	239	190	85	44	83	179	
20	28	30	255	220	199	103	248	22	130	198	2	113	243	33	73	121	126	42	138	104	243	91	63	253	163	247	0	57	120	120	170	
112	113	185	100	28	79	83	40	96	164	174	8	215	23	64	48	144	212	108	106	73	32	249	13	241	173	33	53	96	50	70	34	
126	56	56	226	233	253	19	200	143	61	181	41	142	223	111	56	171	153	207	83	26	35	250	240	219	209	1	127	210	15	7	115	
106	176	116	192	109	125	144	205	203	61	181	27	10	156	94	143	137	145	195	17	22	103	218	209	31	89	81	127	215	12	223	223	
34	157	18	188	213	196	180	103	157	13	234	17	166	186	38	192	200	59	130	1	94	171	18	223	177	180	18	75	16	8	172	142	
35	139	99	141	116	147	168	119	76	65	120	230	169	142	180	228	78	168	18	205	199	186	100	221	36	56	170	200	95	140	113	252	
56	65	106	101	116	10	109	119	101	128	254	2	19	1	145	112	122	172	6	232	200	176	101	12	246	237	164	132	103	184	98	168	
34	184	50	219	117	141	184	198	94	9	112	2	172	154	116	0	236	59	19	81	130	56	18	245	13	28	26	234	208	8	115	139	
