香奈儿可可小姐唇露	119 - 布尔乔亚	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--119--55g.0156718_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--119--55g.3145891567182.jpg
50	115	97	109	16	221	131	88	37	76	225	232	163	70	141	52	44	144	196	98	139	0	101	61	177	192	0	130	99	7	102	117	
2	133	98	201	212	163	170	103	92	1	90	2	40	42	52	96	123	11	19	145	146	184	5	223	60	12	154	192	149	12	241	204	
60	120	190	253	41	247	89	90	151	170	118	48	127	223	97	122	151	125	245	18	136	215	179	176	195	255	113	171	210	249	36	187	
233	108	50	16	101	175	64	230	121	74	224	28	14	152	87	29	137	110	64	13	228	254	208	118	20	30	80	42	74	85	74	143	
109	49	249	97	244	76	123	25	99	173	125	72	21	183	193	48	22	158	22	88	147	186	240	64	111	173	37	236	224	131	198	177	
34	185	50	200	245	197	186	239	79	73	120	43	44	156	118	0	220	59	151	145	150	58	18	245	63	28	158	235	213	14	183	219	
66	187	90	88	122	153	26	102	171	4	124	168	174	222	166	208	166	57	206	64	66	41	130	125	178	213	2	123	80	128	15	31	
27	159	67	143	86	146	175	118	53	192	90	231	121	110	182	228	126	239	23	239	197	153	45	255	52	46	170	128	63	230	177	253	
2	187	98	155	246	179	190	231	31	69	90	183	44	238	182	64	255	187	147	149	182	154	46	255	62	30	158	203	21	76	181	221	
147	16	142	185	21	54	168	10	28	115	66	215	149	10	54	201	245	13	187	149	183	220	85	134	141	239	154	68	156	8	57	144	
50	97	70	141	76	11	232	105	143	160	242	2	10	138	52	66	120	172	127	225	72	251	195	221	148	168	139	156	53	40	112	128	
210	120	159	180	11	192	53	198	184	150	130	43	172	151	99	75	162	117	235	65	96	79	178	234	209	51	94	59	0	52	39	107	
61	93	99	207	84	31	238	248	117	232	126	70	91	121	189	244	120	204	22	238	201	178	125	238	54	108	167	128	127	191	112	164	
3	128	193	185	116	154	232	23	126	73	82	215	189	8	144	232	106	44	54	157	167	188	69	215	132	62	186	192	156	140	89	157	
106	35	224	28	201	184	189	71	251	119	96	153	8	172	22	158	161	47	227	133	150	122	166	209	86	120	216	41	215	68	215	222	
77	82	209	197	98	10	111	16	121	226	118	228	221	19	193	254	54	220	52	238	193	148	229	192	70	252	99	132	46	243	67	161	
