香奈儿可可小姐唇膏水亮系列	132 - ROSE RAVISSANT	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--132-rose-ravissant-3g.0173432_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--132-rose-ravissant-3g.3145891734324.jpg
35	133	43	171	212	196	171	109	22	69	217	135	177	206	58	64	220	43	19	133	223	138	116	157	105	45	186	200	29	10	245	218	
255	203	71	222	111	18	79	252	133	216	215	238	107	225	189	215	126	228	126	238	233	199	47	253	50	122	229	152	63	191	240	117	
2	178	180	152	251	229	184	203	142	125	145	53	140	158	106	74	199	19	255	145	22	75	154	209	141	18	218	255	144	4	173	215	
252	148	50	224	181	127	87	251	249	107	191	24	94	125	44	52	189	151	221	42	248	43	56	222	251	223	5	119	210	238	198	51	
9	189	249	91	240	236	191	183	126	25	124	112	189	247	136	112	23	58	22	24	147	24	58	119	111	189	50	232	210	192	199	185	
176	221	31	254	60	199	71	180	132	24	146	64	247	81	33	97	200	112	124	106	105	165	122	61	225	163	229	24	16	59	116	43	
56	141	24	255	157	197	87	167	22	5	204	16	183	49	32	64	201	186	137	8	122	169	81	191	235	247	148	89	50	72	244	42	
144	95	15	239	18	134	47	244	164	72	218	227	117	71	33	65	118	241	29	239	105	137	9	61	241	161	174	128	61	179	53	57	
43	157	81	79	215	155	230	127	69	64	124	106	104	120	180	164	90	58	146	104	197	184	124	253	46	60	5	2	95	174	200	188	
161	113	97	69	84	15	107	112	113	224	116	76	83	17	145	52	88	204	22	110	233	182	117	30	101	136	161	32	111	154	82	176	
32	221	41	187	180	133	207	247	22	73	216	66	181	253	48	0	204	42	23	93	219	170	90	63	237	140	174	248	24	10	240	185	
112	33	185	100	28	76	71	56	98	160	174	8	211	53	64	48	144	212	108	106	73	34	249	8	251	237	37	60	96	42	70	34	
124	56	25	96	8	205	65	16	160	40	166	8	151	151	64	56	128	180	76	88	9	34	240	0	209	201	32	60	96	1	70	34	
136	221	53	181	181	207	101	55	237	76	210	117	191	21	144	197	6	34	95	77	249	248	113	253	229	242	118	208	66	140	133	121	
152	157	28	254	189	151	85	183	132	8	222	64	183	51	32	65	200	34	29	72	122	137	67	189	227	249	162	216	18	136	248	43	
130	146	154	153	114	161	177	11	30	13	83	179	172	151	42	72	247	27	163	17	50	156	67	215	133	54	26	195	148	12	37	195	
64	176	157	245	168	78	113	155	174	185	162	88	215	55	64	122	133	87	124	24	17	216	219	0	205	171	119	116	136	32	131	51	
120	168	58	112	9	253	81	71	227	5	172	24	63	147	64	24	129	186	232	8	26	107	146	17	211	253	16	123	66	0	206	42	
37	93	105	69	244	15	239	116	84	232	124	102	115	5	181	48	94	232	22	110	233	176	109	62	102	141	165	128	127	186	82	177	
34	141	98	223	85	147	238	234	85	0	250	2	104	232	52	64	122	235	19	129	160	186	60	255	55	46	138	8	85	142	112	136	
34	135	98	154	253	245	186	239	223	93	89	55	232	236	62	64	255	11	147	149	182	58	110	247	63	30	158	235	149	78	253	207	
202	88	190	240	41	220	48	6	169	223	166	17	188	159	98	91	164	53	249	16	6	77	178	224	211	243	90	75	130	0	47	91	
104	96	57	109	77	79	83	16	113	164	228	8	219	23	1	48	216	212	80	106	8	182	241	10	199	255	1	49	99	186	70	98	
64	184	25	241	40	205	81	23	174	57	162	88	151	151	64	112	129	23	124	8	3	105	243	17	201	217	55	48	72	0	135	59	
124	161	185	100	141	77	87	168	115	180	164	8	83	245	73	50	153	212	104	122	74	99	251	16	251	219	69	125	226	122	70	98	
24	221	28	239	61	133	86	191	134	9	220	96	191	49	32	64	200	50	157	72	106	168	67	189	227	245	166	145	26	26	152	43	
80	184	59	242	9	236	49	7	172	21	162	25	190	151	32	80	160	55	121	0	18	73	178	65	209	241	26	91	0	0	7	106	
65	56	157	117	168	76	69	23	170	250	162	8	183	55	64	50	129	118	104	24	9	72	243	0	205	187	85	48	200	96	3	58	
62	253	96	14	223	211	214	236	87	116	141	139	99	236	63	132	120	218	195	227	110	35	127	191	51	69	141	63	119	127	222	214	
130	10	2	154	105	225	184	71	158	21	192	179	172	206	34	73	202	59	163	145	6	207	2	241	21	50	218	203	148	12	45	206	
82	188	187	186	139	224	49	199	175	23	192	179	44	223	98	67	227	243	171	145	34	75	154	245	217	97	158	203	20	4	37	123	
165	176	157	251	204	109	161	153	94	123	1	88	212	243	72	107	217	10	122	24	51	100	251	19	77	158	251	124	152	73	145	162	
212	64	47	172	12	66	69	40	244	150	199	18	83	87	41	75	120	212	109	234	104	197	25	12	209	163	227	21	32	57	52	34	
0	212	30	255	93	135	167	252	22	128	198	2	112	243	32	65	120	254	42	232	96	243	91	63	117	167	207	8	25	56	56	170	
152	73	46	188	29	198	95	244	212	72	198	3	187	95	49	65	200	243	157	201	104	143	18	173	225	225	174	17	50	28	52	122	
2	240	150	154	107	197	176	71	174	29	64	49	172	214	104	66	164	59	235	16	18	75	146	213	157	48	90	235	16	4	165	219	
131	159	121	211	246	236	184	183	61	95	90	119	132	31	214	109	239	27	31	149	183	28	113	247	111	30	154	198	148	192	165	223	
73	184	31	242	161	236	113	246	169	27	38	24	190	159	96	114	165	115	92	16	35	201	146	229	203	249	86	74	202	0	163	59	
55	78	71	77	68	50	238	112	84	194	251	198	81	8	181	228	126	236	22	238	237	182	37	238	54	46	226	128	109	255	120	148	
34	141	98	158	85	135	174	238	86	128	216	2	104	232	52	64	120	235	19	227	226	187	30	255	53	46	139	8	21	122	113	136	
2	13	98	157	84	131	174	226	158	194	218	130	104	238	52	64	126	235	19	163	160	187	22	255	52	46	138	128	21	110	113	200	
239	56	181	240	173	109	208	218	235	251	177	24	158	153	69	191	141	213	253	17	51	103	218	208	155	219	81	126	202	105	75	51	
