香奈儿炫亮魅力唇膏	96 - 古灵精怪	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-96--35g.0160960_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-96--35g.3145891609608.jpg
162	133	4	153	233	161	28	47	142	31	72	53	164	178	42	66	201	11	187	133	54	12	66	211	36	52	154	235	152	76	152	219	
49	66	111	77	68	82	237	117	69	70	246	198	51	8	183	109	106	164	38	236	205	191	101	140	86	42	224	0	119	168	116	236	
101	56	56	64	77	141	115	208	107	44	100	13	18	145	67	16	128	140	66	94	2	48	240	48	87	185	1	96	74	153	66	242	
53	42	57	80	44	159	82	80	235	172	183	72	83	136	85	48	137	176	68	42	140	49	104	24	147	217	33	53	64	40	78	39	
80	112	122	220	42	208	21	77	166	132	180	162	157	215	224	115	102	177	238	160	64	67	166	89	241	161	110	153	48	16	39	43	
76	38	88	37	32	42	122	16	33	14	125	173	143	3	130	144	150	133	205	46	12	208	129	8	198	245	32	129	106	199	10	19	
74	190	218	102	114	136	122	87	51	65	124	237	61	215	192	16	55	255	151	128	146	154	128	107	118	165	32	169	46	130	174	155	
89	49	158	160	170	76	85	87	234	84	38	41	95	215	66	114	166	151	124	0	95	73	179	0	243	225	38	11	40	16	175	83	
94	50	83	240	107	202	48	80	169	168	102	233	12	215	128	208	54	181	238	160	5	81	128	200	214	177	35	131	34	164	47	3	
19	33	99	69	211	123	233	66	57	97	122	194	89	39	148	180	62	158	18	140	17	250	165	204	5	42	65	192	231	132	103	244	
22	22	192	136	250	51	154	91	23	167	153	247	73	78	255	204	127	141	151	181	252	23	13	222	24	6	175	173	191	228	184	149	
38	45	249	229	252	11	238	248	75	160	184	74	211	105	85	2	250	237	95	107	232	243	233	200	126	156	165	180	69	251	82	128	
35	124	101	69	85	15	235	48	125	224	102	198	241	37	149	37	92	124	82	108	161	240	117	238	37	30	193	0	79	189	82	180	
92	167	157	231	174	91	87	185	91	190	61	40	199	117	203	54	51	84	236	98	108	113	235	10	251	199	101	55	226	250	143	103	
252	94	94	126	32	46	86	188	53	14	246	237	115	67	161	89	84	244	36	106	104	246	73	63	242	235	97	17	58	249	108	11	
85	169	153	67	178	70	43	156	42	224	142	192	213	246	197	116	54	85	124	220	145	24	189	98	188	172	47	196	136	163	1	48	
169	56	19	88	73	221	144	74	198	98	228	24	154	208	36	173	200	48	234	1	5	111	250	16	19	91	81	59	91	12	107	190	
93	42	152	180	173	44	84	146	186	186	2	73	215	185	81	26	145	102	125	31	156	81	217	2	223	255	117	53	160	120	90	2	
98	42	237	84	200	104	93	134	170	182	162	137	179	174	69	26	137	246	105	128	8	91	224	40	95	162	221	49	128	112	86	106	
77	161	189	99	40	30	107	184	102	245	39	0	247	71	218	114	16	68	104	126	139	64	255	17	207	201	37	116	32	162	64	96	
51	48	53	65	77	95	160	64	94	104	242	106	82	156	132	164	252	28	242	17	133	243	113	208	23	26	3	50	211	8	74	165	
181	100	121	46	26	103	139	104	84	70	233	11	243	88	27	49	91	137	82	239	236	39	124	31	209	141	35	60	113	115	35	192	
3	50	127	69	82	14	41	16	60	100	118	229	81	7	132	84	54	92	115	140	129	212	37	76	68	42	34	128	111	128	35	241	
25	53	19	229	52	143	97	55	116	169	90	100	183	51	128	224	54	62	28	8	209	184	17	14	237	207	52	0	42	200	129	41	
69	161	157	163	44	13	128	136	234	185	3	72	215	89	88	2	133	69	125	91	211	96	203	33	141	152	47	116	192	11	19	33	
248	36	140	228	9	10	76	43	33	178	166	25	83	35	80	27	200	212	121	168	104	79	209	8	211	235	213	61	33	224	94	10	
3	82	119	69	34	27	169	16	109	96	122	230	204	6	132	164	38	21	106	8	129	240	53	200	4	58	3	130	71	130	5	181	
114	35	96	40	121	1	75	72	163	12	176	233	11	199	4	148	220	157	237	196	8	67	202	208	144	240	169	187	115	134	38	97	
13	228	156	186	173	189	50	152	222	59	61	88	222	211	105	172	151	27	202	30	54	100	90	243	207	223	17	126	218	89	137	131	
240	52	189	100	77	127	208	107	211	254	176	57	74	60	68	59	137	149	236	33	172	103	243	136	91	219	81	63	65	104	70	119	
229	152	213	84	233	124	100	150	251	179	166	216	210	55	205	255	197	214	232	58	185	90	251	160	31	250	85	86	138	249	200	52	
108	186	149	214	237	92	97	190	187	185	34	124	234	119	204	246	193	214	236	24	11	72	251	241	31	154	213	126	130	224	198	61	
50	35	91	120	122	209	18	72	171	12	176	170	15	223	164	148	190	185	198	224	8	99	138	92	147	208	1	187	101	131	38	39	
93	34	146	96	177	60	76	147	107	187	34	92	207	162	205	254	135	69	108	28	151	64	169	64	154	249	85	110	138	245	171	5	
