香奈儿炫亮魅力唇膏丝绒系列	61 - LA SECRÈTE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--61-la-secrete-35g.0162610_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--61-la-secrete-35g.3145891626100.jpg
31	31	98	214	83	150	255	112	61	204	223	199	73	238	183	228	118	253	191	239	229	145	61	206	127	127	143	128	47	246	45	117	
19	77	111	133	22	146	175	118	228	192	94	130	49	174	179	100	126	236	23	237	193	153	36	236	112	45	174	128	37	240	49	236	
41	112	147	92	73	253	148	79	206	98	164	8	158	216	101	190	200	50	234	9	7	107	250	17	19	25	85	59	91	92	75	159	
108	34	152	164	172	12	84	151	186	186	2	73	215	185	81	26	145	230	125	31	12	88	219	2	223	255	117	53	160	120	218	10	
43	34	70	137	79	27	169	75	12	165	222	135	141	138	82	70	104	140	255	133	4	184	69	192	150	81	154	161	63	12	121	222	
98	104	173	116	201	104	29	39	186	182	162	137	177	167	69	27	201	247	105	128	104	75	226	42	85	166	221	57	128	112	70	122	
118	203	106	174	104	133	79	244	132	140	156	199	97	207	59	80	124	241	143	231	202	3	78	253	240	65	175	185	53	191	54	216	
32	141	2	158	84	163	170	99	20	129	91	2	96	234	48	64	120	106	19	131	112	186	10	255	32	38	138	8	21	106	176	128	
131	141	140	189	169	160	12	39	150	31	200	53	164	178	34	65	201	43	51	140	94	10	66	243	164	48	222	139	24	68	184	218	
252	78	140	181	141	43	84	166	132	182	130	153	199	33	67	11	1	230	232	34	108	109	65	40	224	195	85	17	32	121	28	10	
69	177	144	3	188	12	70	136	74	249	137	68	210	114	200	114	209	78	104	92	155	64	219	49	172	188	167	124	152	19	211	0	
242	20	189	86	9	118	16	39	225	251	163	24	50	62	4	123	129	183	120	128	61	79	241	8	155	186	80	51	0	64	70	62	
149	65	61	107	8	39	153	28	228	16	227	16	211	30	24	41	204	145	120	243	236	167	115	16	225	169	170	28	81	147	165	18	
35	32	23	73	105	95	160	72	207	96	224	72	18	156	164	164	204	28	210	8	133	227	243	80	23	24	1	58	81	8	106	165	
26	34	90	64	98	75	48	65	169	32	116	170	12	151	164	148	46	157	199	128	0	243	130	192	86	161	33	171	99	128	47	131	
