香奈儿炫亮魅力唇膏丝绒系列	51 - 震撼	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--51--35g.0162510_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--51--35g.3145891625103.jpg
5	104	217	191	102	2	169	216	62	145	81	194	149	243	249	104	119	93	63	221	131	240	143	96	204	174	251	132	156	177	33	161	
157	74	111	47	14	27	198	184	196	80	146	194	243	72	185	99	120	224	94	239	237	165	109	61	240	171	227	20	125	187	120	0	
43	34	70	137	79	27	169	75	12	164	222	135	141	138	82	198	104	140	255	133	4	184	69	192	148	81	154	161	63	12	121	222	
26	35	38	141	11	19	57	75	134	180	206	135	137	134	39	204	236	141	235	180	10	219	99	220	150	225	203	215	23	44	36	214	
31	31	102	214	83	182	255	112	61	204	223	199	73	238	183	228	118	253	191	231	229	145	61	206	119	127	143	128	47	246	45	117	
2	204	2	155	20	163	170	198	22	3	90	18	40	202	49	64	121	107	19	129	98	156	8	255	36	6	154	128	20	91	48	136	
41	32	70	141	93	25	232	67	109	97	118	87	141	8	150	166	106	141	222	133	133	188	197	192	20	61	146	33	79	12	123	140	
201	25	190	245	37	156	112	23	237	143	118	24	191	187	3	251	132	55	252	12	140	252	240	136	199	251	112	17	66	136	79	11	
71	50	249	81	248	109	249	27	107	255	61	252	156	190	223	58	151	95	125	29	147	98	254	64	77	28	63	252	196	99	7	241	
19	77	111	133	22	146	175	118	228	192	94	130	49	174	179	100	126	236	23	237	193	153	36	236	112	45	174	128	37	240	49	236	
2	236	2	154	20	163	170	230	22	3	90	2	104	202	48	64	121	106	2	145	98	190	8	255	40	6	159	192	21	11	48	136	
32	141	2	158	84	163	170	99	20	129	91	2	96	234	48	64	120	106	19	131	112	186	8	255	32	38	138	8	21	106	176	128	
38	140	98	158	84	163	170	98	84	1	89	18	96	232	60	64	120	42	19	129	176	186	4	255	24	46	138	200	21	75	113	128	
13	180	248	193	228	126	185	154	106	255	31	50	153	191	219	170	127	94	255	152	147	112	251	192	79	13	255	228	134	231	223	243	
118	203	106	174	104	133	79	244	132	140	156	199	97	207	59	80	124	241	143	231	202	3	78	253	240	65	175	185	53	191	54	216	
3	141	136	188	169	160	76	39	150	31	200	53	164	179	34	65	201	43	51	140	94	10	66	243	228	48	222	139	24	68	184	218	
41	56	147	92	73	221	144	75	206	96	164	8	158	248	100	182	200	50	234	9	7	107	250	17	19	25	85	59	91	12	75	143	
35	32	23	73	105	95	160	72	207	96	224	72	82	156	164	164	204	28	242	8	133	227	243	80	23	24	1	58	81	8	106	165	
53	46	63	112	172	157	212	80	239	62	52	8	211	236	21	57	136	48	68	10	236	32	120	24	195	219	101	51	192	120	78	38	
2	141	2	159	84	162	170	99	180	130	91	18	104	234	48	64	120	43	19	131	48	154	0	239	40	38	138	136	5	106	48	128	
58	34	90	64	106	75	48	72	171	32	116	170	12	151	164	148	46	157	199	128	0	243	130	208	86	161	33	171	99	128	47	131	
134	62	226	144	235	245	184	194	187	127	17	191	12	254	127	43	175	187	247	129	164	87	170	210	23	22	219	175	133	117	39	215	
3	50	117	69	98	14	169	16	60	100	118	228	217	7	132	4	54	92	107	140	129	208	37	76	4	42	34	128	111	128	39	241	
250	98	96	56	105	1	73	72	163	12	176	233	11	207	4	148	204	145	237	192	8	67	202	208	146	240	161	187	115	132	38	97	
38	57	162	216	219	212	186	67	169	204	220	39	40	222	103	0	236	187	147	209	150	139	178	236	59	20	142	235	135	7	183	215	
34	43	162	158	77	249	182	195	94	71	89	139	168	236	55	8	217	43	131	7	134	58	110	243	22	22	155	171	213	127	95	206	
7	162	85	69	162	90	170	130	127	97	122	192	200	2	148	244	55	29	98	24	145	240	165	216	44	254	7	70	198	131	203	165	
200	20	190	241	161	108	53	23	250	223	34	17	156	187	74	107	165	23	121	16	48	253	179	66	207	187	86	70	138	80	165	83	
21	165	12	161	180	27	98	12	111	97	155	205	199	136	26	0	178	5	108	29	159	240	221	148	170	253	7	85	108	142	217	6	
168	191	26	59	242	141	190	247	22	13	124	253	181	227	34	1	191	59	7	125	114	186	8	63	108	133	46	233	89	200	171	155	
51	53	122	78	91	213	146	109	123	192	237	10	122	252	38	180	187	184	210	168	199	43	190	223	51	29	1	43	83	6	110	190	
64	49	121	64	48	77	17	16	32	108	60	108	23	23	128	48	20	20	68	72	1	48	176	0	195	173	32	176	96	130	6	51	
204	16	190	125	41	60	121	18	239	27	183	16	223	191	1	91	167	117	253	8	160	101	179	192	195	251	112	26	194	225	67	35	
82	184	18	186	235	192	176	71	175	21	129	177	172	222	104	82	231	51	235	128	18	75	146	241	145	240	26	107	16	4	167	155	
66	162	42	90	42	208	152	200	174	29	132	177	225	206	230	82	71	243	239	129	6	67	142	113	218	33	187	251	20	132	175	15	
163	122	115	83	98	153	57	214	121	40	116	232	56	151	133	181	54	254	214	72	161	250	160	224	54	88	64	170	103	145	71	173	
