香奈儿可可小姐唇膏	454 - 尚	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-454--35g.0172454_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-454--35g.3145891724547.jpg
19	158	194	155	182	179	186	247	31	67	90	247	173	238	180	196	127	59	151	149	183	152	13	255	44	86	190	194	191	204	185	221	
185	221	52	255	189	149	84	191	197	9	220	64	255	115	32	101	200	34	157	104	122	137	83	189	227	249	164	217	18	140	248	43	
27	158	194	189	178	186	186	247	62	71	90	247	237	238	178	192	119	111	191	149	182	157	5	255	190	103	62	195	188	196	169	93	
126	56	57	226	233	253	19	200	143	188	181	9	14	223	111	60	171	145	207	82	26	35	250	240	219	209	1	127	210	15	7	99	
120	40	185	116	205	221	85	23	225	166	164	8	51	177	65	58	72	182	104	8	8	107	242	0	211	203	84	57	226	248	70	106	
112	113	185	100	28	79	83	40	96	164	174	8	215	23	64	48	144	212	108	106	73	34	249	13	241	173	33	53	96	50	70	34	
62	48	120	226	237	253	211	200	203	188	181	43	14	221	111	26	171	145	223	115	30	35	122	208	219	209	1	127	211	15	71	231	
6	100	162	137	20	163	170	64	22	1	91	18	0	202	61	64	121	40	19	145	130	182	4	222	12	14	154	192	149	15	112	128	
168	132	153	251	157	237	17	15	86	19	69	16	182	245	72	104	217	26	34	24	58	124	123	23	205	199	146	109	144	72	149	170	
80	56	159	245	42	76	117	57	174	250	162	72	215	247	64	114	167	117	124	8	1	65	155	0	201	163	101	52	8	96	7	51	
128	72	130	158	76	160	170	66	148	128	80	2	40	202	49	73	104	105	51	195	0	191	2	232	16	32	138	8	21	41	48	136	
82	81	82	181	50	136	124	103	173	0	211	162	45	14	36	64	230	191	159	128	64	153	0	205	182	252	154	130	36	128	161	9	
45	181	145	65	112	15	98	184	123	168	120	76	222	115	192	180	22	92	86	120	129	176	217	94	175	156	37	164	74	226	66	161	
26	28	26	252	117	132	120	119	189	8	94	66	61	155	32	80	224	171	23	12	200	154	16	239	243	253	186	128	26	128	105	139	
89	221	18	188	53	140	116	119	253	8	202	6	190	155	32	64	224	43	31	5	70	155	16	255	179	253	26	10	24	8	33	11	
40	149	56	235	188	133	71	63	6	13	221	96	183	113	168	64	217	10	31	40	90	168	121	29	235	205	186	216	18	138	212	171	
50	131	98	140	94	147	218	97	77	69	216	231	44	136	54	192	126	169	135	229	204	171	4	221	48	36	138	203	61	14	57	221	
108	32	184	96	205	125	87	200	99	183	164	8	147	245	73	58	153	220	72	26	26	99	250	18	203	221	5	61	194	251	198	34	
165	71	68	15	124	31	198	184	84	232	114	76	243	72	159	165	92	236	70	111	237	176	93	63	38	88	33	176	93	187	90	133	
35	155	67	141	116	147	168	119	76	65	120	230	169	142	180	228	78	168	18	205	199	186	100	221	36	56	170	200	95	140	113	252	
220	88	63	254	13	70	71	56	148	142	135	2	119	87	41	75	88	244	109	106	104	199	59	44	241	227	227	17	48	59	52	98	
161	155	43	217	116	141	105	119	92	73	84	70	176	149	176	96	206	42	22	12	195	184	96	221	103	25	178	192	28	136	240	249	
19	159	103	159	178	178	174	247	60	65	90	230	105	110	182	228	127	235	55	173	183	153	37	255	60	46	174	192	191	198	169	221	
41	185	121	97	244	143	111	53	109	105	126	72	243	17	148	48	156	30	70	104	209	184	97	13	103	221	36	192	66	154	194	169	
72	56	157	229	32	110	113	23	40	235	98	24	150	55	0	122	128	53	120	8	17	216	241	0	197	171	114	0	136	96	7	58	
212	92	31	254	12	70	71	56	148	142	199	0	119	83	41	99	88	244	125	106	105	199	57	46	241	163	227	16	48	59	52	34	
168	176	157	251	221	237	161	11	22	49	69	16	148	241	72	104	217	26	50	24	51	124	123	23	205	135	154	124	144	72	149	162	
64	48	153	228	8	204	81	19	170	224	162	8	182	151	64	50	128	53	120	72	65	72	242	0	197	160	16	56	64	0	7	42	
34	157	18	188	213	196	180	103	157	13	234	1	166	178	38	192	200	59	130	1	94	171	18	223	177	180	18	75	16	8	172	142	
19	159	195	139	182	163	171	247	30	65	90	231	121	238	182	228	127	43	23	157	183	152	45	255	44	46	174	192	189	206	177	253	
10	186	190	249	235	233	57	199	190	31	70	177	172	167	98	72	227	59	171	16	18	216	34	245	207	243	94	195	144	64	165	235	
10	186	194	187	246	177	184	199	31	95	80	247	172	238	242	136	255	59	151	145	150	216	14	243	30	87	190	235	157	76	189	223	
94	241	188	252	41	100	95	216	171	188	156	41	223	255	75	90	151	213	253	115	10	67	187	209	219	251	111	191	144	243	39	115	
2	128	239	149	86	70	169	232	62	128	194	2	244	103	48	96	123	221	59	169	33	208	121	76	93	42	207	0	5	40	53	160	
20	28	30	255	220	199	103	248	22	130	198	18	113	243	34	65	121	126	42	170	120	243	91	63	253	163	231	0	57	120	248	162	
126	48	120	98	237	125	211	73	203	253	181	59	74	93	94	190	141	144	197	51	156	99	252	144	219	217	1	127	247	47	222	103	
104	161	185	96	93	77	83	216	99	164	164	8	155	23	64	48	25	220	80	24	9	114	248	0	223	253	5	117	99	170	70	226	
4	156	142	255	220	7	103	248	20	130	198	18	209	243	32	65	121	110	42	170	112	242	91	62	125	175	231	0	185	120	176	162	
34	248	50	219	117	141	184	198	94	9	112	2	172	154	116	0	236	59	19	81	130	56	18	245	13	28	26	234	208	8	115	139	
