香奈儿可可小姐唇膏笔	224 - MÉMOIRE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-stylo--224-memoire-2g.0170224_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-stylo--224-memoire-2g.3145891702248.jpg
87	46	210	146	229	185	238	224	253	162	178	26	222	238	245	40	123	231	127	159	112	243	138	226	188	158	223	169	199	125	229	160	
92	45	214	150	215	43	110	231	61	162	179	26	78	42	69	158	123	231	238	154	56	123	137	234	188	134	223	52	229	127	227	8	
163	114	208	21	43	25	148	127	27	218	116	253	174	237	79	143	30	107	193	12	228	252	199	138	98	80	84	179	79	252	139	223	
255	7	98	12	240	54	94	251	113	206	254	205	75	107	159	21	92	198	213	238	252	131	213	142	114	127	229	140	111	244	122	84	
135	189	188	51	169	173	176	220	190	125	16	125	236	220	94	2	135	123	253	21	134	109	154	247	140	82	63	247	220	68	139	223	
0	168	188	191	152	72	22	142	114	55	129	144	183	34	17	123	193	95	104	147	126	76	207	59	205	163	254	49	176	83	135	138	
72	114	17	69	96	78	55	56	41	106	122	108	222	23	136	52	150	93	228	106	193	144	241	78	101	190	33	130	66	178	7	49	
45	98	113	9	82	39	48	89	117	5	233	69	78	19	133	156	126	140	2	188	144	182	65	78	23	60	0	66	243	135	98	225	
146	148	61	83	16	239	184	34	172	87	227	149	227	14	28	11	173	51	107	128	168	252	113	101	197	186	90	80	201	1	37	50	
150	142	86	183	246	155	238	230	61	19	242	51	111	110	188	65	123	227	159	163	120	251	11	255	188	222	223	65	181	120	229	140	
167	134	238	68	204	15	175	120	80	166	242	219	83	236	180	34	31	117	98	174	164	251	63	10	105	14	101	132	197	248	103	228	
241	100	120	42	26	101	155	104	100	66	169	136	115	90	11	48	94	153	80	231	238	39	124	31	209	141	43	60	117	163	35	192	
20	54	190	100	138	15	188	120	40	246	130	207	207	38	5	11	39	213	232	34	228	201	61	8	249	131	111	20	201	120	7	49	
164	117	109	65	84	15	239	248	53	162	126	206	81	101	157	37	92	220	83	106	225	242	125	14	111	14	133	4	111	185	82	176	
36	55	229	65	212	79	239	184	125	224	110	196	211	5	149	53	92	76	66	110	225	240	125	110	37	30	5	4	111	255	86	244	
228	140	212	159	223	29	238	169	95	51	250	26	254	110	12	65	123	199	110	130	122	58	75	255	253	190	207	93	151	126	229	40	
167	164	113	69	194	74	109	248	59	102	126	164	25	103	132	84	55	220	23	206	65	210	172	72	100	168	101	164	103	242	102	240	
91	48	118	224	43	92	81	80	37	108	182	45	95	159	130	244	166	181	253	0	141	65	177	144	211	249	33	147	106	132	14	87	
68	232	145	211	238	41	172	204	238	179	177	90	204	234	73	14	107	207	110	146	150	113	203	240	189	16	223	124	196	121	131	130	
82	249	27	170	27	209	18	96	171	68	165	171	63	214	226	176	162	177	220	211	79	3	190	125	147	229	10	123	49	7	47	118	
82	249	186	90	27	208	146	192	174	21	133	170	44	222	230	114	162	251	249	209	70	11	190	113	155	37	14	251	21	6	47	110	
228	142	216	158	236	45	174	236	158	187	184	90	205	238	104	94	123	199	110	179	242	99	206	243	252	86	255	253	148	122	197	129	
68	126	189	48	58	169	49	158	254	190	2	233	181	104	193	91	167	113	111	17	162	68	71	120	220	2	127	152	148	113	5	43	
164	174	215	151	223	60	238	236	251	147	184	90	254	238	89	91	123	227	110	147	242	99	202	235	189	54	223	56	135	127	247	136	
87	2	140	22	137	61	68	216	231	254	167	29	106	98	95	159	169	194	238	142	174	99	59	225	147	90	85	55	202	125	72	86	
60	165	192	187	205	31	238	236	123	179	244	26	74	106	78	187	121	207	198	243	122	114	217	255	188	159	215	117	181	127	250	132	
76	178	177	103	168	12	49	144	98	176	162	228	215	118	201	122	197	84	236	17	155	96	217	0	205	240	39	124	136	34	65	49	
7	182	119	81	195	95	174	240	125	114	114	198	73	108	148	164	63	92	194	42	227	240	63	194	39	90	7	34	111	228	67	180	
84	44	214	151	215	170	238	229	185	130	186	2	238	238	1	90	107	231	110	147	112	233	136	234	188	54	207	0	167	119	227	136	
248	228	64	72	91	217	74	232	163	26	172	137	43	199	120	148	48	136	222	110	67	7	154	95	51	72	5	61	115	151	110	160	
73	49	21	184	201	77	137	24	74	248	176	76	158	209	80	17	0	1	95	73	3	99	218	81	197	16	33	60	88	10	3	131	
2	168	107	26	93	209	177	206	94	125	48	59	40	140	126	8	185	139	195	213	6	107	174	243	89	20	31	239	85	13	247	222	
252	37	204	228	141	66	86	168	145	178	164	8	83	115	73	83	89	212	105	234	104	71	219	10	251	235	197	61	35	240	126	2	
109	182	113	65	227	93	183	248	121	106	124	104	26	247	140	180	55	92	214	42	161	112	168	194	55	152	36	174	227	246	67	181	
86	15	67	80	162	224	174	167	61	138	90	242	104	174	213	116	39	255	53	145	209	220	39	98	56	6	254	200	133	112	165	61	
106	34	99	108	104	82	89	27	49	37	246	185	9	143	132	92	78	156	231	128	8	218	229	132	86	249	240	233	103	132	102	234	
1	48	159	69	98	79	161	88	106	104	112	104	180	148	132	162	166	29	114	1	129	240	163	88	4	41	35	160	72	0	3	181	
126	40	243	82	203	80	118	208	177	15	230	40	72	247	45	124	105	159	231	128	40	211	170	226	91	246	133	11	227	84	102	166	
29	180	173	173	162	82	15	249	186	214	29	180	221	102	154	34	23	85	93	174	241	197	60	31	224	239	107	196	46	231	163	241	
76	51	248	228	226	72	63	152	51	64	110	237	159	55	139	80	182	221	245	66	66	18	152	66	231	165	36	133	36	178	15	115	
72	48	113	101	114	202	49	51	56	229	118	244	29	23	128	92	38	61	151	0	1	216	161	84	69	171	114	128	226	128	39	249	
117	48	250	82	211	221	240	192	249	105	180	26	26	253	102	188	168	182	214	8	149	235	186	240	83	91	85	59	203	68	238	167	
113	49	126	76	75	209	177	72	235	64	165	42	26	220	110	180	42	176	242	72	5	35	182	208	83	121	1	123	99	6	110	246	
76	35	200	164	232	8	124	24	35	148	230	173	143	3	3	218	6	197	237	198	76	66	138	64	198	225	164	149	46	182	10	18	
164	239	213	159	205	122	238	239	59	147	185	115	238	110	13	25	123	207	110	166	122	238	203	239	189	190	223	81	231	127	231	136	
0	50	245	69	114	139	169	23	124	165	118	244	140	7	132	44	38	61	106	8	129	252	37	76	12	62	50	130	207	128	5	249	
50	52	80	89	235	121	144	74	235	34	252	170	11	252	134	52	175	23	194	0	36	43	231	16	30	230	17	59	247	76	79	135	
125	180	157	166	175	91	23	168	202	250	55	40	223	52	203	167	35	84	236	34	105	97	169	12	249	195	101	55	226	122	15	35	
167	174	236	95	196	12	238	232	176	154	96	77	96	105	93	19	217	234	17	174	248	82	202	111	62	42	229	170	73	240	82	130	
198	207	212	159	181	186	239	174	63	35	255	18	238	106	158	65	123	239	63	235	122	252	73	255	180	190	223	145	39	127	213	8	
189	101	65	33	215	111	231	216	0	226	168	74	219	21	81	181	56	205	83	255	233	178	89	30	165	205	141	52	247	127	83	224	
99	130	204	63	40	0	24	168	34	21	224	129	113	110	10	114	79	215	248	132	14	66	239	53	70	227	250	77	117	128	46	200	
254	196	217	179	214	107	111	238	59	119	244	58	74	110	220	80	251	207	151	163	122	118	249	247	190	159	151	116	181	249	254	208	
38	166	244	247	244	155	254	248	91	166	112	138	235	237	220	33	159	251	23	153	170	240	110	254	46	222	143	162	199	236	87	133	
235	115	116	72	235	86	125	220	107	108	244	252	88	159	134	244	230	156	247	108	197	122	247	242	119	249	37	175	119	148	230	255	
27	115	119	225	175	95	93	212	125	108	214	47	79	156	150	52	190	149	253	1	141	241	49	128	243	251	33	147	103	156	212	87	
108	34	136	164	172	14	92	152	50	187	130	89	215	41	81	154	145	196	125	63	216	64	201	0	223	219	237	61	128	248	218	2	
197	206	100	159	204	45	254	172	63	58	251	91	244	42	8	79	111	199	110	194	244	62	75	247	127	54	255	108	21	123	225	43	
236	190	129	86	225	108	103	158	51	255	34	124	242	247	73	222	81	222	160	90	123	82	251	163	125	182	85	110	130	245	198	120	
247	174	83	146	255	24	239	237	251	134	184	58	238	238	253	83	123	235	95	179	252	235	234	238	189	158	143	249	135	126	247	232	
230	205	212	159	254	43	238	252	219	170	185	94	205	106	61	66	123	231	127	243	112	99	223	254	62	62	175	252	149	123	213	130	
126	186	216	146	239	153	239	232	123	151	188	58	238	254	95	80	123	235	255	147	250	106	234	243	252	159	223	253	183	126	255	192	
1	62	220	181	114	142	121	55	48	101	102	245	53	7	130	80	38	45	23	140	161	220	69	78	70	175	48	192	172	128	10	217	
102	138	175	30	233	97	189	202	154	127	17	185	72	172	127	27	173	223	243	147	54	115	174	243	81	54	88	255	213	117	7	222	
230	28	208	158	237	41	238	216	155	202	248	94	205	238	125	78	123	235	127	67	81	35	222	242	62	126	175	188	151	127	215	145	
78	158	215	151	229	30	238	252	61	147	250	87	204	110	28	91	123	199	255	167	240	243	11	239	189	190	223	197	167	127	231	128	
148	140	212	143	159	63	238	233	31	178	186	50	222	111	169	69	123	199	78	186	106	177	73	254	252	150	143	52	151	127	197	128	
244	207	194	158	221	184	238	238	191	3	187	26	254	238	8	82	123	231	110	226	120	111	202	239	188	182	223	25	39	127	245	40	
212	88	159	252	12	110	77	148	160	146	166	16	247	115	17	123	65	228	125	106	105	69	243	40	209	235	242	16	32	241	64	42	
60	44	222	183	214	47	110	230	127	178	183	50	78	46	199	91	251	231	238	178	120	251	73	234	191	135	215	21	165	249	228	168	
108	99	88	96	234	9	125	88	35	156	52	173	15	7	195	26	6	221	229	74	64	96	139	0	198	209	37	149	98	178	15	147	
1	32	20	37	52	27	168	3	109	225	114	84	143	24	148	172	130	37	124	13	133	248	5	192	134	251	18	18	76	132	73	13	
254	17	230	4	251	82	146	65	169	197	199	187	74	252	47	214	214	117	249	49	52	227	180	138	59	117	9	91	199	47	190	87	
230	127	215	159	245	122	238	252	121	218	249	86	236	110	29	91	123	239	87	227	113	246	232	234	188	190	239	173	167	115	231	192	
64	181	189	253	28	75	129	47	222	179	138	24	183	181	64	11	129	54	105	17	49	233	211	29	201	166	117	52	208	104	21	42	
48	32	183	65	65	95	225	66	103	49	98	2	2	149	4	172	104	156	226	24	9	250	97	16	23	224	16	39	99	8	70	174	
91	54	127	106	235	116	57	89	175	76	247	167	93	223	166	116	167	31	255	135	165	195	174	208	82	121	42	203	142	134	167	247	
96	46	236	87	204	41	245	7	202	183	168	153	162	41	86	27	137	254	99	16	20	122	192	32	79	154	84	49	193	88	214	138	
84	56	251	90	138	208	49	200	188	17	230	162	93	247	161	120	35	55	238	128	16	75	174	112	209	163	126	139	160	80	39	51	
230	205	246	255	244	34	254	253	187	146	120	146	109	239	61	83	255	255	55	235	240	210	136	238	63	254	207	132	167	247	243	129	
27	48	246	244	35	159	120	88	191	248	86	169	95	255	247	46	183	125	253	5	132	209	171	204	219	251	45	130	38	164	7	119	
62	170	246	247	247	219	252	240	123	183	118	138	105	237	212	37	63	255	87	153	160	240	190	232	31	219	71	165	231	236	87	133	
215	241	145	161	130	12	44	136	122	240	2	206	213	210	73	251	54	221	120	250	245	84	159	64	188	168	79	100	168	49	139	20	
27	115	127	73	171	86	189	25	45	76	246	165	249	159	214	244	238	31	255	140	133	208	247	208	103	249	162	131	111	132	175	245	
252	205	231	150	237	62	254	230	123	178	234	82	126	110	33	219	127	239	234	226	120	255	159	238	253	166	223	32	231	125	247	168	
214	237	246	246	190	162	254	164	187	130	187	146	237	239	93	83	255	247	125	243	248	195	138	234	186	254	207	130	165	243	227	129	
94	220	246	247	151	106	126	190	127	179	250	118	73	107	29	91	123	231	127	178	184	217	143	234	191	255	223	131	175	241	240	2	
32	48	245	77	85	79	161	83	125	33	116	82	16	21	132	188	108	156	130	8	129	254	117	196	13	30	80	2	227	8	70	252	
11	176	254	245	123	223	184	120	239	248	86	173	253	223	187	43	182	61	255	21	132	249	163	216	223	255	123	183	230	164	7	243	
108	170	149	222	217	76	79	184	187	191	37	72	232	227	72	183	17	222	108	218	3	66	250	241	15	186	197	44	130	163	70	32	
86	148	246	244	190	31	254	184	223	251	146	43	206	125	156	35	183	213	255	37	160	97	41	220	186	222	79	214	199	236	81	87	
107	119	124	201	169	118	127	94	167	108	254	237	153	159	135	244	206	159	255	206	141	199	243	176	247	249	162	155	14	213	46	247	
221	189	189	100	171	123	87	232	248	242	174	56	215	53	203	59	179	86	204	98	125	117	168	8	251	195	101	55	226	121	133	103	
196	140	214	159	236	169	174	232	190	26	250	211	205	238	41	78	123	227	46	119	52	37	78	251	126	118	239	76	148	123	229	128	
212	77	198	159	206	44	238	175	173	146	187	50	254	106	137	95	111	231	110	226	104	239	203	236	189	50	222	26	229	123	241	40	
90	56	214	80	227	200	113	214	171	145	38	56	30	179	10	94	163	119	237	8	16	73	154	224	219	250	85	19	234	192	135	35	
82	34	64	180	83	142	57	51	57	39	66	221	143	7	2	93	166	157	237	133	40	94	213	198	148	246	154	194	36	4	39	25	
246	204	228	255	236	224	111	190	187	155	250	214	233	239	93	91	255	255	55	131	250	206	207	235	174	254	223	138	167	241	228	133	
164	206	196	147	221	59	238	238	63	179	186	50	236	126	73	81	123	207	110	243	122	126	203	255	253	150	223	117	151	127	245	136	
