香奈儿可可小姐唇露	756 - 辣椒色	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--756--55g.0156756_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--756--55g.3145891567564.jpg
29	82	146	103	51	158	111	144	117	72	119	68	223	211	139	244	54	108	172	126	175	144	45	142	162	255	38	128	42	183	41	37	
2	133	98	201	212	163	170	103	92	65	90	2	40	42	52	96	123	11	19	145	146	184	5	223	60	12	154	192	149	12	241	204	
3	181	98	203	246	177	186	103	31	73	92	163	172	190	180	100	223	59	147	149	150	184	36	223	46	28	154	234	151	206	241	221	
130	221	50	155	245	213	188	231	158	89	88	51	172	190	38	64	231	59	179	17	242	152	50	247	45	22	30	235	144	92	165	223	
2	253	50	155	211	213	180	231	159	93	88	51	172	254	102	64	237	59	147	145	118	152	50	247	47	22	158	235	144	92	165	223	
34	185	50	200	245	197	186	231	79	73	120	43	44	156	118	0	220	59	151	145	150	58	18	245	63	28	158	235	213	14	183	219	
34	185	160	152	223	193	178	199	10	69	72	139	172	140	118	0	201	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
118	125	228	198	207	117	222	254	137	238	188	175	106	124	87	7	204	247	215	227	204	99	254	234	63	88	205	187	103	127	86	223	
27	159	67	143	86	178	175	118	53	192	90	231	121	110	182	228	126	239	23	239	197	153	45	255	52	46	170	128	63	230	177	253	
214	62	198	148	226	50	186	81	185	198	211	247	76	238	167	223	230	253	255	183	180	215	132	202	28	50	235	130	173	103	41	213	
246	176	246	224	231	123	240	73	235	191	183	59	78	189	76	31	187	149	239	50	60	119	137	208	155	218	69	247	199	111	206	7	
56	65	98	236	20	18	78	117	69	128	254	2	91	201	176	80	120	172	23	234	216	179	36	140	242	237	162	128	119	190	240	0	
34	33	116	141	236	139	184	71	79	161	248	18	172	138	84	0	238	47	119	145	144	250	65	208	20	24	154	242	20	8	129	137	
130	157	54	156	249	196	188	231	191	95	88	55	172	190	38	64	231	123	179	193	242	137	18	255	45	54	158	139	144	92	165	219	
23	30	198	145	178	178	170	83	188	195	83	247	105	170	183	204	119	43	183	149	181	221	4	238	28	46	186	194	175	229	41	149	
118	56	27	248	41	237	17	66	175	181	168	24	142	183	97	88	233	49	235	16	26	75	178	240	217	213	27	123	144	65	7	34	
