香奈儿可可小姐唇膏	444 - 嘉柏丽尔	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-444--35g.0172444_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-444--35g.3145891724448.jpg
66	156	253	211	248	231	57	159	143	121	30	126	188	87	160	100	7	51	31	152	179	76	107	253	237	158	189	200	150	192	133	121	
64	57	155	228	8	204	97	18	170	232	162	8	182	151	64	50	128	53	120	72	65	8	242	0	193	160	48	56	64	0	7	42	
112	49	185	100	28	79	83	40	96	164	174	8	210	55	64	48	144	212	108	106	8	32	249	12	241	173	33	48	64	42	70	34	
212	92	31	254	12	70	71	56	132	142	195	2	119	87	33	67	248	244	125	234	105	199	59	46	241	163	227	16	48	59	52	34	
184	149	20	255	189	149	84	191	133	9	220	64	247	115	40	65	200	50	157	104	122	169	83	189	235	249	164	217	18	140	248	43	
104	40	185	116	205	221	85	23	226	166	164	8	51	177	65	58	200	190	96	8	8	107	242	0	211	203	84	57	226	200	70	106	
80	56	159	245	42	204	117	17	174	234	162	72	215	247	64	114	167	117	124	8	1	65	187	2	201	167	101	20	8	98	7	51	
2	162	164	153	221	177	184	71	158	21	64	151	172	174	118	72	193	11	187	149	22	72	130	213	12	18	218	239	148	12	189	222	
10	186	194	187	230	177	184	199	31	93	80	247	172	238	242	136	255	59	151	145	150	218	14	243	30	87	190	235	157	76	173	223	
36	177	121	99	244	207	99	125	103	45	125	10	147	149	216	48	90	154	6	120	219	186	120	21	109	141	37	108	247	138	198	224	
187	211	96	173	118	17	255	117	85	68	84	167	57	12	182	36	126	137	151	239	205	186	36	223	102	73	170	160	127	158	252	221	
11	158	210	155	182	179	186	247	30	71	90	247	173	238	180	196	127	59	151	149	183	152	6	255	44	70	190	194	191	196	185	221	
162	89	180	218	109	141	220	74	207	24	240	8	174	217	117	91	204	170	31	67	202	42	82	241	135	216	210	58	82	25	112	139	
230	72	102	150	70	162	234	64	169	192	211	135	72	206	53	75	110	245	19	231	128	215	134	200	16	40	202	136	133	55	49	208	
27	141	111	207	214	179	239	247	84	64	94	198	113	110	176	96	126	234	23	237	249	152	45	255	124	47	174	192	191	234	240	249	
