香奈儿炫亮魅力唇膏	138 - 激昂	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-138--35g.0160138_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-138--35g.3145891601381.jpg
169	87	94	255	116	158	105	53	245	10	119	118	59	19	176	117	110	170	22	234	233	188	100	175	102	251	176	128	127	136	106	169	
58	143	98	233	247	227	250	103	21	5	94	167	105	109	54	192	126	187	151	181	62	184	1	191	110	207	172	195	183	206	252	219	
192	24	147	245	161	172	49	23	185	155	66	80	188	183	64	122	165	55	61	24	51	220	144	194	141	254	126	194	136	64	161	59	
49	66	111	77	68	82	237	117	69	70	246	198	51	8	183	109	106	164	38	236	205	191	101	140	86	42	224	0	119	168	116	236	
124	253	245	71	238	91	215	252	91	186	63	42	86	125	205	175	179	84	228	98	97	113	169	42	127	223	101	55	103	251	198	103	
134	255	247	85	242	202	191	246	190	206	126	228	124	247	165	36	39	119	255	194	241	217	45	127	45	62	39	130	231	241	167	249	
0	204	2	154	20	131	170	230	22	1	90	2	104	202	32	64	121	106	2	208	98	190	8	255	40	6	159	64	21	10	48	136	
162	133	0	153	233	161	28	47	142	31	72	53	164	178	42	71	201	11	187	133	50	14	66	211	4	52	154	251	152	76	152	219	
109	85	253	103	36	15	111	184	116	234	255	76	211	117	153	48	94	212	124	106	233	176	125	42	231	239	97	148	108	251	66	113	
2	141	2	158	84	162	170	99	148	128	91	2	104	234	48	64	120	43	19	131	48	186	10	239	48	38	138	136	21	106	176	128	
6	140	98	158	84	162	170	98	212	1	91	18	72	234	60	64	120	107	19	131	176	187	10	255	20	46	138	192	149	79	241	128	
252	253	221	231	190	107	87	172	122	234	63	42	119	121	203	51	179	86	236	99	121	241	169	46	253	231	101	23	228	123	159	35	
230	239	132	190	248	167	79	254	187	190	248	253	232	231	15	21	221	239	239	246	250	79	203	255	248	182	223	252	200	245	166	217	
246	238	215	254	250	243	87	238	179	150	248	250	111	239	237	159	191	251	239	130	122	111	170	251	186	214	85	187	229	241	166	173	
32	236	130	138	84	131	170	230	22	1	120	2	96	200	48	64	121	106	2	209	98	190	8	255	40	6	151	64	85	11	48	136	
166	0	226	212	68	34	232	64	89	211	115	151	8	142	119	107	126	141	51	181	160	247	134	192	22	42	218	140	133	109	113	212	
130	190	242	144	235	245	184	231	187	127	145	191	140	254	126	9	175	59	247	145	178	79	186	211	31	22	223	239	133	68	167	215	
150	38	194	136	250	51	154	89	23	166	145	247	73	206	238	204	127	153	151	181	254	7	15	218	24	6	175	191	191	230	45	213	
10	221	22	159	255	217	180	239	159	13	92	35	172	250	38	192	203	59	167	1	70	152	67	255	46	119	30	203	22	92	141	143	
220	238	255	94	138	240	62	254	182	150	206	179	249	231	233	123	119	247	239	194	112	207	175	127	127	231	255	201	167	241	165	121	
129	168	179	91	65	173	233	71	127	23	100	20	184	135	116	45	201	58	2	28	147	252	50	241	13	152	82	72	218	8	229	252	
38	57	114	80	211	245	186	67	169	205	252	39	44	158	103	52	236	251	151	209	150	139	178	236	59	84	142	235	195	7	167	215	
39	7	226	29	213	177	190	67	95	71	125	135	104	232	183	136	216	43	147	5	150	178	6	219	38	28	139	171	221	127	251	198	
47	150	227	79	247	51	234	250	93	203	126	246	72	104	189	172	127	76	146	173	165	182	37	206	46	62	213	134	223	238	120	157	
41	56	147	88	73	221	144	74	198	96	228	8	154	208	100	172	200	48	202	17	5	107	250	16	19	89	1	59	91	12	107	166	
39	78	99	206	126	178	203	216	79	74	121	230	121	193	189	228	95	104	22	238	195	163	46	255	48	62	163	136	31	255	112	253	
183	255	238	23	222	59	182	252	118	234	251	231	209	124	159	161	127	126	246	231	253	244	109	47	46	103	239	134	237	255	249	213	
156	255	183	127	154	98	55	252	54	174	207	112	253	247	137	116	117	95	238	250	112	211	235	127	253	231	111	140	162	243	165	225	
51	48	55	65	77	95	160	66	94	104	242	106	82	156	132	164	252	28	242	1	133	251	113	208	23	26	1	50	67	8	74	165	
88	34	83	160	66	0	120	80	49	44	242	235	13	135	128	208	62	157	231	128	8	211	129	80	86	225	33	169	35	132	38	225	
3	18	119	69	34	27	169	16	109	96	114	230	204	6	132	164	38	21	106	72	129	240	53	200	4	58	3	130	71	128	5	181	
141	253	247	87	251	63	166	254	127	186	123	112	108	242	141	183	183	126	226	122	241	244	187	255	63	126	71	38	195	119	227	165	
114	98	96	40	105	1	73	72	163	12	176	233	11	199	4	148	204	157	237	196	72	67	202	208	144	240	139	187	115	134	38	97	
246	252	246	94	219	241	150	239	251	215	253	186	104	254	238	63	239	255	234	130	63	111	238	243	58	126	87	63	247	117	238	215	
50	98	91	120	106	209	16	72	171	12	176	170	15	223	164	148	174	177	198	192	72	99	138	80	147	208	1	187	101	130	38	39	
3	43	85	69	32	90	170	0	125	64	122	224	201	2	149	244	50	13	102	232	129	240	165	200	4	254	3	2	71	130	75	165	
21	33	76	33	21	27	226	0	109	96	250	69	207	8	147	160	186	141	108	109	141	240	213	200	134	253	3	19	109	6	75	6	
55	113	122	94	95	213	151	104	123	192	237	10	122	220	38	180	186	187	210	106	199	35	190	255	51	93	1	47	83	38	110	230	
188	73	106	100	116	11	99	112	101	160	254	10	83	73	177	16	122	236	6	234	200	179	96	14	118	237	33	0	103	187	114	160	
64	48	121	96	16	205	17	16	32	109	36	108	22	23	0	22	36	60	196	16	3	8	176	0	193	133	32	112	64	0	7	115	
194	170	252	94	10	208	152	136	174	20	148	179	233	206	238	98	71	243	251	129	22	75	206	117	90	33	175	219	21	0	47	151	
48	184	218	50	106	201	49	192	234	240	160	40	54	220	110	50	163	243	66	80	7	107	154	113	25	129	5	59	65	10	15	131	
137	180	147	245	48	174	105	51	116	139	122	116	183	179	128	96	54	62	22	8	177	184	145	15	196	174	50	128	72	224	3	169	
96	6	211	69	82	14	111	48	121	134	106	196	89	39	149	117	118	204	2	44	161	208	181	78	45	174	134	0	98	162	102	240	
93	34	146	96	177	62	68	147	107	187	162	92	207	162	205	254	135	68	108	28	157	192	169	64	154	249	85	110	138	245	171	5	
205	120	187	241	165	190	73	23	249	235	182	92	159	191	83	122	197	165	125	28	153	252	241	130	207	253	117	80	130	232	194	121	
108	186	149	214	253	92	99	190	187	185	34	124	234	119	204	246	193	214	236	26	11	72	251	241	31	154	213	126	130	224	198	61	
201	17	191	245	36	60	121	23	237	203	118	88	191	191	19	123	132	39	124	12	169	248	241	136	199	251	112	144	66	200	67	105	
133	176	159	179	54	143	169	152	190	153	19	242	213	211	249	104	183	17	127	89	179	205	11	84	140	134	59	196	140	137	33	33	
25	53	19	229	52	143	97	55	116	169	90	100	183	51	128	224	54	62	28	8	209	152	17	14	237	207	52	0	42	200	129	41	
101	152	213	84	233	124	100	150	251	179	166	216	210	55	205	255	197	214	232	58	185	90	251	160	31	250	85	86	138	249	200	52	
240	52	189	100	77	127	208	107	211	254	176	57	74	60	68	59	137	149	236	33	172	103	243	136	91	219	81	63	65	104	70	119	
13	228	148	186	173	189	50	152	222	59	61	88	222	211	105	140	151	27	202	30	54	100	90	243	207	223	17	126	218	89	137	131	
149	74	127	125	44	26	237	184	228	82	243	246	243	72	189	235	122	196	110	239	233	165	47	61	128	235	227	132	125	185	113	32	
244	36	140	228	13	6	68	43	129	182	160	9	67	35	65	27	89	196	105	162	104	71	203	8	219	235	197	61	33	96	86	10	
69	160	149	163	172	13	161	152	106	185	3	88	215	49	72	10	129	69	104	89	19	120	203	0	205	154	127	116	200	10	129	33	
181	100	121	46	26	103	139	104	84	70	233	11	243	88	27	49	91	137	82	239	236	39	124	31	209	141	35	60	113	115	35	192	
38	45	249	229	252	11	238	248	75	160	184	202	211	109	85	2	250	237	87	107	232	243	201	200	62	156	165	180	69	251	82	128	
134	0	130	156	68	162	168	64	150	130	81	18	104	202	49	72	120	41	19	131	32	183	2	202	16	38	155	136	149	105	48	128	
69	161	189	99	40	30	107	184	102	245	39	0	247	71	218	114	16	68	104	126	139	64	255	17	207	201	37	116	32	162	64	96	
226	104	237	84	200	72	21	39	186	182	162	153	50	166	69	91	129	247	105	128	104	79	242	40	119	162	221	51	129	112	214	122	
93	42	156	180	173	12	84	146	186	186	2	89	215	185	81	26	145	102	125	31	140	89	219	2	223	255	117	53	128	120	90	10	
85	169	153	65	178	70	43	156	42	224	142	192	213	182	197	116	54	85	124	252	145	24	189	98	188	172	47	196	136	163	1	48	
45	115	96	7	84	27	238	248	101	228	255	207	195	72	159	148	92	204	198	110	204	178	109	44	38	77	165	4	111	191	94	212	
164	188	223	178	250	249	182	239	250	179	184	58	110	254	110	59	171	251	230	19	54	111	170	119	57	135	117	123	209	121	143	143	
252	94	94	126	32	46	86	180	53	14	246	237	115	67	161	89	84	244	4	98	104	246	73	63	242	235	97	145	58	249	108	11	
92	175	157	231	174	123	87	168	91	190	60	40	199	117	195	54	51	84	236	98	108	113	235	42	251	199	101	55	226	251	15	103	
89	93	21	101	180	14	71	55	101	168	174	68	247	51	145	245	68	38	92	108	201	152	113	28	165	248	36	16	42	176	64	41	
35	116	101	69	85	15	235	176	125	224	102	198	241	37	157	37	92	92	82	108	161	240	125	206	37	30	193	4	79	191	82	180	
3	164	103	85	83	91	237	192	57	98	112	194	89	71	156	180	62	220	18	142	67	242	173	205	5	42	1	132	103	244	103	244	
90	54	211	240	99	202	54	80	169	170	102	233	76	247	128	210	38	245	238	128	37	209	128	200	246	179	39	131	34	244	47	3	
89	48	30	176	170	204	81	83	234	85	166	57	95	215	2	122	167	151	124	0	31	65	179	0	211	225	50	19	168	64	175	83	
220	253	185	99	170	123	86	236	91	250	61	40	215	117	203	59	179	86	108	98	116	117	169	58	255	195	101	55	242	123	133	99	
90	191	195	164	114	204	122	86	43	193	74	237	61	207	64	208	182	255	245	197	155	154	144	235	247	229	42	168	44	134	167	121	
141	237	252	55	181	59	238	172	126	226	123	84	255	120	159	161	179	71	124	111	245	240	125	191	174	255	103	21	236	247	203	133	
72	35	88	37	32	10	126	48	33	12	116	173	207	3	130	146	150	197	205	110	76	208	193	12	230	241	32	129	106	166	10	19	
84	184	255	216	186	208	17	202	166	21	180	178	29	215	160	112	103	185	238	144	2	75	174	80	217	163	47	221	48	32	167	35	
153	93	123	207	118	2	255	117	116	200	118	162	121	31	176	97	126	188	23	238	225	184	37	206	118	169	162	128	103	178	225	249	
49	42	189	82	44	159	84	80	235	190	182	72	83	232	84	50	137	252	100	8	140	113	120	48	147	217	37	53	64	104	78	39	
97	184	56	80	205	141	113	146	121	45	100	13	18	145	2	16	129	142	66	28	2	58	240	32	95	185	20	104	74	136	66	250	
220	252	157	243	180	111	87	191	86	59	143	120	223	49	72	99	19	86	109	56	58	237	201	55	233	215	53	116	226	216	149	35	
134	32	130	145	70	162	184	64	20	130	83	18	72	202	113	72	126	61	51	145	32	247	130	194	16	34	155	136	133	105	49	128	
236	237	17	254	237	68	71	188	145	138	173	8	242	243	73	247	209	246	124	106	73	70	250	47	255	255	197	59	2	115	214	43	
24	73	82	236	54	130	126	116	37	0	250	2	63	155	33	80	126	185	21	226	72	147	0	204	242	237	162	128	55	178	97	9	
141	237	215	87	178	122	174	172	126	242	123	240	217	98	157	245	51	110	238	106	245	244	173	255	46	255	103	4	207	243	203	165	
164	245	103	90	213	143	239	252	228	80	101	199	80	205	60	53	124	216	19	254	243	163	62	125	107	8	133	76	91	155	246	240	
164	193	93	187	204	3	237	248	30	178	241	82	209	195	249	73	127	205	55	251	97	118	75	84	28	10	239	204	29	185	241	160	
227	88	57	222	108	205	209	156	203	88	180	8	182	25	61	107	200	194	95	75	138	39	114	185	215	216	144	58	80	25	80	175	
214	233	246	247	174	16	254	237	171	178	146	146	237	110	93	107	167	199	127	195	242	93	175	225	188	218	223	198	37	180	161	13	
236	223	215	71	211	126	111	188	123	162	111	208	105	103	141	244	119	94	34	234	241	244	189	238	47	190	69	68	227	243	230	164	
220	144	182	250	137	236	80	23	171	27	167	25	142	191	72	123	165	183	253	16	58	79	146	192	219	251	86	123	210	68	167	19	
169	191	26	186	242	189	190	247	58	73	120	253	61	255	96	144	191	107	151	213	247	26	152	63	252	197	46	232	89	68	171	155	
47	73	105	206	45	22	203	56	65	200	213	70	89	93	191	228	220	192	21	239	201	162	127	172	99	89	163	152	15	175	112	117	
4	120	223	255	110	0	168	216	62	153	81	226	149	255	249	75	118	89	63	221	131	225	139	112	12	46	255	172	157	177	33	177	
221	111	218	166	146	6	110	212	113	192	235	71	95	194	115	80	118	237	12	254	237	151	156	106	248	229	167	8	41	243	43	16	
2	140	98	155	214	163	170	231	30	65	90	147	44	236	52	64	127	171	19	149	178	186	4	255	60	14	158	192	149	12	177	200	
35	32	112	141	124	137	232	67	109	97	114	151	141	10	22	10	234	133	95	133	132	188	197	197	22	124	154	192	77	12	107	141	
255	69	167	38	149	118	79	181	225	230	143	4	89	125	27	182	88	228	89	238	253	131	188	142	251	255	141	12	47	247	250	116	
27	111	106	197	86	146	235	118	100	192	94	194	57	140	177	32	126	236	23	253	133	153	36	236	118	45	174	128	39	247	113	233	
166	106	172	145	236	73	237	204	159	254	20	187	148	140	215	11	201	73	127	223	198	118	227	208	70	24	255	189	148	248	85	216	
130	140	2	158	84	162	170	99	180	130	91	18	104	234	48	64	120	47	19	161	48	186	2	239	56	38	139	128	21	106	49	128	
139	136	131	153	36	242	248	7	126	89	82	119	188	158	182	236	227	43	63	157	151	220	7	241	140	126	250	194	156	4	185	93	
252	205	199	94	209	110	111	252	53	194	111	92	91	231	41	213	117	246	34	238	121	215	57	46	63	174	197	68	171	251	228	112	
58	34	78	173	76	43	232	75	14	164	250	135	141	142	82	64	110	173	255	133	0	184	67	208	148	225	186	160	61	8	113	216	
3	140	2	156	209	244	168	103	28	73	74	23	168	174	54	196	233	43	147	133	55	154	18	255	47	62	154	195	153	68	185	158	
18	74	78	181	34	146	184	86	172	4	82	231	45	142	182	72	38	45	191	197	132	153	5	200	150	97	186	128	37	132	45	221	
24	79	106	87	244	154	238	102	245	172	254	161	43	41	182	80	40	238	199	204	228	185	4	46	114	111	52	129	71	214	254	200	
34	204	98	154	95	209	155	224	158	68	72	131	41	204	55	192	90	185	147	195	70	142	126	255	117	4	138	43	53	15	61	222	
220	151	149	97	184	127	87	187	229	191	175	124	215	51	128	87	35	150	76	58	121	97	105	30	250	223	101	84	234	248	192	33	
66	217	162	156	207	209	156	134	143	84	128	175	172	140	118	66	224	115	251	213	70	11	150	241	185	48	158	187	20	28	189	94	
41	217	105	229	52	159	239	180	77	232	94	70	187	29	182	228	94	108	23	111	193	184	100	189	102	121	164	144	94	190	80	249	
1	35	93	69	50	90	170	0	108	96	107	64	206	8	148	224	178	69	106	105	133	176	53	76	164	62	10	0	76	131	73	4	
114	35	73	104	104	1	90	72	131	52	176	169	35	207	196	16	206	145	229	194	78	67	202	81	178	144	169	191	113	130	110	224	
49	74	107	79	100	74	237	116	69	102	255	198	115	41	182	100	122	172	38	142	201	186	101	204	86	47	240	0	111	170	116	248	
3	33	119	65	2	95	169	0	172	96	242	194	217	134	148	228	46	149	122	204	129	249	37	192	21	58	3	128	67	132	33	116	
58	34	87	73	106	50	184	88	51	4	224	225	9	135	132	148	126	157	195	128	0	211	131	208	22	225	131	171	67	132	46	128	
51	33	18	8	45	95	144	79	206	104	184	72	214	216	54	32	200	9	126	5	141	99	214	144	145	216	11	59	89	12	107	132	
99	185	48	60	13	157	209	202	203	252	164	13	174	216	94	148	137	35	204	13	142	107	218	185	153	88	17	62	90	12	11	78	
33	41	221	197	252	11	239	248	204	176	248	74	211	41	213	3	106	197	95	107	201	243	201	76	124	24	231	180	77	186	82	168	
51	245	58	92	91	149	146	232	219	4	236	10	120	216	127	48	249	249	210	99	198	35	186	223	123	93	3	47	81	7	107	167	
130	190	242	147	255	229	184	199	191	91	80	183	140	254	116	8	239	59	151	145	178	95	138	211	60	22	159	235	133	68	167	219	
82	170	14	52	11	152	176	7	174	85	70	177	172	142	66	74	167	39	233	21	22	201	134	65	208	97	26	67	136	4	175	79	
130	132	128	153	249	161	60	47	30	31	72	181	172	38	10	192	195	11	171	5	50	24	67	215	12	54	154	235	144	68	133	223	
82	34	14	124	8	134	152	72	166	149	192	213	193	206	118	66	204	125	233	129	142	75	139	17	211	161	187	157	0	0	63	82	
16	34	62	57	42	203	49	72	246	188	240	169	151	198	224	32	55	57	78	65	2	241	46	29	200	131	47	181	112	10	7	163	
99	1	143	92	89	148	224	8	241	64	227	68	114	242	36	246	216	124	234	200	77	227	242	65	3	190	194	10	88	34	106	148	
84	34	200	36	128	104	101	16	96	198	166	13	211	163	67	90	32	196	108	30	76	64	245	0	211	171	100	25	160	240	78	66	
103	168	220	82	233	156	48	166	235	177	38	88	18	182	196	254	197	118	104	24	23	123	250	224	31	58	85	127	194	224	202	12	
104	48	189	244	205	109	144	15	83	187	177	57	18	61	68	186	141	151	241	17	25	107	211	128	93	215	80	123	193	72	198	179	
89	132	148	84	137	125	80	175	235	179	38	24	238	51	66	255	129	86	236	8	62	105	251	17	203	219	85	127	242	236	8	15	
236	146	157	46	40	76	87	184	131	254	161	109	215	119	75	91	149	212	108	98	105	71	219	8	217	179	101	60	216	242	6	83	
61	172	172	57	205	117	204	207	82	51	233	25	153	248	94	171	137	203	241	147	62	98	207	50	239	207	221	125	209	121	218	134	
117	168	190	80	141	189	80	138	239	23	165	24	74	248	111	122	161	194	104	16	22	103	187	112	155	154	85	127	208	73	200	70	
69	247	117	71	170	11	167	188	108	178	11	232	215	96	201	35	55	84	104	99	193	228	109	63	172	130	103	116	76	242	131	33	
85	36	154	164	246	10	102	142	122	163	10	108	214	240	193	16	179	239	108	17	5	112	137	2	188	132	37	38	172	114	27	11	
84	167	251	102	226	75	118	248	115	162	58	234	87	245	201	48	55	220	100	98	100	115	173	42	250	134	101	37	224	250	7	35	
85	41	139	166	240	70	111	85	112	200	74	64	241	242	209	112	114	239	20	252	205	218	172	104	188	172	175	132	168	178	163	44	
125	94	94	174	160	46	87	184	49	142	234	109	87	119	35	89	244	231	36	102	173	147	88	44	240	239	97	16	248	251	2	113	
114	51	72	101	32	27	126	56	33	168	180	237	79	3	130	22	22	196	205	238	76	208	209	204	230	241	161	145	46	134	74	147	
209	66	111	124	108	26	104	56	213	210	114	246	211	72	177	235	122	164	46	239	233	52	103	95	84	171	227	132	125	185	112	32	
43	96	37	69	29	31	206	40	118	160	226	68	203	8	20	164	220	76	122	239	237	240	117	156	39	251	203	16	75	62	90	164	
88	34	127	101	40	2	11	24	54	172	234	225	203	7	128	208	118	213	237	128	136	209	233	12	192	231	35	133	96	130	36	97	
19	32	207	93	74	83	168	72	118	64	242	226	121	254	180	160	122	253	114	137	7	243	167	65	22	235	139	131	101	32	107	132	
82	50	219	164	98	80	56	80	169	128	226	233	77	231	224	242	38	221	235	128	4	211	130	64	150	225	75	139	35	160	47	149	
35	32	113	81	108	221	200	79	203	105	176	216	178	140	212	180	140	58	214	8	143	107	238	209	7	24	17	58	83	136	218	172	
