香奈儿炫亮魅力唇膏丝绒系列	38 - 迷惑	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--38--35g.0162380_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--38--35g.3145891623802.jpg
43	34	70	137	79	27	169	75	12	164	222	135	141	138	82	70	104	140	255	133	4	184	69	192	150	81	154	163	63	12	121	222	
53	42	63	112	172	159	208	208	239	61	54	8	211	172	29	56	136	48	108	8	156	33	120	16	195	219	97	55	192	232	78	39	
168	191	26	59	242	173	190	247	22	13	124	253	181	227	34	1	191	59	7	109	114	186	8	63	108	133	46	233	89	200	171	155	
89	56	26	178	34	200	85	96	248	66	38	41	127	151	2	112	162	183	252	2	5	73	179	32	211	225	34	19	40	0	47	83	
40	52	117	65	125	15	99	88	123	44	100	12	82	5	21	52	28	12	66	60	161	242	241	30	103	156	1	32	202	136	86	240	
94	50	90	80	227	202	52	194	185	10	182	169	12	215	131	221	55	189	238	32	32	91	136	212	214	243	97	135	162	208	47	19	
71	114	245	116	41	124	89	26	171	255	187	252	207	190	223	62	135	213	125	14	141	71	255	192	147	254	117	190	174	245	71	117	
135	164	103	71	195	194	233	192	59	112	112	194	89	7	156	181	59	158	18	156	3	242	173	240	13	58	7	192	231	132	102	244	
84	42	123	122	186	208	50	72	228	8	246	160	149	215	161	120	38	191	239	144	0	203	175	98	211	229	43	137	160	208	39	163	
72	34	92	32	105	24	88	24	35	156	52	173	207	3	130	148	135	133	205	4	12	64	139	192	202	241	33	149	106	132	10	19	
167	52	101	69	212	63	171	50	125	160	102	198	209	36	149	37	92	84	82	108	161	244	117	206	37	26	193	0	79	253	82	180	
184	78	92	126	98	170	87	180	21	6	102	225	115	67	161	81	86	244	4	106	104	180	73	63	246	235	97	17	122	249	68	11	
85	161	155	199	146	68	43	128	106	224	139	64	213	242	197	114	54	221	60	252	157	16	189	66	188	172	175	164	136	115	35	52	
108	110	152	165	172	12	86	146	58	186	10	73	215	185	81	26	145	228	125	31	140	88	217	34	255	255	101	53	160	120	90	2	
84	55	185	101	170	91	87	188	75	174	188	40	199	118	193	50	179	84	236	98	76	97	239	10	251	215	101	191	96	250	7	47	
98	104	173	116	201	104	29	39	186	182	170	153	177	167	69	27	201	247	105	128	104	75	242	42	85	166	221	57	128	112	198	122	
252	78	140	181	137	43	84	166	132	182	130	137	199	33	67	11	65	230	232	34	108	109	65	42	224	195	85	17	32	120	28	10	
69	177	144	3	188	12	70	136	74	249	137	68	210	114	200	112	209	78	104	92	155	64	219	49	172	188	167	124	152	19	211	0	
242	20	189	86	9	118	16	39	241	243	163	24	50	62	4	123	129	183	120	128	61	79	241	8	155	186	80	51	0	96	70	62	
149	65	61	107	8	39	153	12	228	16	227	145	211	30	24	41	204	145	120	243	236	167	115	16	225	169	170	28	81	147	165	18	
13	164	17	59	189	189	114	136	223	63	41	24	206	210	104	252	145	11	234	28	54	36	122	247	143	223	17	127	210	79	137	7	
37	235	112	27	204	221	166	245	198	88	184	74	251	248	215	166	76	234	218	203	207	43	206	249	62	89	7	56	93	191	248	140	
112	48	189	68	79	127	144	107	83	191	160	57	2	60	68	59	137	149	225	33	40	111	243	136	91	210	81	63	193	104	70	182	
89	93	23	229	48	206	101	55	109	168	106	68	191	51	0	245	38	54	92	40	97	152	49	44	229	248	36	16	42	144	193	57	
101	152	213	80	233	126	68	135	235	179	166	216	210	54	196	254	71	214	232	24	57	106	251	224	31	186	85	94	138	249	200	52	
102	186	149	82	233	92	96	190	235	185	160	120	194	119	204	246	193	214	232	24	11	72	251	241	31	154	213	126	130	192	198	52	
38	57	162	216	219	212	186	67	169	204	220	39	40	222	103	0	236	187	147	209	150	139	178	236	59	20	142	235	135	7	183	215	
34	43	162	158	77	249	182	195	94	71	89	139	168	236	55	8	217	43	131	7	134	58	110	243	22	22	155	171	213	127	95	206	
93	34	144	116	161	60	68	146	123	187	38	88	207	162	201	250	133	68	108	28	148	192	235	0	138	249	87	76	138	241	235	5	
4	184	155	178	202	201	177	192	234	241	32	40	54	220	106	50	163	123	66	17	6	107	170	113	93	128	21	123	192	8	7	203	
64	6	211	69	82	14	107	48	121	132	110	196	89	39	132	213	118	204	2	44	33	208	181	78	45	190	6	0	99	162	102	240	
25	205	50	118	81	148	118	246	245	8	234	69	104	250	62	208	184	235	2	206	204	185	16	239	51	255	6	0	75	22	235	142	
252	253	221	231	190	123	87	188	122	234	63	42	119	117	139	51	51	86	236	99	97	241	169	46	253	231	101	23	230	123	143	35	
204	16	190	117	45	44	121	16	237	26	183	16	255	59	1	123	135	117	125	10	160	101	243	0	195	251	112	144	194	241	67	43	
66	184	22	154	107	192	176	71	175	21	193	177	172	222	96	90	231	51	235	128	18	75	130	241	149	240	26	75	16	4	167	219	
66	162	42	90	42	208	152	201	174	29	133	177	225	206	230	82	71	243	239	129	6	67	174	113	218	97	171	187	20	132	175	7	
72	51	113	64	112	77	81	16	32	108	60	108	31	23	128	52	20	28	68	72	1	48	240	0	195	237	32	240	98	130	6	179	
51	49	122	74	91	213	146	104	123	192	236	10	122	220	38	180	187	184	210	234	199	35	190	255	51	29	1	43	83	6	110	182	
81	33	12	161	52	27	114	16	111	96	154	205	199	8	18	0	178	133	108	77	140	240	213	152	166	253	3	17	108	14	89	6	
3	35	85	69	34	90	168	0	125	64	122	192	200	2	148	244	54	29	98	8	129	240	165	200	6	254	3	2	70	130	75	165	
191	239	229	15	182	51	158	236	86	226	219	226	243	120	159	160	127	223	150	103	253	242	109	190	170	79	239	132	237	255	249	133	
156	255	255	127	178	34	63	252	54	174	207	177	65	103	137	85	119	94	173	234	120	208	41	62	238	231	231	132	162	243	164	241	
134	32	130	156	68	162	168	64	22	130	83	19	104	202	49	72	120	41	19	151	32	214	2	202	0	38	155	136	149	109	49	128	
212	239	255	127	154	98	62	254	54	150	235	243	105	239	141	81	55	255	239	226	112	213	175	127	255	231	103	133	165	243	165	227	
133	239	247	87	255	191	166	238	255	251	127	112	108	248	157	167	191	110	102	106	245	245	175	255	46	127	119	6	195	117	203	173	
157	237	246	55	181	59	230	172	127	226	219	84	223	120	155	161	179	103	252	111	253	244	93	238	174	255	103	149	238	127	201	4	
122	34	96	56	105	1	73	72	163	12	176	233	11	207	4	148	204	149	237	128	8	67	202	208	146	240	161	187	115	134	38	97	
246	254	215	94	250	241	30	239	187	151	249	248	106	238	236	159	191	251	230	146	122	111	170	243	56	150	117	191	229	241	166	165	
3	50	117	69	114	14	169	16	60	100	118	228	217	7	132	6	54	92	107	140	129	208	37	76	4	42	34	128	111	128	39	241	
246	252	245	94	219	241	158	239	251	151	253	186	104	254	207	63	95	255	230	130	62	79	238	255	62	62	215	191	247	117	238	207	
230	239	132	190	248	167	79	254	59	191	249	253	234	231	15	29	221	239	239	246	250	199	203	255	252	182	207	188	203	247	230	208	
167	0	226	212	70	50	168	64	121	211	83	147	8	142	127	105	127	141	51	181	164	246	166	192	22	42	218	140	133	109	113	196	
153	93	122	229	118	18	255	117	116	192	118	162	121	31	183	96	126	188	23	238	225	156	37	206	118	169	162	128	103	178	225	249	
134	255	247	85	178	202	191	246	188	142	126	224	252	247	165	101	39	127	255	202	225	217	47	111	45	62	39	130	199	241	167	249	
184	73	122	101	118	10	126	112	101	128	118	2	91	11	177	80	126	172	23	234	200	178	0	14	242	237	160	128	103	179	98	136	
38	37	237	197	252	11	238	248	73	160	184	74	210	105	213	35	250	205	95	227	249	243	205	204	60	24	167	180	77	251	82	160	
26	34	90	68	98	75	48	64	169	32	116	170	12	151	164	148	46	157	231	128	0	243	130	192	86	161	33	171	99	128	47	131	
35	32	23	73	105	95	160	72	207	96	224	72	18	156	164	164	204	28	210	8	133	227	243	80	23	24	1	58	81	8	106	165	
105	48	147	92	73	221	148	79	206	98	164	8	158	248	100	182	200	48	234	9	7	107	250	17	19	25	17	59	91	124	75	159	
131	141	136	189	169	160	76	39	150	31	200	53	164	179	34	65	201	43	51	140	94	10	66	243	164	48	222	139	24	68	184	218	
71	50	249	81	248	109	249	27	107	255	61	252	156	190	223	58	151	95	125	29	147	66	254	64	77	28	63	252	196	97	7	241	
157	200	111	47	14	27	198	184	197	80	146	194	243	72	185	99	104	224	94	239	237	165	109	61	240	171	227	20	125	187	120	8	
124	253	245	71	238	91	215	184	91	234	63	42	86	124	205	183	179	214	236	98	225	241	233	46	63	239	101	55	103	251	198	103	
208	184	191	178	138	224	57	199	170	151	2	51	180	247	96	75	163	115	233	145	34	77	138	113	217	131	127	107	128	0	165	123	
226	160	178	250	205	224	240	67	219	23	177	26	40	154	108	91	233	155	163	129	26	127	130	209	31	56	210	111	145	12	246	130	
58	35	38	141	11	19	185	75	134	180	206	135	137	134	39	204	236	157	251	181	10	219	99	220	150	225	203	151	23	44	36	214	
137	54	147	253	48	174	105	51	60	11	122	84	183	179	128	96	150	62	52	8	177	152	193	15	196	175	50	192	8	128	35	169	
32	141	2	158	84	163	170	99	20	129	91	2	96	234	48	64	120	106	19	131	112	186	8	255	32	38	138	8	21	106	176	128	
38	140	66	158	84	163	170	98	20	1	89	18	96	232	60	64	120	42	19	129	48	186	0	255	24	46	138	200	21	75	113	128	
19	77	111	133	22	146	175	118	228	192	94	130	49	174	179	100	126	236	23	237	193	153	36	236	112	45	174	128	37	240	49	236	
200	25	190	245	37	156	120	23	237	143	118	24	191	187	3	251	132	55	252	8	140	252	240	136	199	251	112	17	194	136	79	43	
31	31	98	214	211	150	255	112	61	204	223	199	73	238	183	228	118	253	191	247	229	145	61	206	119	127	143	128	175	246	45	117	
76	16	253	103	36	110	91	24	121	238	183	8	223	119	137	122	150	212	124	106	169	244	249	42	199	255	97	148	194	243	70	113	
41	32	78	141	77	25	232	67	109	97	118	87	141	8	150	166	106	141	206	133	133	188	197	192	148	61	146	33	79	12	123	140	
13	180	248	195	228	126	185	154	106	255	31	50	153	191	219	170	127	94	255	152	147	112	251	192	79	13	191	228	134	231	223	243	
173	245	103	74	213	143	239	248	228	80	237	198	81	205	61	53	124	218	83	254	243	163	30	125	107	8	133	76	91	155	242	176	
236	205	17	254	233	196	71	188	145	170	173	8	242	243	65	246	209	246	124	74	105	78	250	43	127	190	197	58	2	243	210	43	
216	253	149	247	191	107	87	190	158	59	143	56	247	113	8	6	3	86	108	98	122	109	73	63	233	231	53	84	162	219	133	43	
0	159	43	237	180	194	71	55	68	72	218	100	176	51	176	96	216	42	31	136	217	184	113	31	232	174	182	128	24	10	244	123	
58	73	82	236	118	130	94	116	45	128	250	2	47	139	49	80	126	173	21	226	72	147	0	204	242	237	162	128	39	178	99	137	
84	253	249	103	170	91	86	232	127	190	57	40	215	125	201	58	179	87	236	98	100	117	233	58	255	199	101	55	240	251	133	35	
221	111	202	166	144	6	110	208	113	200	235	71	115	227	115	80	116	239	4	254	236	151	156	106	248	229	167	8	41	243	170	0	
133	176	159	243	118	143	43	152	62	153	83	242	213	211	232	104	55	25	127	29	51	220	11	86	204	142	59	196	140	129	1	161	
118	203	106	174	104	133	79	244	132	12	156	199	97	207	59	80	124	241	143	231	202	3	78	253	240	65	175	185	53	191	54	216	
148	252	223	178	250	249	182	239	254	183	56	186	124	254	238	59	171	251	226	19	54	111	170	119	121	135	127	123	209	121	143	207	
2	236	2	154	20	163	170	230	22	3	90	2	104	202	48	64	121	106	2	145	98	190	8	255	40	6	159	192	21	11	48	136	
166	8	162	158	4	163	170	64	86	130	81	18	96	200	49	72	120	40	19	131	160	182	2	218	0	38	138	136	21	107	48	128	
