香奈儿可可小姐唇露	752 - 酸橙色	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--752--55g.0156752_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--752--55g.3145891567526.jpg
105	55	166	51	177	255	83	19	119	237	255	109	234	190	202	180	220	174	238	20	159	248	121	234	206	223	181	131	202	198	206	95	
2	133	98	201	214	163	170	103	92	65	90	2	40	42	52	96	123	11	19	145	146	184	5	223	60	12	154	192	149	12	241	204	
2	140	2	156	20	162	42	99	52	1	91	18	104	226	32	64	120	43	2	128	48	152	0	223	32	38	138	128	20	74	176	136	
26	222	90	237	54	98	235	190	61	79	254	118	223	47	182	64	255	199	159	162	201	188	125	239	184	191	42	196	125	10	229	121	
32	141	2	154	148	163	166	231	22	1	120	2	96	232	48	64	89	106	2	81	18	186	8	255	40	4	135	96	149	74	176	136	
2	221	50	158	223	213	190	230	159	70	88	131	44	254	38	64	239	123	147	195	102	139	50	255	63	54	158	171	21	92	189	223	
34	185	50	200	245	197	186	231	15	73	120	43	44	156	118	0	220	59	151	145	150	58	18	245	63	28	158	235	213	14	183	219	
34	185	160	154	223	193	178	199	10	69	72	139	172	140	118	0	201	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
27	159	67	143	86	178	239	118	53	192	90	231	121	110	182	228	126	239	23	239	197	153	45	255	52	46	170	128	63	230	177	253	
2	187	98	155	246	179	190	231	31	69	90	183	44	238	182	64	255	187	147	149	182	154	46	255	62	30	158	235	21	76	181	221	
53	73	67	78	84	18	206	112	197	192	249	198	81	200	181	229	120	236	22	239	205	179	44	236	50	40	163	128	127	191	120	148	
59	1	114	225	116	153	248	80	109	65	254	138	143	13	180	100	238	153	95	217	142	187	101	192	214	249	170	210	103	142	113	197	
13	47	144	239	248	43	170	154	86	162	88	80	221	99	137	160	27	78	34	110	51	208	201	63	172	175	43	100	154	235	11	160	
130	223	182	156	249	196	188	231	191	95	88	55	172	190	38	64	231	123	187	193	242	137	18	255	45	54	158	139	148	92	165	219	
181	0	107	67	84	3	235	88	84	96	119	66	81	0	189	36	120	140	22	238	137	182	45	14	20	12	160	132	101	171	112	228	
131	152	19	185	116	180	184	19	190	89	82	85	188	154	182	232	231	43	55	157	183	156	18	215	4	62	186	194	156	4	41	221	
51	134	206	173	20	2	104	127	52	195	210	215	49	35	146	64	125	172	63	173	173	218	213	207	220	46	250	128	173	164	120	216	
95	219	46	190	47	157	190	232	207	220	214	167	236	200	63	67	254	225	255	231	196	35	159	253	242	115	207	155	95	63	57	87	
131	48	236	177	68	181	184	2	30	113	66	215	157	10	118	233	231	13	179	149	151	220	87	192	143	203	218	64	140	12	57	212	
130	221	178	153	245	172	188	167	190	91	90	49	172	190	32	64	231	59	179	1	242	216	18	247	45	54	158	194	20	92	165	219	
