香奈儿可可小姐唇膏	428 - 传奇	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-428--35g.0172428_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-428--35g.3145891724288.jpg
7	128	239	149	214	70	169	232	62	128	194	2	245	103	48	96	123	221	59	185	33	208	121	76	93	42	207	64	133	40	49	160	
45	181	145	65	240	15	102	184	123	168	120	76	222	115	192	180	150	92	86	122	193	176	217	94	47	156	37	36	74	162	66	161	
11	14	123	221	112	134	249	114	188	72	118	194	185	143	180	96	110	57	23	140	225	156	32	207	71	175	186	128	87	128	33	249	
108	160	185	96	77	77	83	144	99	164	166	8	27	53	64	50	153	220	112	88	8	114	248	0	95	205	5	53	98	34	70	226	
34	157	18	188	213	196	148	103	157	13	232	1	38	178	38	192	200	59	130	1	94	171	18	255	177	180	154	75	16	12	172	142	
8	151	60	235	188	143	85	191	6	9	220	32	247	113	168	192	208	18	157	40	218	168	73	157	235	253	52	212	18	138	152	43	
241	82	71	237	38	14	111	56	100	106	242	230	83	3	145	113	126	132	60	238	233	150	101	12	180	170	224	128	45	187	112	49	
26	28	58	252	117	132	121	119	189	8	126	3	61	159	32	80	236	59	23	140	192	155	16	207	243	253	186	128	50	128	105	171	
83	221	19	188	53	204	116	119	237	8	202	6	190	155	32	192	224	59	31	64	71	187	16	255	177	245	26	10	24	8	33	11	
2	129	38	153	86	130	168	103	28	1	83	18	172	138	56	64	122	43	27	129	210	152	3	213	4	48	154	192	21	8	177	136	
18	75	95	156	50	193	185	103	140	4	90	163	44	143	162	64	110	51	175	128	64	137	34	253	112	38	186	139	53	12	37	251	
2	145	34	152	102	128	188	103	141	65	81	183	172	142	62	64	238	19	159	133	210	137	2	213	180	48	154	202	21	4	161	217	
108	160	184	96	221	125	83	200	99	181	173	24	19	249	74	58	153	220	192	24	26	98	250	18	123	221	5	125	194	251	214	226	
34	137	2	137	92	131	168	102	4	1	216	2	168	138	48	64	120	170	19	209	2	186	67	221	60	32	138	200	85	10	49	136	
90	81	82	189	50	138	124	119	173	0	83	162	173	143	36	64	230	191	159	128	64	153	0	205	182	253	154	130	38	128	161	25	
6	201	6	154	204	131	174	228	148	128	218	2	72	234	121	65	120	234	51	227	64	179	10	224	52	32	207	136	21	123	241	136	
11	158	210	155	182	179	186	247	31	71	90	247	173	238	180	196	127	59	151	149	183	152	6	255	44	70	190	194	191	196	185	221	
19	159	99	155	182	179	171	247	30	65	90	231	121	238	182	228	127	43	23	189	151	152	45	255	44	46	174	192	189	206	177	253	
41	249	121	97	244	143	111	53	109	104	126	72	243	17	148	48	156	30	86	104	209	184	97	13	103	221	32	192	67	154	194	169	
34	184	50	155	117	141	184	198	94	9	112	2	172	152	52	0	220	59	19	81	130	56	2	245	13	28	26	234	208	8	115	139	
10	186	66	187	230	177	184	199	30	93	80	247	172	238	242	136	255	59	151	145	150	218	14	243	14	87	190	235	157	76	173	223	
72	184	29	113	0	205	81	55	238	49	38	24	150	23	0	48	129	54	104	24	51	104	179	21	201	203	84	80	64	0	135	42	
10	186	158	185	243	224	57	199	190	31	86	177	172	167	98	72	231	59	175	16	18	216	2	247	206	247	126	203	144	4	165	219	
4	156	30	254	220	167	167	248	150	138	198	18	112	243	32	65	121	126	43	170	32	243	27	63	125	167	231	0	144	120	176	162	
34	173	18	137	213	245	162	71	94	5	120	3	32	144	102	132	217	42	130	17	22	186	16	247	45	20	154	107	209	78	253	142	
46	176	48	218	237	253	176	73	143	61	177	59	140	220	110	142	143	25	203	17	22	39	218	209	31	16	27	127	210	14	143	215	
14	176	48	146	233	253	176	200	143	61	181	57	140	222	110	142	175	25	235	17	22	99	234	209	159	80	27	127	210	15	141	199	
200	120	191	116	32	78	117	55	248	138	38	24	191	183	1	123	160	118	124	8	97	253	178	8	231	251	118	0	64	112	199	59	
88	9	74	236	22	130	106	113	165	128	223	2	123	203	48	64	126	173	61	235	72	187	128	205	242	237	162	128	37	162	112	8	
26	158	206	189	178	186	186	247	62	7	90	247	109	234	178	192	119	111	175	149	182	157	5	255	190	103	62	195	172	196	169	93	
