香奈儿炫亮魅力唇膏丝绒系列限量版	N°3	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--n3-35g.0151217_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--n3-35g.3145891512175.jpg
63	63	96	65	245	127	219	216	65	236	188	110	75	125	215	180	124	220	148	254	141	178	125	142	59	221	161	246	239	239	90	245	
177	70	111	76	108	82	237	127	69	230	246	198	51	9	183	97	106	164	6	238	237	191	101	12	86	171	224	0	127	168	116	252	
34	157	246	220	254	39	188	227	89	234	248	171	44	60	53	34	207	247	151	133	240	187	64	206	62	62	223	170	213	236	243	223	
41	193	96	233	124	29	218	156	71	105	181	10	187	9	157	36	88	128	95	106	207	34	105	157	247	221	161	188	119	158	80	169	
22	13	150	151	150	162	174	231	156	131	219	18	204	234	33	75	107	227	63	242	112	227	2	232	188	178	206	128	133	120	161	128	
34	237	32	155	213	209	170	230	22	45	88	11	40	204	118	0	233	235	131	213	86	58	10	247	61	22	159	235	209	14	253	206	
131	154	55	153	23	246	168	23	254	75	66	82	188	158	52	236	231	43	26	157	183	156	53	255	13	62	154	194	148	4	177	109	
56	34	78	169	108	43	232	91	12	164	250	135	149	138	80	66	110	141	239	133	0	187	67	208	212	193	170	176	53	136	49	208	
122	181	169	168	157	99	205	207	19	253	156	159	1	173	114	66	105	142	187	149	26	75	243	146	251	69	159	253	183	76	180	242	
159	127	235	225	230	3	175	214	58	250	20	255	29	143	215	43	47	221	23	255	241	87	164	194	126	73	175	228	173	245	147	241	
159	122	235	225	246	19	191	210	123	234	20	255	29	143	247	42	63	253	23	223	193	247	164	194	126	77	175	228	239	245	51	241	
54	90	99	204	78	7	207	120	85	202	244	238	113	221	181	108	124	252	55	239	201	183	54	154	82	46	225	152	127	191	116	245	
167	106	172	145	236	169	232	206	30	255	16	155	145	140	215	11	201	40	55	157	134	118	239	208	14	26	255	237	148	153	86	220	
63	90	227	158	110	16	158	248	129	202	216	231	120	222	183	236	222	253	183	231	205	135	174	232	16	62	235	138	63	191	57	149	
