香奈儿炫亮魅力唇膏	158 - VIREVOLTANTE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-158-virevoltante-35g.0160158_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-158-virevoltante-35g.3145891601589.jpg
105	40	189	245	44	62	73	22	233	234	246	72	159	61	147	122	196	228	125	12	137	252	241	136	199	251	112	144	194	248	82	121	
167	0	226	208	68	34	168	64	89	211	115	151	8	142	119	105	126	141	51	181	164	247	134	192	22	42	218	140	133	109	113	212	
109	21	253	103	36	111	111	24	117	234	127	76	211	117	153	50	30	212	124	106	169	176	249	42	199	255	97	148	104	251	66	49	
205	120	187	241	165	190	73	23	249	235	182	92	159	191	83	122	197	165	125	28	153	252	241	130	207	253	117	80	130	232	194	121	
134	0	130	156	68	162	168	64	22	130	81	18	104	202	49	72	120	41	19	131	32	182	2	202	16	38	155	136	149	41	48	128	
66	189	187	242	147	228	49	231	186	81	10	17	188	183	64	82	167	119	121	145	51	73	154	103	249	148	30	106	128	0	165	123	
137	180	147	245	48	174	105	51	116	139	122	116	183	179	128	96	54	62	22	8	177	184	145	15	196	174	50	128	72	224	3	169	
47	150	231	77	247	51	234	250	93	203	125	230	72	104	189	164	127	78	18	173	165	176	45	206	46	62	213	134	223	238	120	181	
38	37	249	229	252	43	238	248	75	224	184	203	211	109	93	2	250	205	87	111	232	243	201	200	62	156	133	180	69	251	82	144	
153	89	122	199	118	2	255	117	52	192	118	162	121	31	178	96	126	188	23	238	225	184	37	78	118	169	162	128	103	178	225	249	
220	16	182	254	169	252	80	19	171	27	167	24	158	191	68	91	165	55	253	16	50	77	179	192	219	251	86	91	194	64	231	19	
129	168	50	91	85	165	169	71	94	21	100	20	184	151	52	108	233	58	2	28	179	188	50	247	77	158	18	66	219	8	225	184	
188	73	106	100	118	11	107	112	101	160	254	10	83	73	177	16	122	236	23	234	200	179	96	14	118	237	161	128	103	187	114	160	
201	17	191	245	36	60	121	23	237	203	118	92	191	191	19	123	132	39	124	12	169	248	241	136	199	251	112	144	74	200	67	121	
25	53	19	229	52	143	97	55	116	169	90	100	183	51	128	224	54	62	28	8	209	152	17	14	237	207	52	0	42	200	129	41	
89	93	21	101	180	14	71	55	101	168	174	68	247	51	145	245	68	38	92	108	201	152	113	28	165	248	36	16	42	176	64	41	
220	252	149	243	181	111	87	191	86	59	143	120	223	49	72	99	19	86	109	56	58	237	201	55	233	215	53	116	226	216	149	35	
0	204	2	154	84	131	170	230	22	1	90	2	104	202	32	64	121	106	2	208	98	190	8	255	40	6	159	64	21	10	48	136	
134	32	130	145	70	162	184	64	28	130	83	146	76	206	113	72	126	61	51	145	32	246	130	194	16	34	155	136	133	105	49	128	
49	66	111	77	68	82	237	117	69	198	246	198	51	8	183	109	106	164	38	236	205	191	101	140	86	42	224	0	119	168	116	236	
39	94	99	206	124	178	235	248	79	64	121	230	121	225	189	228	94	104	22	238	131	163	46	255	48	62	163	136	95	255	112	245	
2	141	2	158	84	162	170	99	148	128	91	2	104	234	48	64	120	43	19	131	48	186	10	239	48	38	138	136	21	106	176	128	
105	176	184	88	205	141	113	214	121	45	100	29	50	209	2	16	129	174	66	28	2	56	242	2	95	189	20	104	202	136	194	250	
252	253	221	231	190	107	87	172	122	234	63	42	119	121	203	51	179	86	236	99	121	241	169	46	253	231	101	23	228	123	159	43	
53	42	57	80	172	157	80	80	235	188	180	72	51	200	85	56	137	176	68	24	142	97	122	48	147	217	37	113	192	25	78	39	
80	162	123	104	58	80	49	232	244	24	246	160	157	215	168	112	55	157	238	160	34	195	175	85	211	163	43	141	33	128	39	163	
45	115	96	7	84	31	206	184	97	228	239	205	211	76	159	148	28	204	66	111	205	178	253	44	38	77	133	20	111	191	90	212	
32	236	130	138	84	131	170	230	22	1	120	2	104	200	48	64	121	106	2	209	98	190	8	255	56	6	151	64	85	11	48	136	
72	35	88	37	48	10	122	48	33	12	124	173	207	35	130	146	150	197	205	108	12	208	193	12	230	241	32	129	106	134	10	19	
