香奈儿可可小姐唇露	166 - 激烈	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--166--55g.0156746_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--166--55g.3145891567465.jpg
99	19	112	72	113	26	90	16	105	9	255	236	75	27	140	116	30	156	70	248	137	178	116	220	22	252	0	2	75	130	74	53	
2	133	98	201	214	163	170	103	92	1	90	2	40	170	52	96	123	11	19	145	146	184	5	223	44	44	154	192	149	12	241	204	
2	140	2	156	20	162	42	99	52	1	91	18	104	226	32	64	120	42	34	128	48	152	0	223	32	38	138	128	20	74	176	136	
2	141	98	155	212	163	174	231	22	65	90	131	104	238	52	64	127	107	19	149	178	186	12	255	60	14	142	192	149	78	177	216	
32	141	2	154	148	163	166	231	22	1	88	2	96	232	48	64	89	106	2	81	18	186	8	255	40	4	135	96	149	74	176	136	
48	33	70	141	92	11	224	72	175	161	242	10	10	136	116	0	120	172	110	225	8	251	195	221	156	168	131	60	117	8	112	128	
34	185	50	200	245	213	186	231	15	73	120	43	44	156	118	32	220	59	151	145	150	58	50	247	63	28	158	235	213	14	183	223	
34	185	160	138	221	193	178	199	10	69	72	139	172	140	118	0	201	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
166	181	249	243	252	233	185	203	90	121	57	251	220	124	220	9	159	27	87	53	179	120	90	215	12	30	63	254	220	200	147	177	
27	159	67	143	86	178	239	118	53	192	90	231	121	110	182	228	126	239	23	239	229	153	45	255	52	46	170	128	63	230	177	253	
2	187	226	155	246	179	190	231	31	69	90	183	44	238	182	64	255	187	147	149	182	154	46	255	62	30	158	203	21	76	181	221	
3	181	98	203	246	177	186	103	31	73	92	163	172	158	180	96	223	59	147	149	150	184	36	223	46	28	154	234	151	206	241	221	
59	1	114	225	116	153	248	80	109	65	254	138	143	13	182	100	238	153	95	217	142	187	101	192	214	249	170	210	103	142	113	197	
73	112	211	229	98	8	109	20	57	138	114	228	253	23	129	254	54	221	53	234	193	212	161	202	196	252	102	128	46	242	35	57	
130	221	54	156	253	196	188	231	191	95	88	55	172	190	38	65	231	123	191	129	242	137	18	255	45	54	158	139	144	92	165	219	
194	205	150	157	240	169	60	167	62	19	90	16	172	162	0	64	231	59	59	128	114	220	67	247	44	54	94	194	4	80	161	137	
247	98	226	68	71	27	238	64	121	230	118	142	74	8	215	191	122	204	230	239	204	246	165	200	54	24	197	163	111	190	122	140	
72	235	128	154	205	248	165	207	234	21	12	133	173	226	98	198	99	106	234	144	6	9	254	241	158	85	23	109	146	86	175	206	
131	24	19	185	116	180	184	19	190	89	82	117	188	158	182	232	231	43	55	157	183	156	2	215	6	62	186	194	156	4	41	221	
51	134	206	189	84	2	104	127	52	195	210	215	33	35	146	64	125	172	63	173	173	218	197	207	220	46	186	128	173	164	120	216	
95	219	46	190	47	157	190	232	207	220	214	167	236	200	63	67	254	225	255	231	196	35	223	253	242	115	207	155	95	63	57	87	
127	83	46	172	47	23	222	104	205	204	222	175	238	200	55	66	254	229	255	231	204	35	143	220	242	115	203	159	31	63	57	87	
34	157	34	158	223	209	190	230	159	68	220	163	44	252	55	196	234	123	147	195	102	171	62	255	55	54	158	139	23	92	61	222	
130	221	182	153	253	172	188	167	190	91	90	49	172	190	32	64	231	59	187	1	242	216	2	247	45	54	158	194	16	92	165	219	
122	1	98	232	126	27	248	113	109	96	255	139	11	143	180	96	110	133	95	237	216	187	37	196	210	249	170	212	39	142	113	65	
78	219	46	190	175	149	191	236	159	158	150	167	236	232	51	67	238	99	251	199	196	109	11	253	254	115	207	155	22	63	61	207	
61	77	99	207	84	31	238	248	117	232	126	70	91	121	189	244	122	236	22	238	201	178	125	238	54	108	163	128	127	191	112	164	
130	141	150	157	244	171	44	39	62	51	90	16	172	42	16	64	231	47	59	129	114	216	65	215	44	54	222	192	132	64	161	136	
50	97	70	141	76	11	232	105	143	160	242	2	10	138	52	66	120	172	127	225	72	251	195	221	148	168	139	156	117	40	112	128	
3	136	197	185	116	154	232	23	126	65	82	215	189	8	144	232	74	44	54	157	167	188	69	215	132	62	186	192	156	140	121	157	
126	67	170	172	47	6	95	232	169	140	222	175	206	207	55	66	254	237	255	231	204	3	138	200	243	117	207	159	23	63	54	67	
187	1	106	224	118	18	95	113	101	64	255	134	27	15	182	112	126	157	151	238	201	179	37	204	242	233	162	212	103	142	112	113	
198	55	210	130	250	176	184	89	187	189	19	255	140	238	238	222	183	31	239	149	182	91	140	194	156	16	191	239	140	68	175	149	
2	221	54	155	245	213	188	231	158	89	88	51	172	190	38	96	231	59	179	17	114	152	50	247	45	22	30	235	144	92	165	223	
122	65	98	232	110	19	216	113	37	64	244	138	11	15	180	116	110	149	223	236	200	163	101	204	242	249	170	156	55	142	114	208	
47	111	66	78	85	151	238	248	87	200	248	206	104	200	183	164	124	232	134	238	205	178	12	255	54	28	133	142	127	191	122	132	
187	81	106	236	38	18	223	113	101	96	247	174	27	13	182	112	126	157	151	238	205	179	37	206	242	233	162	132	103	174	114	241	
1	128	241	89	116	155	233	23	126	105	114	80	187	8	148	236	234	46	54	24	179	188	101	223	12	190	50	64	220	136	81	173	
62	181	118	98	253	249	208	233	235	189	181	57	14	157	78	27	171	155	199	49	62	107	40	212	219	217	21	119	195	13	198	199	
2	253	50	155	211	213	180	231	159	93	88	19	172	190	102	64	237	59	147	145	118	24	50	247	47	22	158	235	144	92	165	223	
26	157	59	184	211	225	185	103	159	69	72	179	44	191	34	64	235	59	147	145	18	155	18	215	219	87	154	203	183	4	165	218	
60	113	123	100	119	91	87	216	97	224	255	42	91	95	201	48	122	252	213	242	73	179	56	140	243	205	37	181	111	187	102	243	
104	175	210	168	253	233	238	207	139	133	184	10	44	234	113	148	250	235	194	209	18	43	138	253	188	212	15	121	215	70	235	140	
246	182	228	198	127	119	222	248	1	238	189	191	106	60	158	55	221	213	221	163	188	103	253	239	59	95	205	191	103	111	94	87	
56	189	18	162	213	253	178	199	131	77	188	15	46	242	99	148	232	170	194	80	31	43	122	253	191	213	135	123	219	78	238	222	
13	199	205	103	164	91	111	184	100	230	127	68	223	99	219	230	50	76	46	110	193	176	237	10	230	205	39	36	126	250	201	225	
61	117	99	78	84	15	71	248	71	224	253	78	115	241	181	180	88	236	22	110	201	178	253	63	54	44	37	60	127	187	114	164	
39	239	98	26	87	145	142	236	95	76	124	239	104	232	191	132	94	235	147	199	198	58	78	255	62	28	143	171	95	159	122	204	
94	113	187	226	59	211	19	200	171	232	189	40	95	223	107	48	190	253	255	242	9	3	168	200	251	213	7	255	227	51	39	115	
72	188	151	241	169	236	116	151	187	219	166	17	190	191	64	219	165	119	253	16	51	77	178	224	207	251	86	67	194	68	165	91	
190	189	52	240	189	237	80	202	143	189	185	25	142	221	77	153	137	147	207	49	58	99	90	148	155	208	1	127	210	13	70	131	
5	13	31	244	242	134	175	242	188	136	90	96	252	243	161	48	166	119	95	219	113	137	0	110	124	174	111	192	140	33	35	161	
29	12	107	206	86	34	239	114	116	194	223	194	113	109	177	100	126	236	23	175	169	145	45	174	114	47	171	128	39	251	112	224	
82	120	27	188	19	205	53	103	189	132	128	9	172	151	33	80	162	59	203	65	66	207	146	235	241	245	30	59	0	20	39	106	
185	65	106	236	86	18	111	121	101	192	254	2	83	75	187	112	126	236	23	234	201	179	37	142	114	233	164	132	103	186	240	224	
35	16	114	209	245	188	248	7	109	73	122	51	140	31	148	104	238	151	223	17	150	184	97	194	7	124	26	194	199	204	225	215	
2	153	50	218	203	244	184	231	143	93	60	19	44	222	110	70	231	59	179	145	22	11	50	241	31	16	94	235	146	4	165	223	
33	193	107	73	116	207	239	117	68	72	124	66	115	85	180	36	90	40	22	104	193	184	117	29	102	12	164	192	117	154	208	233	
66	241	18	168	59	193	16	64	175	29	128	41	172	150	98	82	226	49	239	81	22	11	130	209	153	212	10	123	16	6	47	95	
23	14	99	143	86	178	235	113	116	192	91	198	89	104	181	228	126	172	22	175	181	145	37	206	52	46	171	128	175	167	112	245	
120	241	26	104	113	205	82	244	33	12	252	9	63	223	98	16	188	185	133	120	74	58	144	29	251	205	36	121	98	146	238	11	
49	23	99	69	116	78	237	55	117	232	250	238	19	37	148	244	126	140	118	172	201	184	117	14	118	174	160	128	111	168	114	185	
9	23	113	197	246	62	232	55	125	73	126	246	153	10	148	236	102	142	22	140	145	184	101	198	6	239	178	192	47	128	241	181	
98	227	18	168	123	193	24	64	143	29	128	171	140	158	102	80	238	153	203	209	6	3	130	209	145	16	138	251	16	15	45	71	
141	63	94	247	180	150	111	178	244	206	126	68	189	227	163	229	102	110	142	74	245	152	182	174	238	233	38	0	42	241	105	249	
184	120	27	252	57	207	87	214	247	168	240	8	191	159	33	48	200	253	84	64	73	191	112	60	227	217	5	50	88	49	70	187	
23	10	66	157	98	178	170	82	188	132	90	231	41	138	183	204	102	109	183	199	132	153	6	232	20	96	170	130	45	165	57	213	
