香奈儿可可小姐唇露	762 - 心跳	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--762--55g.0156762_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--762--55g.3145891567625.jpg
29	207	242	95	177	158	111	182	117	76	126	68	111	227	178	244	119	110	172	78	253	152	45	175	234	255	36	64	170	245	232	109	
2	133	98	201	214	163	170	103	92	65	90	2	40	42	52	96	123	11	19	145	146	184	5	223	60	12	154	192	149	12	241	204	
77	112	209	197	98	8	109	24	121	226	117	240	221	23	201	254	55	220	54	142	193	84	228	194	70	252	242	172	46	243	67	177	
2	157	114	218	246	133	188	199	159	89	90	179	172	254	36	64	231	59	151	129	242	153	2	247	60	62	158	235	21	76	165	219	
32	141	2	154	148	163	166	231	22	1	88	2	96	232	48	64	89	106	2	81	18	186	8	255	40	4	135	96	149	90	176	136	
3	181	98	203	246	177	186	103	31	73	92	163	172	158	180	36	223	59	147	149	150	184	36	223	46	28	154	234	151	206	241	221	
34	185	50	200	247	213	186	231	15	73	120	43	44	156	118	32	220	59	151	145	150	58	50	245	63	28	158	235	213	14	183	223	
34	185	160	138	223	193	178	199	10	69	72	139	172	140	118	0	201	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
55	98	226	130	79	27	238	72	91	230	245	175	8	200	255	172	122	200	130	255	204	246	236	194	22	28	133	47	231	191	122	196	
27	159	67	143	86	178	239	118	53	192	90	231	121	110	182	228	126	239	23	239	197	153	45	255	52	46	170	128	63	230	177	253	
2	187	98	155	246	147	190	231	31	69	90	183	44	238	182	64	255	187	147	133	246	154	46	255	62	30	158	235	21	92	181	221	
48	33	70	141	92	11	224	72	175	161	242	10	74	136	52	64	120	172	110	225	8	251	195	221	156	168	131	60	117	8	112	128	
59	1	114	225	116	153	248	80	109	65	254	138	143	13	180	100	238	153	95	217	142	187	101	192	214	249	170	210	119	142	113	197	
130	157	54	156	249	196	188	231	191	91	88	55	172	190	38	65	231	123	179	193	242	137	18	255	45	54	158	139	144	92	165	219	
131	154	19	185	116	180	184	19	190	89	82	85	188	154	182	232	199	43	55	157	183	156	18	215	4	62	186	194	156	4	41	221	
