香奈儿可可小姐唇膏水亮系列	44 - 水漾纱丽	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--44--3g.0173440_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--44--3g.3145891734409.jpg
70	186	212	185	235	233	56	163	191	53	17	241	140	175	68	90	167	23	239	145	18	88	203	241	156	18	91	247	148	4	133	83	
56	141	34	252	149	199	87	231	148	5	206	0	179	183	32	96	201	178	153	136	122	137	113	191	235	247	150	81	50	72	244	106	
144	221	31	255	60	199	71	180	132	8	216	64	247	215	161	97	200	114	31	74	107	169	90	61	225	161	174	144	24	27	48	41	
27	141	42	190	21	215	175	231	212	65	202	3	57	188	54	96	232	43	147	197	94	171	52	191	233	109	154	65	21	12	249	202	
131	223	45	154	122	197	159	255	143	92	80	231	60	222	190	65	238	35	23	197	231	15	54	253	48	26	190	202	28	28	161	221	
3	174	226	193	214	179	170	71	95	67	124	230	40	136	246	164	127	11	147	157	151	188	36	243	46	12	154	226	223	206	251	141	
139	217	35	158	126	197	175	254	204	76	80	231	188	222	179	97	230	115	19	207	227	15	54	253	97	40	186	136	20	148	53	249	
131	234	7	185	108	157	172	247	222	91	80	215	173	200	242	225	239	43	54	141	247	124	22	241	140	88	254	200	28	12	185	157	
64	56	157	229	16	76	97	23	186	160	34	8	183	183	64	114	129	54	120	24	1	232	243	2	205	189	20	16	64	32	7	58	
130	4	130	153	196	163	168	79	20	3	82	18	8	138	104	73	121	41	34	144	50	246	1	194	20	6	218	196	149	72	241	128	
147	131	3	133	146	130	109	103	45	1	219	214	52	2	182	197	110	143	30	173	253	155	5	205	176	56	154	192	45	0	169	204	
120	97	57	100	20	79	67	56	98	164	172	8	19	23	64	48	152	220	72	122	72	50	248	12	251	205	5	56	96	138	70	34	
50	234	96	154	93	209	154	232	155	68	153	171	96	204	55	4	220	249	147	231	78	39	78	255	51	20	139	251	21	15	94	222	
119	76	102	196	86	50	250	240	125	194	250	131	72	110	183	112	127	229	223	165	164	183	45	206	62	46	139	196	165	247	113	85	
124	164	184	96	221	95	81	120	115	180	165	8	91	49	64	50	153	212	200	56	8	103	251	26	219	223	5	61	98	170	86	34	
68	176	157	229	168	78	69	31	34	187	162	88	215	55	64	114	133	87	124	24	25	201	249	32	205	242	117	52	136	224	135	51	
201	219	78	69	86	22	236	55	100	64	86	70	185	3	178	228	98	44	58	204	197	156	21	205	102	105	190	128	47	144	249	140	
34	135	98	156	86	176	184	99	148	5	89	183	40	238	190	196	126	171	131	133	148	154	134	199	16	36	154	203	21	68	189	198	
42	142	33	155	125	241	176	39	95	75	88	112	168	248	180	228	201	42	146	1	54	172	98	255	13	118	154	235	146	12	244	239	
241	76	83	71	116	86	107	182	113	194	242	66	51	34	149	244	104	244	20	202	233	190	117	238	52	174	162	0	111	185	112	44	
17	48	14	249	76	199	225	72	22	144	206	2	240	211	48	96	121	168	59	169	2	243	91	89	85	43	139	8	49	10	113	162	
2	14	162	153	87	243	186	67	30	71	88	179	140	204	50	64	251	41	147	149	22	148	36	222	44	22	154	195	149	14	181	214	
252	120	252	117	41	110	87	152	179	186	166	24	95	119	73	123	167	213	253	114	40	103	251	34	211	235	101	53	226	241	70	51	
82	217	253	222	159	208	151	238	198	64	204	162	48	253	36	102	106	115	187	193	67	41	183	249	115	47	222	27	63	88	181	186	
1	133	43	171	148	197	143	127	132	77	216	7	177	92	56	64	216	43	19	205	219	138	112	61	233	45	170	192	21	10	241	250	
32	32	110	217	76	203	225	72	94	160	232	10	208	217	116	0	120	169	123	129	2	243	219	81	85	1	139	45	117	10	117	162	
50	99	98	128	76	18	234	64	133	132	210	135	8	140	126	66	108	133	159	245	204	171	164	192	28	0	138	205	5	14	124	204	
145	88	135	145	37	235	224	66	254	202	66	18	52	152	49	233	232	40	58	25	39	253	16	252	149	30	218	3	136	9	120	158	
16	92	75	239	54	195	107	240	20	0	219	226	117	199	161	96	122	184	31	234	73	149	9	63	224	165	171	128	52	171	52	56	
165	96	233	65	244	75	227	144	118	227	247	82	83	65	221	44	121	140	22	126	139	180	125	18	77	14	33	68	229	155	84	224	
58	92	37	174	21	195	155	232	132	64	144	171	127	29	49	65	216	241	157	227	105	39	89	189	241	227	168	145	53	63	20	122	
25	207	107	175	54	131	203	248	70	12	219	231	247	201	178	0	126	232	23	239	202	185	12	63	232	197	171	192	117	138	53	201	
33	33	113	69	116	74	227	16	117	104	126	66	83	21	148	52	122	220	54	104	129	176	101	76	36	44	160	0	103	138	114	160	
8	189	58	115	241	221	119	246	191	77	110	0	190	191	2	16	133	123	215	24	82	184	48	127	239	223	52	65	66	192	143	251	
35	3	230	137	76	19	168	76	86	229	208	199	0	136	182	201	88	40	19	149	148	186	68	144	20	10	154	128	221	12	120	204	
201	220	27	250	96	141	125	247	59	10	117	56	159	211	104	57	151	25	23	10	113	30	10	119	215	223	112	236	80	128	163	35	
35	6	98	136	215	179	186	79	94	69	88	167	40	200	54	0	251	43	147	181	150	186	4	222	42	14	138	195	221	78	249	198	
9	253	185	115	176	172	125	183	124	11	126	88	183	51	144	48	135	30	94	24	179	184	113	103	239	255	54	192	192	208	195	169	
7	200	131	155	213	223	162	192	94	81	80	66	168	216	253	172	217	73	146	95	135	248	126	224	12	94	31	66	223	61	57	132	
161	196	121	123	100	169	109	183	121	83	125	92	179	163	172	56	27	8	6	14	225	188	112	115	70	190	112	40	94	200	194	169	
26	159	18	158	83	242	178	103	157	5	74	51	44	250	38	196	242	59	131	1	54	137	6	255	55	103	26	11	51	68	45	142	
161	110	225	93	84	59	161	87	84	99	120	214	177	40	149	173	124	42	18	9	163	180	101	155	4	14	50	0	255	216	80	172	
210	202	206	189	10	130	61	207	182	23	198	247	109	231	162	80	103	175	175	148	86	223	135	245	220	99	254	203	53	132	173	89	
40	165	120	235	213	217	247	231	70	69	124	2	181	223	42	32	120	26	130	144	86	186	96	151	111	197	134	105	113	10	245	234	
33	159	67	173	118	131	238	119	20	64	218	231	113	170	178	196	126	170	6	172	221	187	5	223	48	44	162	128	61	138	248	157	
155	77	106	220	22	146	237	119	84	64	86	130	57	47	178	96	110	170	23	205	225	152	36	239	98	105	186	128	55	156	112	248	
39	176	169	155	252	165	201	216	94	123	49	95	144	220	92	40	217	136	23	29	151	118	250	19	77	28	185	252	213	75	82	215	
105	32	123	112	69	95	123	16	113	98	102	8	91	95	17	56	152	188	114	42	201	180	240	10	71	237	0	0	99	186	70	226	
7	60	183	95	244	180	169	82	126	219	124	80	184	252	213	44	221	59	19	157	179	252	178	226	13	62	186	194	197	65	115	237	
40	149	41	171	148	197	205	255	6	73	220	3	177	221	56	96	216	10	19	157	90	170	112	31	233	141	186	216	16	10	240	250	
222	76	38	188	15	70	95	96	181	194	199	147	127	95	49	79	96	245	121	239	104	197	17	234	211	227	202	17	39	181	49	66	
20	68	138	169	20	162	235	80	20	3	87	18	81	203	57	64	120	41	23	185	40	148	1	14	224	167	170	192	181	139	48	128	
200	112	17	229	32	76	117	149	44	58	34	80	158	23	64	123	165	85	124	8	1	212	145	0	197	249	51	4	10	177	131	51	
161	68	103	137	22	51	168	94	84	66	88	214	113	8	181	233	90	8	18	61	165	180	69	159	4	14	186	128	253	216	120	140	
152	221	20	254	61	133	87	183	133	8	220	64	191	19	32	193	200	34	29	72	122	169	83	189	227	249	166	208	18	8	248	43	
97	177	17	69	213	95	99	53	107	105	111	72	210	113	28	180	216	30	82	104	145	178	241	61	39	188	1	96	202	10	194	164	
55	73	98	206	84	146	206	112	197	64	215	131	105	204	183	96	124	161	23	239	204	163	36	236	50	104	138	128	119	191	112	84	
120	36	185	102	29	77	81	31	99	245	175	8	83	53	64	50	129	246	104	8	8	107	251	17	251	249	1	125	112	10	198	98	
50	73	98	206	92	131	206	96	197	0	240	2	40	200	53	64	104	161	23	227	200	163	2	253	48	40	138	136	117	59	112	136	
20	4	11	161	20	162	107	80	52	3	223	82	85	67	41	64	127	12	31	184	41	149	1	14	224	167	186	196	180	131	49	160	
232	41	189	102	93	79	83	108	99	180	164	8	19	189	64	51	137	214	96	90	104	107	250	40	251	217	69	57	98	42	70	106	
38	45	6	142	204	34	174	104	132	130	249	2	104	232	49	67	120	234	51	227	80	243	138	232	48	32	207	136	85	123	112	128	
33	185	49	71	213	95	226	180	109	96	106	68	242	16	28	180	216	76	18	110	221	184	113	47	39	188	0	0	75	138	82	188	
35	201	82	234	244	129	238	237	78	1	120	98	188	91	60	128	254	187	19	225	82	186	0	253	60	28	142	104	29	138	177	136	
88	57	255	115	170	200	113	85	171	157	166	40	191	151	64	26	166	187	237	80	90	75	162	96	223	193	52	105	98	129	167	235	
