香奈儿可可小姐唇露	748 - 花蜜	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--748--55g.0156748_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--748--55g.3145891567489.jpg
254	127	228	196	223	119	222	255	129	238	188	175	106	124	215	55	221	247	221	227	236	99	252	234	59	94	205	191	103	126	222	95	
2	133	98	201	214	163	170	103	92	65	90	2	40	42	52	96	123	11	19	145	146	184	5	223	60	12	154	192	149	12	241	204	
77	112	209	229	96	40	109	24	59	234	117	228	157	151	201	254	55	221	54	138	193	84	226	194	196	252	114	172	46	243	3	177	
2	157	114	218	246	133	188	199	159	89	90	179	172	254	36	64	231	59	151	129	242	153	2	247	60	62	158	235	21	76	165	219	
32	141	2	154	148	163	166	231	22	1	88	2	96	232	48	64	89	106	2	81	18	186	8	255	40	4	135	96	149	90	176	136	
3	181	98	203	246	177	186	103	31	73	92	163	172	158	180	36	223	59	147	149	150	184	36	223	46	28	154	234	151	206	241	221	
34	185	50	200	247	213	186	231	15	73	120	43	44	156	118	32	220	59	151	145	150	58	50	245	63	28	158	235	213	14	183	223	
34	185	160	138	223	193	178	199	10	69	72	139	172	140	118	0	201	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
39	98	226	65	71	25	238	72	91	227	117	238	8	200	223	172	122	204	134	190	199	246	229	194	22	28	133	167	239	255	90	132	
27	159	67	143	86	178	239	118	53	192	90	231	121	110	182	228	126	239	23	239	197	153	45	255	52	46	170	128	63	230	177	253	
2	187	98	155	246	147	190	231	31	69	90	183	44	238	182	64	255	187	147	133	246	154	46	255	62	30	158	235	21	92	181	221	
48	33	70	141	92	11	224	72	175	161	242	10	74	136	52	64	120	172	110	225	8	251	195	221	156	168	131	60	117	8	112	128	
59	1	114	225	116	153	248	80	109	65	254	138	143	13	180	100	238	153	95	217	142	187	101	192	214	249	170	210	119	142	113	197	
130	157	54	156	249	196	188	231	191	91	88	55	172	190	38	65	231	123	179	193	242	137	18	255	45	54	158	139	144	92	165	219	
131	154	19	185	116	180	184	19	190	89	82	85	188	154	182	232	199	43	55	157	183	156	18	215	4	62	186	194	156	4	41	221	
179	134	206	189	20	2	104	127	52	195	210	215	49	35	146	64	125	172	63	173	173	218	197	207	220	46	250	128	173	164	120	216	
95	219	46	190	47	149	190	232	207	220	214	167	236	200	63	67	254	225	255	231	196	35	158	253	242	115	207	155	95	63	57	87	
130	221	178	153	245	172	188	167	190	27	90	49	172	190	32	64	231	59	179	1	242	216	18	247	45	54	158	194	16	92	161	155	
122	1	98	232	126	19	248	113	101	64	255	139	11	143	180	100	110	133	95	237	216	171	101	196	210	249	170	220	39	142	112	65	
77	64	209	229	32	40	109	24	123	162	115	224	223	163	201	126	55	220	60	142	193	212	229	194	196	252	114	164	46	243	3	33	
78	219	46	190	175	149	191	236	143	158	150	167	236	232	51	67	238	99	251	199	196	109	11	253	254	115	207	155	22	63	61	207	
126	83	42	172	47	22	223	104	141	140	222	175	206	200	55	66	254	229	255	231	204	35	138	200	242	113	207	155	23	63	60	71	
61	77	99	207	84	31	238	248	117	232	126	70	91	121	189	244	120	204	22	238	201	178	125	238	54	108	167	128	111	191	112	164	
34	221	98	158	223	209	190	230	159	68	92	163	40	236	55	196	234	123	147	195	118	171	62	255	55	22	158	171	23	95	61	222	
130	141	150	157	244	171	44	39	62	51	90	16	172	42	0	64	227	47	42	0	114	216	65	215	44	54	94	192	132	64	161	136	
3	136	197	185	116	154	232	23	126	65	82	215	189	8	144	232	106	44	54	157	167	188	69	215	132	62	186	192	156	140	89	156	
39	207	98	158	215	147	190	232	87	196	124	167	104	232	183	132	122	234	131	231	198	179	44	255	54	60	143	171	119	190	120	196	
187	17	106	224	118	18	91	113	101	64	255	166	27	15	182	112	126	157	151	238	201	179	37	204	242	233	162	196	103	142	112	113	
2	221	50	155	245	197	188	231	158	89	88	51	172	190	38	64	231	59	179	17	114	152	18	247	45	22	30	235	144	92	165	219	
2	141	150	153	244	172	188	39	62	27	90	16	172	170	0	72	231	43	59	17	50	216	67	215	44	54	158	194	148	72	129	139	
122	65	98	232	110	19	216	113	37	64	244	138	9	15	180	116	110	149	223	236	200	163	101	204	242	249	170	152	55	142	114	208	
47	111	66	78	85	151	238	248	87	200	248	206	104	200	191	164	124	232	134	238	205	178	12	255	54	28	133	142	127	191	122	132	
1	128	245	81	116	155	233	23	126	97	114	80	187	8	148	236	107	46	38	24	179	188	101	223	12	190	50	64	212	136	81	173	
120	92	146	174	71	102	86	231	1	14	248	15	42	186	39	212	249	239	166	130	76	179	208	187	177	231	150	27	251	126	254	138	
60	127	154	172	85	247	210	94	129	204	252	47	38	249	35	144	248	250	134	48	12	163	16	174	243	245	164	59	219	123	126	219	
2	253	50	155	211	213	180	231	159	93	88	51	172	254	102	64	237	59	147	145	118	152	50	247	45	22	158	235	144	92	165	223	
187	81	122	228	54	19	223	112	101	96	246	170	27	15	182	52	126	157	159	238	200	167	37	204	242	233	170	144	103	158	114	253	
26	157	58	184	211	225	185	103	159	69	72	179	44	191	34	64	239	187	147	145	22	155	2	215	219	87	154	203	183	4	165	218	
126	113	187	226	59	83	27	200	171	236	189	169	79	223	105	50	254	253	255	242	8	131	170	200	251	213	15	191	163	51	39	115	
60	117	123	100	119	91	87	216	97	224	255	42	91	223	73	48	122	252	213	242	73	179	184	140	243	205	37	165	111	187	102	243	
7	183	2	139	247	181	190	201	14	73	89	231	204	236	62	132	223	75	147	247	151	144	12	245	44	20	143	239	157	79	185	149	
236	80	186	254	104	69	181	92	164	78	214	57	116	221	107	75	204	116	255	98	96	103	178	2	83	225	98	155	66	57	54	251	
240	80	47	214	77	68	101	204	249	222	182	27	114	95	63	91	248	213	111	227	105	103	179	234	241	34	246	25	33	57	118	122	
61	117	67	78	84	15	71	248	71	224	253	78	115	241	181	180	88	236	22	110	201	178	253	63	54	44	37	60	127	187	114	164	
39	239	98	26	87	145	142	236	95	76	125	239	104	232	191	132	94	235	147	231	198	58	78	255	62	28	143	171	95	159	122	205	
72	188	183	241	169	236	116	151	187	219	166	17	190	191	64	91	165	119	253	16	50	109	146	224	207	251	86	67	194	68	167	91	
194	92	54	248	75	236	144	66	169	26	176	24	174	158	37	27	205	49	223	19	34	103	146	226	19	248	90	27	80	73	35	27	
119	34	174	128	76	22	248	88	201	208	149	79	16	136	127	11	236	133	91	189	140	35	149	192	147	41	138	61	13	170	120	212	
