香奈儿可可小姐唇露	728 - 玫果色	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--728--55g.0156728_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--728--55g.3145891567281.jpg
56	249	114	106	17	221	82	96	1	4	189	11	47	223	34	144	252	185	197	98	78	35	152	189	243	213	0	59	115	14	110	219	
2	133	98	201	214	163	170	103	92	65	90	2	40	42	52	96	127	11	19	145	146	184	5	223	60	12	154	192	149	12	241	204	
56	89	122	106	117	223	82	112	65	12	245	10	59	93	35	176	216	184	149	98	72	50	112	157	243	201	33	59	115	139	78	155	
210	120	187	180	3	200	53	70	189	134	194	43	172	151	35	75	162	115	235	1	96	207	178	232	241	241	30	11	0	84	39	107	
114	249	18	170	57	205	18	192	175	44	160	9	174	222	100	148	128	185	207	83	78	11	218	241	185	208	11	123	80	6	15	31	
34	185	50	200	247	213	186	231	15	73	120	43	44	156	118	32	220	59	151	145	150	58	50	245	63	28	158	235	213	14	183	223	
34	185	160	138	221	193	178	199	10	69	72	139	172	140	118	0	201	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
11	22	240	241	231	124	249	23	109	95	126	183	157	63	150	108	231	155	151	157	151	188	37	194	71	249	250	195	167	196	245	255	
27	159	67	143	86	178	239	246	53	192	90	231	121	110	182	228	126	239	23	239	229	153	45	255	52	46	170	128	63	230	49	253	
72	188	183	241	169	236	116	151	187	219	166	17	190	191	64	219	165	119	253	16	51	77	146	224	207	251	86	67	194	68	167	91	
94	113	187	226	59	211	19	200	171	232	189	40	94	223	105	48	190	245	223	242	9	3	168	200	251	213	7	255	227	51	39	115	
39	239	98	26	119	145	142	236	95	68	124	239	104	232	191	132	94	235	131	231	198	58	78	255	62	28	143	171	95	159	122	204	
61	117	99	78	84	15	71	248	71	232	253	78	115	241	181	180	88	236	22	110	201	178	253	63	54	44	37	60	127	187	114	164	
60	113	123	100	119	91	87	216	97	224	255	42	91	223	73	48	122	252	213	242	73	179	184	140	243	205	37	165	111	187	102	243	
26	157	58	184	211	225	185	103	159	69	72	179	44	191	34	64	239	187	147	145	22	155	2	215	219	87	154	203	183	4	165	218	
1	130	245	89	116	187	233	23	126	105	114	80	187	8	148	236	107	46	6	24	177	188	101	223	12	190	114	64	212	136	81	173	
131	152	19	185	117	180	184	19	190	89	82	85	188	154	182	232	231	43	55	157	183	156	18	215	4	63	186	194	156	4	41	221	
179	134	202	173	20	2	104	127	52	195	210	215	49	35	146	64	125	172	63	173	173	218	197	207	220	46	250	128	173	164	120	216	
47	111	66	78	117	151	238	248	87	200	248	206	104	200	191	164	124	232	134	238	205	178	12	255	54	92	133	142	127	191	122	132	
127	83	46	172	47	23	222	104	205	204	222	175	206	200	55	66	254	229	255	231	204	35	143	220	242	115	207	159	31	63	57	87	
130	221	178	153	245	172	188	231	190	91	90	49	172	190	32	64	231	59	187	5	242	216	18	247	45	54	158	194	20	92	165	219	
123	1	98	232	126	19	250	113	101	64	255	138	11	143	182	116	110	133	95	237	220	171	101	196	210	249	170	220	39	142	112	65	
187	17	106	224	54	18	91	113	101	68	255	167	27	15	182	112	126	157	151	238	201	179	37	204	242	233	162	196	103	142	112	113	
34	221	98	158	223	209	190	230	159	68	92	163	40	236	55	196	234	123	147	195	102	171	62	255	55	22	158	171	23	95	61	222	
3	136	197	185	116	154	232	23	126	65	82	215	189	8	144	232	106	44	54	157	167	188	69	215	132	62	186	192	156	140	89	157	
147	75	115	109	50	143	186	96	61	168	112	233	50	156	180	48	190	253	87	231	232	185	0	124	48	56	41	162	85	51	3	163	
2	140	2	156	20	162	42	99	52	1	91	18	104	226	32	64	120	43	2	128	48	152	0	223	32	38	138	128	20	74	176	136	
13	35	150	151	161	180	108	27	127	157	93	116	140	227	203	206	113	78	166	156	150	216	139	224	142	245	119	239	138	231	171	133	
61	77	99	207	84	31	238	248	117	232	126	70	91	121	189	244	120	204	22	238	201	178	125	238	54	108	167	128	127	191	112	164	
137	186	255	249	228	189	125	159	127	123	118	116	157	247	248	105	215	95	63	28	179	220	235	211	206	223	119	228	158	216	161	249	
2	221	50	155	245	213	188	231	158	89	88	51	172	190	38	96	231	59	179	17	246	152	50	247	45	22	30	235	16	92	165	223	
194	108	215	117	34	170	238	130	185	130	114	192	189	171	149	59	166	119	125	218	32	220	128	234	4	190	126	128	204	241	67	137	
122	65	98	232	126	19	216	113	37	64	244	138	9	15	182	116	110	149	223	236	200	163	101	204	242	249	170	152	55	142	114	208	
95	219	46	190	47	157	190	232	207	220	150	167	236	200	63	67	254	225	255	231	196	35	159	253	242	115	207	155	95	63	57	87	
203	242	244	215	171	212	189	191	191	95	22	181	236	255	222	239	167	125	253	135	231	92	175	241	79	123	255	175	6	180	133	125	
77	48	177	228	112	44	123	16	43	169	126	108	159	55	193	120	150	221	21	24	139	16	160	64	197	252	34	164	170	243	3	49	
2	253	50	155	211	213	180	231	159	93	88	51	172	190	102	64	237	59	147	145	118	152	50	247	47	22	158	235	144	92	165	223	
185	81	106	228	102	18	95	113	69	68	247	174	27	13	191	112	126	157	151	239	201	183	37	142	242	233	160	128	103	174	116	113	
86	49	218	228	130	102	59	80	160	128	231	162	89	215	105	122	118	245	29	242	16	211	144	72	219	169	171	196	165	163	39	51	
130	221	54	156	249	228	188	231	191	95	88	39	172	190	39	65	231	123	179	193	242	137	18	255	45	54	158	139	148	92	165	219	
28	157	193	103	49	10	75	184	53	160	238	196	219	39	136	212	114	220	157	110	89	144	89	174	235	239	33	20	46	167	68	48	
38	180	225	195	246	47	250	152	27	225	121	215	217	109	92	8	191	27	23	145	147	176	221	210	14	156	135	230	253	203	211	151	
39	98	226	65	87	59	234	88	89	224	125	206	72	8	223	172	122	204	134	254	133	182	109	202	30	28	133	166	239	255	122	132	
194	205	150	157	240	169	188	167	62	19	90	16	172	170	0	64	231	59	59	128	114	216	67	247	44	54	94	194	4	80	161	137	
75	255	35	154	179	148	174	183	191	80	8	196	172	230	246	228	39	107	187	207	247	73	190	255	58	118	159	202	14	151	169	125	
59	1	114	225	52	153	248	80	109	65	254	138	143	13	180	96	238	153	95	217	142	187	101	192	214	249	170	210	119	142	113	229	
130	141	150	157	244	171	44	39	62	51	90	16	172	42	16	64	231	47	59	129	114	216	65	215	44	54	222	192	132	64	161	136	
137	186	159	249	236	189	249	223	126	91	84	116	189	211	242	44	231	43	54	156	183	220	163	243	206	219	63	232	154	200	161	249	
2	187	98	155	246	147	190	231	31	69	90	183	44	238	182	64	127	187	147	149	246	154	46	255	62	30	158	235	21	92	181	221	
201	94	155	181	116	56	99	150	112	206	126	228	181	163	131	235	98	110	46	78	161	212	164	42	228	231	226	128	170	241	105	249	
185	65	106	228	86	18	111	117	69	192	254	2	91	11	177	112	122	236	23	234	200	179	37	142	114	237	164	128	103	186	240	224	
186	0	98	237	100	58	216	83	69	64	246	146	11	13	180	124	126	157	151	172	136	183	101	204	210	249	178	128	103	140	112	209	
13	10	150	159	165	52	108	154	119	191	95	68	205	226	235	239	113	78	166	14	132	80	143	160	134	251	115	167	138	245	41	133	
79	60	250	212	238	180	186	66	168	170	158	171	92	254	247	186	167	245	251	151	132	71	130	194	86	127	235	175	135	247	43	3	
2	162	22	153	107	193	184	64	174	29	65	161	172	134	98	72	231	57	235	145	6	73	2	213	13	16	90	235	16	4	45	207	
32	141	2	154	148	163	166	231	22	1	88	2	96	232	48	64	89	106	2	81	18	186	8	255	40	4	135	96	149	74	176	136	
146	110	206	188	50	176	184	198	188	142	90	231	44	174	163	202	230	123	175	197	134	221	134	235	148	101	186	139	165	117	45	207	
23	5	103	205	214	50	239	113	116	192	91	198	81	108	180	100	126	172	22	175	241	144	37	206	60	46	170	192	45	226	240	245	
252	56	188	112	173	253	80	194	219	190	180	25	139	157	69	155	137	244	237	80	56	111	242	160	219	219	85	127	194	121	94	2	
121	87	107	77	118	31	109	121	85	232	254	238	115	33	149	116	126	172	118	172	201	178	101	14	118	239	161	148	111	168	114	57	
49	22	67	205	118	50	105	115	117	104	255	246	81	3	180	228	126	140	22	172	153	176	37	206	150	238	162	132	47	136	112	181	
3	150	35	153	55	178	168	39	92	65	90	246	172	40	180	228	247	43	18	133	183	152	37	223	44	54	154	194	156	12	177	221	
56	120	159	244	41	239	81	70	191	234	162	8	191	159	97	57	136	253	124	80	41	255	112	56	251	211	85	51	200	112	6	58	
