香奈儿可可小姐唇膏笔	208 - ROMAN	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-stylo--208-roman-2g.0170208_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-stylo--208-roman-2g.3145891702088.jpg
252	132	201	147	213	63	110	238	59	51	244	58	90	110	232	80	251	207	142	178	122	119	217	246	253	151	151	116	181	125	254	160	
161	53	76	65	86	31	239	120	20	162	124	206	83	53	148	53	28	220	83	234	233	242	125	30	111	10	133	0	111	232	90	176	
146	242	190	119	130	2	189	141	252	182	130	245	149	138	108	75	183	223	109	195	226	221	141	67	168	34	126	132	65	112	165	25	
86	249	122	154	27	208	18	192	170	68	132	171	44	214	230	48	170	185	220	211	78	3	174	113	153	101	11	187	49	7	47	102	
128	126	253	181	42	105	53	142	238	186	2	97	182	84	65	91	163	113	111	17	98	69	3	121	197	2	117	50	148	112	5	107	
177	228	121	42	26	69	155	232	80	70	225	27	115	90	63	49	91	137	16	239	238	38	124	63	241	137	3	60	121	179	99	202	
3	32	113	69	66	74	105	80	57	68	118	164	25	39	132	84	54	220	23	140	1	210	100	72	78	186	36	128	111	160	103	241	
17	32	92	33	37	27	232	2	111	97	114	68	143	8	150	164	162	5	124	13	133	248	21	208	134	251	18	19	108	12	89	12	
40	48	23	77	73	91	160	72	71	104	224	104	34	148	164	166	200	28	226	32	1	243	243	152	23	216	65	43	83	40	102	164	
126	191	83	146	255	216	239	249	187	206	181	58	239	238	95	113	123	235	223	179	248	235	238	254	188	158	175	249	165	122	247	197	
66	60	214	126	251	240	60	7	188	147	74	240	189	254	132	171	167	115	251	145	39	73	7	107	62	102	126	139	174	84	169	31	
73	48	17	188	9	77	201	24	106	248	176	76	254	209	80	16	1	33	122	9	83	97	219	89	197	16	43	60	88	34	3	130	
98	34	97	104	106	82	89	67	35	36	240	169	9	143	132	84	78	157	231	128	8	90	228	212	86	242	176	171	103	132	102	109	
104	34	88	96	98	9	121	80	33	12	52	173	143	7	130	18	6	213	197	0	0	96	128	0	198	209	32	129	98	128	15	131	
102	28	208	158	237	73	238	216	155	202	188	158	236	238	127	90	251	235	119	67	113	99	222	226	62	62	239	185	159	127	215	145	
189	125	69	169	151	123	199	216	6	240	8	72	223	17	153	173	26	204	80	255	105	176	125	62	165	200	141	116	119	127	147	224	
231	204	255	254	244	74	255	252	187	134	241	86	109	235	61	91	255	239	55	235	181	250	216	238	190	254	239	132	189	241	243	129	
55	190	245	255	236	75	239	232	27	247	240	47	79	107	95	27	127	207	119	178	255	122	203	255	190	222	215	245	255	232	82	216	
64	114	81	68	96	76	103	48	33	78	126	108	94	23	128	116	20	29	100	10	193	16	178	64	71	188	33	138	98	178	6	113	
9	48	191	65	114	95	177	90	126	249	116	104	156	148	128	168	182	28	86	24	129	248	163	28	5	139	51	164	192	0	3	185	
110	236	240	222	237	73	255	232	155	247	180	206	204	234	127	214	255	199	255	179	163	99	218	243	190	31	207	252	156	252	89	209	
171	118	126	97	109	223	125	31	239	108	62	189	222	157	150	52	134	20	255	12	133	241	101	208	103	219	37	179	70	156	212	119	
122	171	226	40	57	128	89	72	163	12	176	169	11	207	4	148	206	177	237	208	10	3	194	209	154	240	161	187	115	135	38	99	
15	186	164	51	169	157	184	134	190	125	17	61	172	216	222	10	135	75	253	21	150	72	138	241	204	82	63	250	204	4	131	223	
254	47	226	68	240	54	94	250	49	134	252	239	107	109	159	21	62	254	213	238	236	231	180	238	114	111	197	137	103	245	126	212	
103	4	204	22	201	125	100	9	219	243	37	31	74	112	127	255	49	226	122	190	53	68	159	82	31	15	85	63	251	127	200	86	
221	157	157	228	175	123	87	170	248	242	46	56	215	53	203	43	179	86	236	106	125	117	168	8	251	195	101	55	226	121	143	99	
174	173	213	159	237	106	238	232	59	223	249	82	239	110	29	57	123	207	255	131	123	234	239	255	189	190	255	208	197	123	247	216	
71	184	209	147	238	41	252	216	171	187	176	126	205	238	89	10	111	207	127	147	22	99	223	224	222	80	255	252	196	121	131	149	
20	54	190	100	138	15	188	242	188	182	130	223	219	46	69	11	167	215	233	34	240	201	29	10	249	135	127	52	201	120	7	17	
86	46	214	151	215	154	238	224	185	130	186	2	238	238	149	94	123	231	127	155	112	233	140	234	252	190	223	129	167	118	103	8	
212	14	198	151	143	58	238	172	173	146	179	18	238	110	157	79	107	231	126	235	104	235	75	236	188	186	223	16	231	127	245	40	
113	33	82	132	87	15	33	123	97	164	205	14	79	97	64	20	54	140	81	44	16	146	144	15	24	44	1	40	47	142	115	168	
55	174	40	27	249	145	138	200	86	12	248	43	40	200	214	16	153	171	66	141	142	42	78	127	126	12	57	233	81	6	107	206	
68	142	232	159	236	45	190	236	190	187	248	218	196	239	104	94	127	211	110	210	242	114	202	243	223	86	255	237	148	123	193	161	
35	48	117	69	67	31	161	83	117	233	112	82	26	20	132	180	108	156	194	8	129	250	113	204	5	58	81	34	67	8	70	181	
50	116	80	73	75	251	144	78	171	34	188	170	9	222	135	61	42	61	194	16	4	103	230	28	22	194	17	59	119	85	79	143	
22	46	174	86	136	0	12	106	176	134	128	145	225	106	29	27	159	243	89	167	232	195	198	109	168	138	222	8	4	112	35	8	
65	57	186	48	210	153	52	7	190	233	70	173	60	178	99	121	167	123	242	16	20	218	150	96	222	7	126	107	136	16	137	155	
156	206	66	151	212	155	238	228	61	3	250	18	254	110	44	81	123	251	14	226	112	187	9	255	252	190	223	65	245	123	229	136	
16	184	188	53	146	142	54	230	186	179	36	61	150	177	99	91	167	126	209	4	52	217	152	59	235	231	119	119	152	112	139	219	
32	54	101	65	84	79	235	112	125	100	102	196	209	5	148	52	92	12	2	44	161	176	117	78	37	62	0	0	79	140	86	244	
88	64	165	52	141	105	68	175	231	250	170	9	91	169	113	218	177	197	237	5	73	99	131	0	145	227	101	61	216	124	68	18	
229	128	220	63	138	64	25	136	34	87	224	145	113	110	10	114	79	215	121	128	14	70	239	119	71	163	250	77	53	128	174	192	
135	175	199	147	245	191	238	198	189	211	251	114	252	238	200	51	123	203	94	179	183	243	76	238	189	22	159	64	199	95	247	180	
101	248	145	32	188	142	129	166	106	177	162	76	150	18	64	19	193	205	104	17	26	106	217	4	216	152	15	116	136	2	67	2	
140	171	224	7	198	24	230	180	123	183	38	231	201	40	222	150	63	206	224	199	198	252	205	227	14	102	214	101	103	135	127	204	
0	50	124	69	114	10	57	23	62	103	118	181	149	39	132	16	39	28	39	12	161	220	97	78	76	174	114	128	109	128	7	249	
64	187	56	43	240	204	106	49	97	65	107	88	183	7	24	112	4	155	130	195	223	184	85	101	229	181	16	64	72	131	142	144	
88	56	82	82	99	200	113	80	169	160	38	40	30	211	66	86	34	247	205	8	0	65	144	224	211	240	17	51	106	128	3	11	
146	80	63	123	24	151	152	84	100	117	227	212	147	14	20	41	236	149	235	144	188	253	117	102	195	234	90	80	65	1	229	60	
254	159	210	190	253	252	239	252	191	79	191	94	239	234	158	113	123	231	255	235	123	111	250	255	189	191	255	153	47	121	245	28	
114	232	210	82	75	208	60	197	187	176	164	170	104	222	79	55	39	255	224	128	102	71	174	241	59	88	5	63	35	20	38	142	
72	34	200	164	96	8	120	16	32	4	38	173	159	35	2	82	38	197	237	132	12	66	128	64	198	225	32	129	46	132	10	18	
91	246	118	227	175	127	92	117	125	110	191	111	79	156	150	52	190	213	253	7	140	245	177	130	243	219	45	179	111	222	212	87	
108	186	145	214	201	76	111	184	115	191	36	76	232	227	72	214	17	206	96	216	43	74	250	241	45	190	197	44	130	225	86	40	
126	190	213	159	221	92	238	248	251	219	176	94	238	238	93	251	123	227	255	147	243	99	254	235	189	191	223	185	175	124	247	220	
72	50	120	229	98	72	59	16	49	72	110	237	157	55	130	80	54	221	253	0	0	16	144	66	199	181	32	129	32	130	15	115	
49	48	122	76	75	209	177	72	235	64	165	42	90	220	38	180	42	176	242	64	5	35	182	208	83	121	1	43	99	6	110	182	
124	172	157	165	191	91	23	168	234	250	54	40	223	52	203	179	163	84	236	35	105	97	169	12	249	195	101	23	224	120	15	35	
212	88	191	244	8	108	73	18	176	130	166	0	247	179	65	123	37	244	125	138	9	69	179	34	209	171	113	24	160	241	98	42	
252	49	226	0	145	82	82	65	113	196	231	163	66	134	199	221	240	236	204	242	28	219	165	72	58	105	133	71	167	39	254	86	
200	183	124	118	110	57	165	107	184	63	57	191	237	108	158	131	175	87	227	39	240	123	168	159	62	67	121	255	69	108	135	241	
7	190	251	83	242	217	178	204	250	217	16	244	108	252	204	171	183	91	211	17	183	201	190	243	46	30	63	239	205	68	143	247	
110	191	216	146	239	217	111	235	59	159	188	30	238	234	95	208	123	239	191	147	123	106	234	242	188	159	255	237	165	120	255	208	
41	112	209	69	97	29	102	16	121	106	126	108	30	16	132	180	182	92	230	10	193	54	164	66	6	60	33	42	74	182	75	181	
8	50	249	101	114	106	57	115	56	229	118	245	29	55	128	25	54	29	149	16	33	220	161	74	69	231	50	160	166	128	39	251	
113	48	122	64	71	221	240	64	235	104	180	10	26	157	102	180	40	176	210	8	5	99	178	208	83	89	1	59	75	4	110	183	
196	142	84	159	206	29	238	255	31	58	250	219	254	110	40	75	111	199	110	130	248	58	75	247	188	54	255	252	21	123	225	8	
30	188	223	183	150	75	111	228	125	246	183	50	79	62	215	127	123	231	255	179	121	250	41	238	254	223	215	5	165	250	229	200	
196	140	230	159	236	173	182	234	254	18	250	82	196	250	41	79	123	243	106	98	176	53	202	243	125	54	207	76	144	123	225	160	
75	178	242	244	118	27	248	248	123	253	118	171	79	253	244	50	183	253	247	53	132	243	174	200	158	219	109	174	39	172	81	213	
126	158	214	159	223	59	239	238	187	58	188	94	110	234	191	241	123	199	255	163	120	99	107	255	188	191	239	253	181	127	247	172	
213	240	145	209	130	12	47	136	122	240	2	212	213	210	201	251	55	93	120	218	67	84	189	66	140	138	15	116	8	177	131	52	
96	48	125	97	100	47	121	19	105	169	183	88	146	27	196	59	134	148	76	56	152	236	225	64	199	152	113	210	192	128	66	35	
82	34	64	164	19	38	25	51	57	45	66	221	143	39	2	85	38	157	237	133	184	94	197	206	148	246	154	162	32	4	39	25	
235	118	120	233	173	29	253	30	159	126	22	189	159	157	210	229	135	93	255	77	163	117	235	178	231	249	43	176	86	157	149	113	
64	184	149	243	12	205	161	187	254	185	2	88	246	241	72	42	129	19	121	17	3	108	219	17	205	130	127	114	200	8	17	43	
219	112	255	252	34	22	248	92	187	216	214	177	205	255	182	102	182	253	181	133	132	195	174	195	203	251	239	142	7	180	35	247	
180	239	209	155	215	59	238	205	123	51	248	18	206	175	105	88	123	223	14	179	58	114	200	243	188	182	143	117	183	127	215	128	
148	204	228	139	223	47	254	204	191	50	187	178	222	103	169	69	127	199	78	186	170	183	77	254	255	22	143	52	151	127	197	160	
31	115	127	105	171	86	191	152	45	204	246	165	89	159	151	116	254	29	253	254	141	208	255	212	103	249	167	199	103	151	38	245	
235	246	121	72	107	84	127	217	123	110	244	252	24	223	134	244	239	156	247	78	165	54	255	210	119	121	37	171	127	180	238	247	
