香奈儿炫亮魅力唇膏	152 - 隐约	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-152--35g.0160152_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-152--35g.3145891601527.jpg
137	182	147	253	48	174	105	51	116	138	122	116	183	179	128	96	22	62	20	8	177	152	193	11	196	174	50	128	8	224	35	169	
205	120	187	241	165	190	73	23	249	235	182	92	159	191	83	122	197	165	125	28	153	252	241	130	207	249	117	80	130	232	194	121	
47	150	227	77	247	51	234	250	93	203	124	230	72	104	189	164	127	78	146	173	181	176	45	206	46	62	213	134	223	238	120	181	
166	0	226	208	68	34	232	64	89	211	115	147	8	142	119	105	126	141	51	181	160	247	134	192	22	42	218	140	133	109	113	212	
109	21	253	103	52	110	99	24	97	234	255	108	211	117	153	58	20	212	124	106	169	240	249	42	199	255	97	148	224	251	70	113	
204	16	182	254	169	124	112	19	175	27	183	24	254	191	73	123	165	55	253	16	50	109	179	193	219	251	80	27	194	96	199	3	
38	45	249	229	252	43	238	248	75	160	184	74	211	105	85	2	250	205	87	107	232	243	233	200	126	156	165	180	69	251	82	192	
153	89	123	207	118	2	255	117	52	192	118	162	121	31	176	97	126	188	23	238	225	184	37	206	118	169	162	128	103	178	225	249	
129	168	179	91	65	173	233	71	127	23	100	20	184	135	116	45	201	58	2	28	147	252	50	241	13	152	82	72	218	8	229	252	
201	17	191	245	36	60	121	23	237	203	118	92	191	191	19	123	132	39	124	12	137	248	241	136	199	251	112	144	66	200	67	121	
25	53	19	229	52	143	97	55	116	169	90	100	183	51	128	224	54	62	28	8	209	152	17	14	237	207	52	0	42	200	129	41	
49	66	111	77	68	82	237	117	69	198	246	198	51	8	183	109	106	164	38	236	205	191	101	140	86	42	224	0	119	168	116	236	
89	184	26	176	139	204	81	83	178	101	166	29	31	147	66	80	167	183	108	16	23	73	146	16	219	161	48	120	40	0	131	83	
97	180	56	88	93	141	113	150	123	45	100	13	50	145	2	17	129	142	66	12	2	122	240	17	119	185	16	40	74	136	66	250	
53	42	57	82	172	157	80	80	235	188	180	72	19	136	84	48	137	184	68	24	156	121	248	48	155	217	37	117	192	8	78	167	
80	52	123	222	42	208	23	108	174	6	188	162	29	247	168	112	119	187	238	130	32	75	174	123	241	165	42	155	48	66	39	43	
72	35	88	36	32	10	94	16	33	12	116	173	143	3	131	144	150	205	205	110	76	208	128	8	226	241	32	129	106	150	10	19	
2	204	2	154	20	131	170	230	22	1	90	2	104	202	32	64	121	106	2	208	98	190	8	255	40	6	159	192	21	10	176	136	
94	50	83	240	227	200	48	80	185	168	102	249	12	215	192	208	54	245	238	144	21	81	130	192	222	177	39	195	162	132	175	3	
23	33	231	69	211	91	233	64	57	224	122	194	89	39	149	180	62	220	18	140	17	242	165	204	13	42	1	192	231	166	103	244	
35	52	100	71	84	15	175	112	85	162	111	198	81	117	156	37	92	212	83	174	161	240	125	206	45	26	197	0	207	234	90	180	
92	166	157	229	174	91	87	168	91	190	61	40	199	117	195	54	51	84	236	34	108	113	235	10	251	199	101	55	226	250	15	103	
252	94	94	126	32	46	86	188	53	14	246	237	115	67	161	89	84	244	36	106	104	246	73	63	242	235	97	17	58	249	108	11	
45	115	96	7	84	31	238	184	97	228	239	205	195	72	159	148	92	204	70	110	205	176	253	44	38	109	133	20	107	191	90	212	
191	255	229	31	182	63	190	252	86	234	91	230	211	124	157	160	127	95	182	103	253	242	109	62	174	79	239	134	237	255	185	149	
32	236	130	139	84	131	170	230	22	1	120	2	96	200	48	64	121	106	2	209	66	190	8	255	40	6	151	64	85	11	48	136	
85	161	153	65	178	70	43	157	42	224	14	192	213	246	197	116	54	85	124	252	145	24	189	98	188	172	47	196	136	163	129	48	
93	42	152	180	173	12	84	147	186	186	10	73	215	185	81	26	145	102	125	31	156	81	217	2	223	255	117	53	160	120	218	2	
98	106	237	84	200	104	93	135	170	182	162	137	179	166	69	26	137	246	105	0	8	95	226	32	95	162	221	49	128	112	86	106	
141	253	247	95	251	63	166	254	127	186	123	112	108	242	141	181	183	126	226	106	241	244	187	255	63	126	71	6	195	119	227	165	
246	252	246	94	219	241	150	239	251	215	253	186	104	254	238	63	239	255	234	130	191	111	238	243	58	126	87	63	247	117	238	223	
141	237	254	55	181	59	238	172	126	226	123	84	223	120	159	161	179	103	124	111	245	240	127	190	174	255	103	85	236	247	203	133	
38	61	114	80	211	245	186	67	169	205	252	39	44	158	103	20	236	251	151	209	150	139	178	236	59	84	142	235	195	7	167	215	
39	7	226	29	213	177	190	67	95	70	125	135	104	232	183	136	216	43	147	5	150	178	6	219	6	28	139	171	221	127	251	198	
141	237	215	87	178	122	174	172	126	242	123	240	217	98	157	245	51	110	238	106	245	244	175	255	46	255	103	68	207	243	203	165	
246	238	215	254	234	241	87	238	179	150	248	250	111	239	237	159	191	251	239	130	122	111	170	251	186	214	85	187	229	241	166	173	
230	239	132	190	248	167	79	254	187	190	248	253	232	231	15	21	221	239	239	230	248	79	203	255	248	182	207	188	202	245	166	209	
134	255	247	85	242	202	191	247	190	206	126	228	124	247	165	36	39	127	255	194	225	217	45	127	45	62	39	130	103	241	167	249	
69	161	189	99	40	30	107	184	102	245	39	0	247	71	218	114	16	68	104	126	139	64	255	17	207	201	37	116	32	162	64	96	
150	38	192	136	250	51	152	89	23	166	145	247	73	206	238	204	127	153	151	181	246	7	15	218	24	6	175	175	191	228	45	213	
69	177	145	203	188	12	70	140	74	185	137	68	210	114	200	98	209	70	108	94	19	64	219	49	172	172	175	124	152	51	209	32	
145	96	61	123	8	23	152	4	116	18	227	16	147	28	16	41	204	149	120	195	236	229	119	16	195	233	122	16	81	17	165	48	
149	74	127	125	44	26	237	184	228	82	243	198	243	72	189	235	122	196	110	239	233	165	47	61	128	235	227	132	125	185	113	32	
69	160	149	163	172	13	161	152	106	185	3	88	215	49	72	10	129	69	104	89	19	120	203	0	205	154	127	116	200	10	129	32	
13	228	156	186	173	189	50	152	222	59	61	88	222	211	105	140	151	27	202	30	54	100	90	243	207	223	17	126	218	89	137	131	
