香奈儿可可小姐唇露	766 - 个性	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--766--55g.0156766_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--766--55g.3145891567663.jpg
34	141	2	155	212	163	174	231	22	1	88	2	96	232	48	64	121	106	19	177	50	186	8	255	40	4	143	192	213	74	176	136	
242	159	23	188	185	207	18	111	159	76	248	109	110	252	38	213	216	179	236	96	125	171	18	191	185	210	1	123	88	12	174	95	
184	157	22	232	149	195	86	101	85	12	242	11	98	57	36	209	248	178	142	96	124	187	17	189	187	226	128	83	115	8	252	10	
3	181	98	203	246	177	186	103	31	73	92	163	172	254	180	36	223	59	147	149	150	184	36	223	46	28	154	234	151	142	241	221	
34	189	50	200	245	149	186	231	15	73	88	35	44	156	118	32	222	59	151	145	146	58	34	247	47	28	154	234	215	14	177	223	
34	185	160	154	223	193	178	199	10	69	72	139	172	140	118	0	200	59	147	209	22	58	210	241	61	20	158	107	213	14	151	222	
19	159	99	143	86	178	239	246	117	192	90	230	121	110	180	228	126	239	23	239	229	153	45	255	52	46	170	128	63	230	49	253	
221	71	71	196	22	18	111	56	101	224	255	198	91	35	189	247	118	196	62	238	233	177	37	204	178	234	226	132	47	183	112	32	
248	157	18	188	249	199	86	125	145	78	240	109	110	252	38	209	216	255	228	98	125	47	210	191	177	246	33	59	88	46	238	95	
217	69	71	229	20	2	111	112	101	0	247	66	91	35	177	245	122	196	62	238	233	177	5	140	242	234	226	132	47	171	96	32	
172	60	171	243	71	124	179	82	176	223	95	18	157	247	67	43	105	252	219	155	49	244	250	160	87	193	227	109	163	105	55	242	
131	146	26	185	116	172	184	19	190	89	82	85	188	142	182	72	230	43	55	157	183	156	2	215	68	62	186	194	156	132	41	157	
179	134	206	173	22	2	104	127	52	194	210	215	49	35	146	80	125	172	63	173	189	222	213	206	220	46	250	128	173	164	120	216	
79	219	46	190	175	157	190	232	207	92	149	167	236	200	55	67	254	99	251	231	196	99	94	253	250	115	207	155	95	62	57	215	
130	221	50	153	253	229	188	231	158	91	88	49	172	190	32	64	231	59	187	1	242	152	18	247	45	54	158	139	20	92	165	219	
122	1	98	232	124	19	218	81	109	64	255	138	11	15	180	116	110	149	95	253	216	171	101	204	210	249	170	220	39	142	112	81	
140	165	237	243	237	249	233	89	62	119	69	146	221	231	90	171	35	27	147	24	51	84	126	210	205	211	122	101	150	204	133	240	
34	221	34	158	223	209	190	230	159	68	92	163	40	236	55	68	234	123	147	195	102	171	62	255	55	22	158	171	23	93	61	222	
25	214	22	241	177	159	127	183	119	111	94	84	255	99	170	228	183	46	140	28	191	152	57	159	234	255	55	68	170	196	169	13	
3	136	193	185	116	154	232	23	124	97	82	215	183	8	144	232	106	44	54	157	167	188	69	207	132	62	186	192	156	140	89	156	
126	67	170	172	47	6	95	104	169	140	222	175	111	207	55	82	254	237	253	231	204	131	138	200	243	117	207	159	23	63	54	83	
24	184	19	249	147	143	185	223	22	57	84	114	189	151	104	232	247	27	183	145	51	216	18	183	237	199	62	196	58	24	169	187	
39	207	98	158	119	147	190	224	95	196	252	167	104	232	183	132	122	234	131	231	198	187	46	255	54	60	143	171	119	191	124	204	
130	136	148	187	237	229	176	207	158	31	80	19	172	254	96	73	201	27	171	17	50	110	210	241	13	18	222	107	144	72	165	138	
187	17	106	232	54	18	203	112	101	96	255	166	27	13	182	244	126	157	151	238	201	179	37	206	242	237	162	196	119	142	112	241	
153	142	28	127	48	159	91	190	119	77	110	20	255	99	170	244	23	110	44	12	175	152	33	191	234	255	52	64	58	128	200	105	
122	65	98	232	110	19	218	121	45	96	244	138	27	143	180	116	126	149	95	238	200	163	36	204	242	249	170	184	119	142	114	217	
